"dataworld_857","Kaggle_1921","1.0"
"dataworld_1423","Kaggle_4495","1.0"
"dataworld_1223","Kaggle_2154363","1.0"
"dataworld_891","Kaggle_191830","0.9687044341486489"
"dataworld_1803","Kaggle_2434720","1.0"
"dataworld_1872","Kaggle_212723","0.9093158910990456"
"dataworld_1253","Kaggle_5264","0.90087890625"
"dataworld_913","Kaggle_149","1.0"
"dataworld_57","Kaggle_6055","1.0"
"dataworld_1666","Kaggle_6906","1.0"
"dataworld_371","Kaggle_27271","1.0"
"dataworld_1346","Kaggle_1600","1.0"
"dataworld_42","Kaggle_122","1.0"
"dataworld_662","Kaggle_78471","0.9030094341542845"
"dataworld_184","Kaggle_313","1.0"
"dataworld_357","Kaggle_378","0.9782752314814814"
"dataworld_1548","Kaggle_964841","1.0"
"dataworld_142","Kaggle_45547","1.0"
"dataworld_283","Kaggle_236","1.0"
"dataworld_254","Kaggle_2125","1.0"
"dataworld_233","Kaggle_1049","1.0"
"dataworld_750","Kaggle_6873566","1.0"
"dataworld_217","Kaggle_206078","1.0"
"dataworld_1081","Kaggle_920","1.0"
"dataworld_95","Kaggle_1030","1.0"
"dataworld_331","Kaggle_146","1.0"
"dataworld_506","Kaggle_220806","1.0"
"dataworld_801","Kaggle_457219","1.0"
"dataworld_206","Kaggle_166","1.0"
"dataworld_1036","Kaggle_497651","1.0"
"dataworld_701","Kaggle_15331","1.0"
"dataworld_1103","Kaggle_98654","1.0"
"dataworld_1858","Kaggle_990","1.0"
"dataworld_1087","Kaggle_37194","1.0"
"dataworld_694","Kaggle_327640","1.0"
"dataworld_1513","Kaggle_13444","1.0"
"dataworld_828","Kaggle_6439","1.0"
"dataworld_1846","Kaggle_2350","1.0"
"dataworld_83","Kaggle_88589","0.9"
"dataworld_764","Kaggle_49151","1.0"
"dataworld_1474","Kaggle_1048607","0.9636314814814816"
"dataworld_916","Kaggle_108415","0.9636314814814816"
"dataworld_359","Kaggle_505032","1.0"
"dataworld_704","Kaggle_434873","1.0"
"dataworld_542","Kaggle_660","1.0"
"dataworld_1577","Kaggle_2868","1.0"
"dataworld_485","Kaggle_69183","0.9148919753086419"
"dataworld_342","Kaggle_10888","1.0"
"dataworld_93","Kaggle_136750","1.0"
"dataworld_1506","Kaggle_4212826","1.0"
"dataworld_1640","Kaggle_13367","1.0"
"dataworld_269","Kaggle_8032","1.0"
"dataworld_521","Kaggle_285726","1.0"
"dataworld_903","Kaggle_1703","1.0"
"dataworld_1895","Kaggle_4841066","1.0"
"dataworld_1633","Kaggle_10690","0.9375727900752314"
"dataworld_1892","Kaggle_18487","0.9990706997084549"
"dataworld_155","Kaggle_5722","1.0"
"dataworld_1066","Kaggle_5314","1.0"
"dataworld_328","Kaggle_435","1.0"
"dataworld_860","Kaggle_11830","0.9565190472215265"
"dataworld_1784","Kaggle_15480","1.0"
"dataworld_633","Kaggle_1246","0.9479166666666667"
"dataworld_1290","Kaggle_845","1.0"
"dataworld_1256","Kaggle_72964","0.9364589420374544"
"dataworld_1024","Kaggle_3169","1.0"
"dataworld_265","Kaggle_4046787","1.0"
"dataworld_1667","Kaggle_2597394","1.0"
"dataworld_339","Kaggle_189","1.0"
"dataworld_89","Kaggle_1783","1.0"
"dataworld_848","Kaggle_373","1.0"
"dataworld_600","Kaggle_94415","1.0"
"dataworld_672","Kaggle_4113","1.0"
"dataworld_888","Kaggle_4981","1.0"
"dataworld_746","Kaggle_8819","1.0"
"dataworld_590","Kaggle_141755","1.0"
"dataworld_256","Kaggle_467445","1.0"
"dataworld_1121","Kaggle_2066549","1.0"
"dataworld_1607","Kaggle_3113","1.0"
"dataworld_1294","Kaggle_2453","1.0"
"dataworld_1215","Kaggle_96587","0.9173597613648633"
"dataworld_482","Kaggle_129550","1.0"
"dataworld_1009","Kaggle_306493","0.9410228377065113"
"dataworld_1688","Kaggle_4253","1.0"
"dataworld_1137","Kaggle_1276","0.9244804573576763"
"dataworld_1672","Kaggle_30048","1.0"
"dataworld_119","Kaggle_55485","0.9"
"dataworld_1916","Kaggle_146306","0.9856099618846059"
"dataworld_1591","Kaggle_507041","0.9510127314814815"
"dataworld_785","Kaggle_61103","1.0"
"dataworld_596","Kaggle_1291","1.0"
"dataworld_108","Kaggle_71621","1.0"
"dataworld_1757","Kaggle_1574955","1.0"
"dataworld_871","Kaggle_217850","0.9308933126641888"
"dataworld_1211","Kaggle_3038","1.0"
"dataworld_1851","Kaggle_13908","1.0"
"dataworld_1810","Kaggle_36534","0.9083333333333332"
"dataworld_394","Kaggle_24231","1.0"
"dataworld_924","Kaggle_11069","0.9195216049382715"
"dataworld_1365","Kaggle_1606720","1.0"
"dataworld_837","Kaggle_26626","1.0"
"dataworld_1221","Kaggle_109298","0.9020590379008746"
"dataworld_1780","Kaggle_4176","1.0"
"dataworld_1151","Kaggle_110593","0.9206235912847482"
"dataworld_228","Kaggle_563","1.0"
"dataworld_657","Kaggle_40777","1.0"
"dataworld_346","Kaggle_849","0.9299714570564867"
"dataworld_787","Kaggle_6088","1.0"
"dataworld_286","Kaggle_3052","0.9479862562299871"
"dataworld_1600","Kaggle_1658","1.0"
"dataworld_1645","Kaggle_24587","0.97581465687148"
"dataworld_41","Kaggle_209","0.9237654320987655"
"dataworld_1199","Kaggle_87519","0.9182247677809808"
"dataworld_579","Kaggle_215","1.0"
"dataworld_36","Kaggle_6611334","1.0"
"dataworld_1051","Kaggle_594","1.0"
"dataworld_37","Kaggle_503","1.0"
"dataworld_1526","Kaggle_6522263","1.0"
"dataworld_14","Kaggle_17428","0.9479862562299871"
"dataworld_1393","Kaggle_7556","1.0"
"dataworld_406","Kaggle_24722","0.965625"
"dataworld_870","Kaggle_3746","0.9237654320987655"
"dataworld_28","Kaggle_17","1.0"
"dataworld_120","Kaggle_3218","1.0"
"dataworld_25","Kaggle_3890307","1.0"
"dataworld_1508","Kaggle_18675","1.0"
"dataworld_1407","Kaggle_4387","1.0"
"dataworld_526","Kaggle_7367","1.0"
"dataworld_1237","Kaggle_1436","0.9193506370802288"
"dataworld_187","Kaggle_211489","1.0"
"dataworld_318","Kaggle_71945","1.0"
"dataworld_418","Kaggle_4118009","1.0"
"dataworld_702","Kaggle_44805","1.0"
"dataworld_1765","Kaggle_4640","1.0"
"dataworld_125","Kaggle_1512","1.0"
"dataworld_1106","Kaggle_306525","0.9064716049382715"
"dataworld_1748","Kaggle_124451","0.91273125"
"dataworld_1902","Kaggle_55996","1.0"
"dataworld_1062","Kaggle_6358808","1.0"
"dataworld_1547","Kaggle_66707","0.9556479584955916"
"dataworld_392","Kaggle_71646","0.9039905247813411"
"dataworld_666","Kaggle_4032952","1.0"
"dataworld_1850","Kaggle_11655","1.0"
"dataworld_498","Kaggle_368353","1.0"
"dataworld_551","Kaggle_1255","1.0"
"dataworld_20","Kaggle_128","1.0"
"dataworld_173","Kaggle_22102","1.0"
"dataworld_102","Kaggle_1410","0.9458375657400451"
"dataworld_627","Kaggle_208688","0.9133831207411636"
"dataworld_1627","Kaggle_15007","1.0"
"dataworld_821","Kaggle_34862","0.9286200194363459"
"dataworld_679","Kaggle_4829","1.0"
"dataworld_1091","Kaggle_245","1.0"
"dataworld_1811","Kaggle_60387","1.0"
"dataworld_1716","Kaggle_4656349","1.0"
"dataworld_1374","Kaggle_265021","0.9064814814814816"
"dataworld_907","Kaggle_5072","1.0"
"dataworld_475","Kaggle_2593","1.0"
"dataworld_426","Kaggle_63","1.0"
"dataworld_1171","Kaggle_13804","1.0"
"dataworld_363","Kaggle_3708","0.9173597613648633"
"dataworld_1227","Kaggle_1243","1.0"
"dataworld_1743","Kaggle_1075","1.0"
"dataworld_1766","Kaggle_23541","0.9064814814814816"
"dataworld_128","Kaggle_314242","1.0"
"dataworld_1610","Kaggle_1884","1.0"
"dataworld_1482","Kaggle_360239","1.0"
"dataworld_511","Kaggle_665","1.0"
"dataworld_235","Kaggle_3697","1.0"
"dataworld_852","Kaggle_6662209","1.0"
"dataworld_1039","Kaggle_7555","1.0"
"dataworld_137","Kaggle_110855","1.0"
"dataworld_539","Kaggle_337858","1.0"
"dataworld_807","Kaggle_148537","1.0"
"dataworld_939","Kaggle_2175","1.0"
"dataworld_1131","Kaggle_2401","1.0"
"dataworld_404","Kaggle_144","1.0"
"dataworld_205","Kaggle_328031","1.0"
"dataworld_1375","Kaggle_545511","1.0"
"dataworld_1003","Kaggle_1117877","1.0"
"dataworld_985","Kaggle_7195","1.0"
"dataworld_682","Kaggle_46954","1.0"
"dataworld_1210","Kaggle_4656217","1.0"
"dataworld_1593","Kaggle_17165","1.0"
"dataworld_410","Kaggle_6713","1.0"
"dataworld_1739","Kaggle_1107","1.0"
"dataworld_1167","Kaggle_4072","1.0"
"dataworld_971","Kaggle_2527","1.0"
"dataworld_1835","Kaggle_29574","1.0"
"dataworld_1144","Kaggle_221223","0.9647918070095585"
"dataworld_423","Kaggle_15406","1.0"
"dataworld_978","Kaggle_88597","1.0"
"dataworld_839","Kaggle_2348","1.0"
"dataworld_1454","Kaggle_3778","1.0"
"dataworld_384","Kaggle_227049","1.0"
"dataworld_262","Kaggle_258865","1.0"
"dataworld_1402","Kaggle_2498","1.0"
"dataworld_533","Kaggle_1732","1.0"
"dataworld_1586","Kaggle_1705","0.9148919753086419"
"dataworld_1307","Kaggle_3147","1.0"
"dataworld_752","Kaggle_756","1.0"
"dataworld_634","Kaggle_946","0.91234130859375"
"dataworld_64","Kaggle_172","1.0"
"dataworld_1524","Kaggle_436873","1.0"
"dataworld_1182","Kaggle_338969","0.99609375"
"dataworld_439","Kaggle_135","1.0"
"dataworld_730","Kaggle_3695","1.0"
"dataworld_1192","Kaggle_6978003","1.0"
"dataworld_445","Kaggle_873","1.0"
"dataworld_1853","Kaggle_13133","0.92578125"
"dataworld_1194","Kaggle_48650","1.0"
"dataworld_1668","Kaggle_4227","1.0"
"dataworld_1598","Kaggle_3445964","1.0"
"dataworld_906","Kaggle_2733","1.0"
"dataworld_1173","Kaggle_684","1.0"
"dataworld_496","Kaggle_1771","1.0"
"dataworld_999","Kaggle_238020","1.0"
"dataworld_1720","Kaggle_12157","1.0"
"dataworld_1379","Kaggle_6023","1.0"
"dataworld_562","Kaggle_12266","1.0"
"dataworld_32","Kaggle_6459937","1.0"
"dataworld_457","Kaggle_1932","1.0"
"dataworld_24","Kaggle_325417","1.0"
"dataworld_101","Kaggle_2807480","1.0"
"dataworld_518","Kaggle_646","1.0"
"dataworld_1516","Kaggle_2423","1.0"
"dataworld_1129","Kaggle_301","1.0"
"dataworld_1147","Kaggle_261695","1.0"
"dataworld_933","Kaggle_5920","1.0"
"dataworld_282","Kaggle_3831409","1.0"
"dataworld_478","Kaggle_261347","0.9507181499999999"
"dataworld_1195","Kaggle_506","1.0"
"dataworld_886","Kaggle_338","1.0"
"dataworld_1306","Kaggle_57569","0.9130839506172841"
"dataworld_160","Kaggle_36695","1.0"
"dataworld_842","Kaggle_5904","1.0"
"dataworld_169","Kaggle_94","0.9064814814814816"
"dataworld_1888","Kaggle_316316","0.9662218106995886"
"dataworld_583","Kaggle_34737","0.9450183187461836"
"dataworld_1652","Kaggle_4853","0.9280770862898963"
"dataworld_1080","Kaggle_166307","1.0"
"dataworld_1400","Kaggle_29598","0.9064814814814816"
"dataworld_1785","Kaggle_4166","1.0"
"dataworld_1854","Kaggle_1210","1.0"
"dataworld_67","Kaggle_147","1.0"
"dataworld_1463","Kaggle_4893","1.0"
"dataworld_452","Kaggle_305975","1.0"
"dataworld_1088","Kaggle_345453","1.0"
"dataworld_465","Kaggle_54830","1.0"
"dataworld_1920","Kaggle_3297","0.9272434365769765"
"dataworld_1614","Kaggle_370458","1.0"
"dataworld_1396","Kaggle_50893","0.9589582543731778"
"dataworld_693","Kaggle_2237","1.0"
"dataworld_1592","Kaggle_331883","0.9231153645833332"
"dataworld_134","Kaggle_164","0.9064814814814816"
"dataworld_768","Kaggle_986","1.0"
"dataworld_773","Kaggle_194130","0.931287565740045"
"dataworld_1148","Kaggle_3512","1.0"
"dataworld_33","Kaggle_1","1.0"
"dataworld_1098","Kaggle_36125","1.0"
"dataworld_146","Kaggle_307","1.0"
"dataworld_911","Kaggle_20111","1.0"
"dataworld_1111","Kaggle_49034","1.0"
"dataworld_171","Kaggle_627","1.0"
"dataworld_373","Kaggle_533","1.0"
"dataworld_141","Kaggle_43","1.0"
"dataworld_1690","Kaggle_8072","1.0"
"dataworld_1222","Kaggle_24537","1.0"
"dataworld_734","Kaggle_62040","1.0"
"dataworld_1730","Kaggle_12530","1.0"
"dataworld_1344","Kaggle_1202","0.9253760138526325"
"dataworld_631","Kaggle_6440853","1.0"
"dataworld_936","Kaggle_933","1.0"
"dataworld_751","Kaggle_23588","0.9153486867614086"
"dataworld_203","Kaggle_214","1.0"
"dataworld_972","Kaggle_1589","1.0"
"dataworld_276","Kaggle_69531","1.0"
"dataworld_314","Kaggle_518","1.0"
"dataworld_96","Kaggle_11535","1.0"
"dataworld_86","Kaggle_74909","0.931756714754126"
"dataworld_1230","Kaggle_12526","1.0"
"dataworld_1519","Kaggle_94470","0.9434729526671675"
"dataworld_716","Kaggle_6456","1.0"
"dataworld_1432","Kaggle_7020","1.0"
"dataworld_396","Kaggle_293300","1.0"
"dataworld_804","Kaggle_474","1.0"
"dataworld_1529","Kaggle_969","1.0"
"dataworld_364","Kaggle_9912","1.0"
"dataworld_105","Kaggle_5410295","1.0"
"dataworld_1794","Kaggle_102314","0.90944367486852"
"dataworld_1611","Kaggle_62965","1.0"
"dataworld_776","Kaggle_1087","1.0"
"dataworld_1495","Kaggle_3727113","1.0"
"dataworld_116","Kaggle_6000287","1.0"
"dataworld_1484","Kaggle_45","1.0"
"dataworld_558","Kaggle_5671143","1.0"
"dataworld_447","Kaggle_65051","1.0"
"dataworld_1792","Kaggle_363967","1.0"
"dataworld_1317","Kaggle_789","1.0"
"dataworld_1213","Kaggle_2878","1.0"
"dataworld_1160","Kaggle_4284","1.0"
"dataworld_267","Kaggle_30737","1.0"
"dataworld_291","Kaggle_6724870","1.0"
"dataworld_1832","Kaggle_6904","1.0"
"dataworld_945","Kaggle_6484","1.0"
"dataworld_9","Kaggle_5162","1.0"
"dataworld_993","Kaggle_88254","1.0"
"dataworld_1312","Kaggle_9948","1.0"
"dataworld_831","Kaggle_15902","1.0"
"dataworld_796","Kaggle_6702","1.0"
"dataworld_665","Kaggle_4840847","1.0"
"dataworld_762","Kaggle_14","1.0"
"dataworld_253","Kaggle_1549","1.0"
"dataworld_376","Kaggle_2390295","1.0"
"dataworld_815","Kaggle_6552","1.0"
"dataworld_54","Kaggle_273","1.0"
"dataworld_381","Kaggle_106615","1.0"
"dataworld_1161","Kaggle_784","1.0"
"dataworld_615","Kaggle_6043075","1.0"
"dataworld_1621","Kaggle_4549","0.95625"
"dataworld_578","Kaggle_2764","0.9814814814814815"
"dataworld_195","Kaggle_6161979","1.0"
"dataworld_326","Kaggle_100487","1.0"
"dataworld_209","Kaggle_1680","1.0"
"dataworld_841","Kaggle_1213","1.0"
"dataworld_66","Kaggle_29","1.0"
"dataworld_994","Kaggle_3545","1.0"
"dataworld_1141","Kaggle_5663466","1.0"
"dataworld_200","Kaggle_57","1.0"
"dataworld_947","Kaggle_1596","0.9335648148148147"
"dataworld_626","Kaggle_6072","1.0"
"dataworld_997","Kaggle_911","1.0"
"dataworld_1135","Kaggle_168038","0.9008166666666668"
"dataworld_850","Kaggle_1197","1.0"
"dataworld_1398","Kaggle_3213","1.0"
"dataworld_1694","Kaggle_2709","1.0"
"dataworld_1154","Kaggle_3209","1.0"
"dataworld_1747","Kaggle_3640755","1.0"
"dataworld_1435","Kaggle_2523","1.0"
"dataworld_1057","Kaggle_759","1.0"
"dataworld_1821","Kaggle_1842","1.0"
"dataworld_268","Kaggle_2274","0.9634834390717877"
"dataworld_1659","Kaggle_477629","1.0"
"dataworld_433","Kaggle_507594","1.0"
"dataworld_1855","Kaggle_3355","0.9471981481481481"
"dataworld_1903","Kaggle_73459","1.0"
"dataworld_946","Kaggle_1759","1.0"
"dataworld_1723","Kaggle_43480","1.0"
"dataworld_1801","Kaggle_11769","0.9039905247813411"
"dataworld_1260","Kaggle_4670","0.9384000000000001"
"dataworld_207","Kaggle_1550","1.0"
"dataworld_177","Kaggle_69971","1.0"
"dataworld_29","Kaggle_962","1.0"
"dataworld_139","Kaggle_2940747","1.0"
"dataworld_1165","Kaggle_43140","1.0"
"dataworld_118","Kaggle_837958","1.0"
"dataworld_1245","Kaggle_150322","0.9462073065726353"
"dataworld_52","Kaggle_37","0.9114981481481482"
"dataworld_289","Kaggle_171617","0.90087890625"
"dataworld_910","Kaggle_150199","0.9039905247813411"
"dataworld_1332","Kaggle_4937588","1.0"
"dataworld_818","Kaggle_17289","0.9384000000000001"
"dataworld_1561","Kaggle_22547","1.0"
"dataworld_1188","Kaggle_470","1.0"
"dataworld_1887","Kaggle_2265","1.0"
"dataworld_1134","Kaggle_14995","1.0"
"dataworld_1699","Kaggle_9183","1.0"
"dataworld_308","Kaggle_604","1.0"
"dataworld_1740","Kaggle_127753","1.0"
"dataworld_1116","Kaggle_1956","1.0"
"dataworld_1683","Kaggle_14280","1.0"
"dataworld_845","Kaggle_7836","1.0"
"dataworld_651","Kaggle_148746","0.9286200194363459"
"dataworld_72","Kaggle_221","1.0"
"dataworld_306","Kaggle_26369","1.0"
"dataworld_486","Kaggle_817","1.0"
"dataworld_436","Kaggle_5640","1.0"
"dataworld_619","Kaggle_6534784","0.9083333333333332"
"dataworld_39","Kaggle_263","1.0"
"dataworld_1220","Kaggle_98590","0.93654375"
"dataworld_1231","Kaggle_202041","1.0"
"dataworld_1006","Kaggle_1175","1.0"
"dataworld_802","Kaggle_180663","0.9168498875499311"
"dataworld_1152","Kaggle_9697","1.0"
"dataworld_765","Kaggle_5489","1.0"
"dataworld_974","Kaggle_1583683","1.0"
"dataworld_152","Kaggle_345","1.0"
"dataworld_1170","Kaggle_23243","1.0"
"dataworld_227","Kaggle_1135","0.9612394031634046"
"dataworld_325","Kaggle_261505","0.9636314814814816"
"dataworld_603","Kaggle_433755","1.0"
"dataworld_399","Kaggle_2346","0.9155786814814814"
"dataworld_490","Kaggle_11185","1.0"
"dataworld_1371","Kaggle_2720","1.0"
"dataworld_606","Kaggle_81329","1.0"
"dataworld_1616","Kaggle_9274","0.9384000000000001"
"dataworld_1381","Kaggle_7650","0.9250978566029587"
"dataworld_422","Kaggle_89729","1.0"
"dataworld_1233","Kaggle_109578","1.0"
"dataworld_1563","Kaggle_232355","0.9083333333333332"
