"Forbes378","Kaggle_393","1.0"
"Forbes708","Kaggle_7367","1.0"
"Forbes1316","Kaggle_247323","1.0"
"Forbes363","Kaggle_3709748","1.0"
"Forbes772","Kaggle_1213","1.0"
"Forbes80","Kaggle_77","1.0"
"Forbes124","Kaggle_10044","1.0"
"Forbes1719","Kaggle_72964","1.0"
"Forbes94","Kaggle_1497","1.0"
"Forbes1992","Kaggle_536740","1.0"
"Forbes291","Kaggle_1135","1.0"
"Forbes882","Kaggle_817","1.0"
"Forbes665","Kaggle_67249","1.0"
"Forbes1891","Kaggle_120011","0.90625"
"Forbes498","Kaggle_964774","1.0"
"Forbes1706","Kaggle_94164","1.0"
"Forbes1407","Kaggle_14269","1.0"
"Forbes1083","Kaggle_381776","1.0"
"Forbes725","Kaggle_432","1.0"
"Forbes1138","Kaggle_4451436","1.0"
"Forbes318","Kaggle_169739","1.0"
"Forbes1684","Kaggle_1793","1.0"
"Forbes1488","Kaggle_28967","1.0"
"Forbes844","Kaggle_685","1.0"
"Forbes759","Kaggle_365","1.0"
"Forbes1218","Kaggle_6142697","1.0"
"Forbes1938","Kaggle_13908","1.0"
"Forbes21","Kaggle_213635","1.0"
"Forbes1330","Kaggle_986","1.0"
"Forbes1809","Kaggle_1036","1.0"
"Forbes856","Kaggle_5341","1.0"
"Forbes1846","Kaggle_1101","1.0"
"Forbes249","Kaggle_146","1.0"
"Forbes1091","Kaggle_4971","1.0"
"Forbes323","Kaggle_26087","1.0"
"Forbes1212","Kaggle_134340","1.0"
"Forbes828","Kaggle_1921","1.0"
"Forbes809","Kaggle_142669","1.0"
"Forbes607","Kaggle_61512","1.0"
"Forbes1283","Kaggle_4755","1.0"
"Forbes286","Kaggle_6411107","1.0"
"Forbes12","Kaggle_54337","1.0"
"Forbes1354","Kaggle_3175","1.0"
"Forbes233","Kaggle_2125","1.0"
"Forbes300","Kaggle_530","1.0"
"Forbes1441","Kaggle_323571","1.0"
"Forbes110","Kaggle_5089958","1.0"
"Forbes1341","Kaggle_1560","1.0"
"Forbes147","Kaggle_86378","1.0"
"Forbes203","Kaggle_472440","1.0"
"Forbes1696","Kaggle_12293","1.0"
"Forbes123","Kaggle_4118009","1.0"
"Forbes1483","Kaggle_41282","1.0"
"Forbes1466","Kaggle_13452","1.0"
"Forbes1848","Kaggle_8566","1.0"
"Forbes515","Kaggle_5238","1.0"
"Forbes875","Kaggle_2833","1.0"
"Forbes1593","Kaggle_444596","1.0"
"Forbes826","Kaggle_1596","1.0"
"Forbes1924","Kaggle_183561","1.0"
"Forbes183","Kaggle_165","1.0"
"Forbes337","Kaggle_15474","1.0"
"Forbes1551","Kaggle_28780","1.0"
"Forbes455","Kaggle_212955","1.0"
"Forbes1746","Kaggle_90928","1.0"
"Forbes242","Kaggle_55485","0.9705882352941176"
"Forbes95","Kaggle_305","1.0"
"Forbes268","Kaggle_621","1.0"
"Forbes220","Kaggle_281560","1.0"
"Forbes1087","Kaggle_14700","1.0"
"Forbes413","Kaggle_43468","1.0"
"Forbes792","Kaggle_178570","0.9"
"Forbes1795","Kaggle_35951","1.0"
"Forbes97","Kaggle_5410295","1.0"
"Forbes194","Kaggle_1016","1.0"
"Forbes1615","Kaggle_809","1.0"
"Forbes645","Kaggle_11116","1.0"
"Forbes966","Kaggle_1583683","1.0"
"Forbes316","Kaggle_385718","1.0"
"Forbes1892","Kaggle_1387","1.0"
"Forbes1189","Kaggle_64390","1.0"
"Forbes222","Kaggle_2454","1.0"
"Forbes1","Kaggle_64129","1.0"
"Forbes814","Kaggle_62040","1.0"
"Forbes1596","Kaggle_7604","1.0"
"Forbes979","Kaggle_217850","1.0"
"Forbes638","Kaggle_1730","1.0"
"Forbes198","Kaggle_94","1.0"
"Forbes1778","Kaggle_1814","1.0"
"Forbes889","Kaggle_6358808","1.0"
"Forbes311","Kaggle_106029","1.0"
"Forbes472","Kaggle_674219","1.0"
"Forbes1635","Kaggle_176007","1.0"
"Forbes1185","Kaggle_1507","1.0"
"Forbes1523","Kaggle_13222","1.0"
"Forbes139","Kaggle_3645961","1.0"
"Forbes1810","Kaggle_46905","0.9210526315789473"
"Forbes1328","Kaggle_37194","1.0"
"Forbes350","Kaggle_849","1.0"
"Forbes338","Kaggle_579","1.0"
"Forbes526","Kaggle_14312","1.0"
"Forbes1363","Kaggle_2527","1.0"
"Forbes298","Kaggle_1304","1.0"
"Forbes1823","Kaggle_89335","1.0"
"Forbes1369","Kaggle_14557","1.0"
"Forbes629","Kaggle_288241","1.0"
"Forbes305","Kaggle_92420","1.0"
"Forbes1445","Kaggle_747896","1.0"
"Forbes1578","Kaggle_15945","1.0"
"Forbes464","Kaggle_7774","1.0"
"Forbes1034","Kaggle_21028","1.0"
"Forbes1104","Kaggle_66773","1.0"
"Forbes854","Kaggle_134935","1.0"
"Forbes1949","Kaggle_87519","1.0"
"Forbes1705","Kaggle_237274","1.0"
"Forbes303","Kaggle_354499","1.0"
"Forbes199","Kaggle_1656149","1.0"
"Forbes549","Kaggle_331998","1.0"
"Forbes1248","Kaggle_120817","1.0"
"Forbes831","Kaggle_4743","1.0"
"Forbes71","Kaggle_63214","1.0"
"Forbes944","Kaggle_6009","1.0"
"Forbes1142","Kaggle_44910","1.0"
"Forbes1152","Kaggle_187698","1.0"
"Forbes452","Kaggle_1375","1.0"
"Forbes1603","Kaggle_126211","1.0"
"Forbes1053","Kaggle_640","1.0"
"Forbes254","Kaggle_447","1.0"
"Forbes1117","Kaggle_22716","1.0"
"Forbes1242","Kaggle_36245","1.0"
"Forbes1709","Kaggle_38119","1.0"
"Forbes1840","Kaggle_151225","1.0"
"Forbes1431","Kaggle_4577","1.0"
"Forbes658","Kaggle_154206","1.0"
"Forbes723","Kaggle_83956","1.0"
"Forbes1168","Kaggle_160415","1.0"
"Forbes239","Kaggle_31084","1.0"
"Forbes1452","Kaggle_2682","1.0"
"Forbes1565","Kaggle_315648","1.0"
"Forbes478","Kaggle_4546","1.0"
"Forbes6","Kaggle_4522","1.0"
"Forbes443","Kaggle_2390295","1.0"
"Forbes1015","Kaggle_424255","1.0"
"Forbes711","Kaggle_110767","1.0"
"Forbes1439","Kaggle_2954","1.0"
"Forbes1929","Kaggle_53625","1.0"
"Forbes93","Kaggle_147","1.0"
"Forbes662","Kaggle_20066","1.0"
"Forbes83","Kaggle_778779","1.0"
"Forbes972","Kaggle_506","1.0"
"Forbes1699","Kaggle_1166614","1.0"
"Forbes1200","Kaggle_235797","1.0"
"Forbes1188","Kaggle_363431","1.0"
"Forbes1658","Kaggle_33005","1.0"
"Forbes43","Kaggle_220057","1.0"
"Forbes1400","Kaggle_2614","1.0"
"Forbes586","Kaggle_27271","1.0"
"Forbes484","Kaggle_2459","1.0"
"Forbes737","Kaggle_147172","1.0"
"Forbes1253","Kaggle_4829947","1.0"
"Forbes1238","Kaggle_6147281","1.0"
"Forbes1987","Kaggle_127753","1.0"
"Forbes340","Kaggle_95705","1.0"
"Forbes1201","Kaggle_179453","1.0"
"Forbes1224","Kaggle_118529","1.0"
"Forbes344","Kaggle_694","1.0"
"Forbes1058","Kaggle_8101","1.0"
"Forbes1302","Kaggle_15813","1.0"
"Forbes89","Kaggle_207496","1.0"
"Forbes1969","Kaggle_17658","1.0"
"Forbes660","Kaggle_268696","1.0"
"Forbes667","Kaggle_25344","1.0"
"Forbes1498","Kaggle_6534898","1.0"
"Forbes755","Kaggle_444269","1.0"
"Forbes649","Kaggle_7286","0.9285714285714286"
"Forbes400","Kaggle_2346","1.0"
"Forbes25","Kaggle_99323","1.0"
"Forbes1158","Kaggle_4495","1.0"
"Forbes1050","Kaggle_26835","1.0"
"Forbes901","Kaggle_4752","1.0"
"Forbes1184","Kaggle_434","1.0"
"Forbes78","Kaggle_388882","1.0"
"Forbes1360","Kaggle_144089","1.0"
"Forbes282","Kaggle_255","1.0"
"Forbes359","Kaggle_1608507","1.0"
"Forbes610","Kaggle_206484","1.0"
"Forbes101","Kaggle_6176022","1.0"
"Forbes611","Kaggle_140336","1.0"
"Forbes943","Kaggle_6653","1.0"
"Forbes1197","Kaggle_3688907","1.0"
"Forbes1509","Kaggle_184388","1.0"
"Forbes1347","Kaggle_4941","1.0"
"Forbes797","Kaggle_112564","1.0"
"Forbes379","Kaggle_660","1.0"
"Forbes559","Kaggle_2188","1.0"
"Forbes703","Kaggle_253532","1.0"
"Forbes448","Kaggle_14387","1.0"
"Forbes700","Kaggle_1886","1.0"
"Forbes84","Kaggle_4447959","1.0"
"Forbes1776","Kaggle_210035","1.0"
"Forbes843","Kaggle_433366","1.0"
"Forbes1738","Kaggle_5021","1.0"
"Forbes91","Kaggle_7061","1.0"
"Forbes521","Kaggle_1711","1.0"
"Forbes1044","Kaggle_38041","1.0"
"Forbes1186","Kaggle_1994","1.0"
"Forbes798","Kaggle_196385","1.0"
"Forbes992","Kaggle_2779","1.0"
"Forbes1865","Kaggle_95363","1.0"
"Forbes1631","Kaggle_86628","1.0"
"Forbes319","Kaggle_3330362","1.0"
"Forbes934","Kaggle_308834","1.0"
"Forbes563","Kaggle_4124589","1.0"
"Forbes1620","Kaggle_3793","1.0"
"Forbes271","Kaggle_6874643","1.0"
"Forbes102","Kaggle_53485","1.0"
"Forbes906","Kaggle_487644","1.0"
"Forbes1165","Kaggle_93899","0.9285714285714286"
"Forbes418","Kaggle_192769","1.0"
"Forbes459","Kaggle_6269817","1.0"
"Forbes612","Kaggle_689","1.0"
"Forbes1974","Kaggle_43174","1.0"
"Forbes1937","Kaggle_6522263","1.0"
"Forbes749","Kaggle_3115","1.0"
"Forbes1773","Kaggle_120678","1.0"
"Forbes1217","Kaggle_4984880","1.0"
"Forbes1936","Kaggle_45930","1.0"
"Forbes592","Kaggle_5083660","1.0"
"Forbes735","Kaggle_953","1.0"
"Forbes1816","Kaggle_51231","1.0"
"Forbes1487","Kaggle_40960","1.0"
"Forbes57","Kaggle_2756279","1.0"
"Forbes1111","Kaggle_1683156","1.0"
"Forbes1334","Kaggle_1113","1.0"
"Forbes1982","Kaggle_3566","1.0"
"Forbes371","Kaggle_19419","1.0"
"Forbes1016","Kaggle_6248","1.0"
"Forbes1965","Kaggle_53707","1.0"
"Forbes1549","Kaggle_13535","1.0"
"Forbes39","Kaggle_155361","1.0"
"Forbes48","Kaggle_1019698","1.0"
"Forbes886","Kaggle_64865","1.0"
"Forbes620","Kaggle_756","1.0"
"Forbes884","Kaggle_5164","1.0"
"Forbes1404","Kaggle_114283","1.0"
"Forbes1428","Kaggle_3809","1.0"
"Forbes1863","Kaggle_4024","1.0"
"Forbes274","Kaggle_236","1.0"
"Forbes476","Kaggle_577","1.0"
"Forbes1626","Kaggle_6464482","1.0"
"Forbes1639","Kaggle_279693","1.0"
"Forbes47","Kaggle_6611334","1.0"
"Forbes1822","Kaggle_3840","1.0"
"Forbes717","Kaggle_76737","1.0"
"Forbes1113","Kaggle_17289","1.0"
"Forbes1461","Kaggle_463007","1.0"
"Forbes1536","Kaggle_7556","1.0"
"Forbes1192","Kaggle_91472","1.0"
"Forbes1534","Kaggle_185038","1.0"
"Forbes813","Kaggle_118093","1.0"
"Forbes307","Kaggle_2046","1.0"
"Forbes90","Kaggle_230574","1.0"
"Forbes1047","Kaggle_1970","1.0"
"Forbes224","Kaggle_101","0.9038461538461539"
"Forbes1063","Kaggle_712","1.0"
"Forbes676","Kaggle_14630","1.0"
"Forbes777","Kaggle_90955","1.0"
"Forbes1145","Kaggle_44805","1.0"
"Forbes98","Kaggle_158729","1.0"
"Forbes562","Kaggle_759","1.0"
"Forbes1211","Kaggle_3524177","1.0"
"Forbes731","Kaggle_9119","1.0"
"Forbes641","Kaggle_89","1.0"
"Forbes583","Kaggle_749965","1.0"
"Forbes1612","Kaggle_219785","1.0"
"Forbes571","Kaggle_6627","1.0"
"Forbes143","Kaggle_320","1.0"
"Forbes1279","Kaggle_5094985","0.9"
"Forbes720","Kaggle_6297","1.0"
"Forbes132","Kaggle_289","1.0"
"Forbes1425","Kaggle_3727113","1.0"
"Forbes409","Kaggle_72925","1.0"
"Forbes1913","Kaggle_24379","1.0"
"Forbes1450","Kaggle_1149","1.0"
"Forbes1529","Kaggle_97475","1.0"
"Forbes176","Kaggle_145","1.0"
"Forbes435","Kaggle_70780","1.0"
"Forbes601","Kaggle_21363","1.0"
"Forbes1599","Kaggle_2588","1.0"
"Forbes664","Kaggle_4829","1.0"
"Forbes1204","Kaggle_1842","1.0"
"Forbes709","Kaggle_90405","1.0"
"Forbes1980","Kaggle_429238","1.0"
"Forbes1485","Kaggle_22134","1.0"
"Forbes1280","Kaggle_269808","1.0"
"Forbes1326","Kaggle_2953","1.0"
"Forbes1066","Kaggle_74705","1.0"
"Forbes1148","Kaggle_9949","1.0"
"Forbes184","Kaggle_34798","1.0"
"Forbes1412","Kaggle_64425","1.0"
"Forbes1662","Kaggle_2212","1.0"
"Forbes51","Kaggle_34476","1.0"
"Forbes894","Kaggle_816512","1.0"
"Forbes468","Kaggle_267","1.0"
"Forbes984","Kaggle_41804","1.0"
"Forbes1763","Kaggle_265021","1.0"
"Forbes878","Kaggle_448056","1.0"
"Forbes1339","Kaggle_4387","1.0"
"Forbes1946","Kaggle_121529","1.0"
"Forbes1013","Kaggle_3459","1.0"
"Forbes447","Kaggle_148166","1.0"
"Forbes1867","Kaggle_146306","1.0"
"Forbes1572","Kaggle_6978003","1.0"
"Forbes1345","Kaggle_2563","1.0"
"Forbes195","Kaggle_275882","1.0"
"Forbes460","Kaggle_172762","1.0"
"Forbes1973","Kaggle_38388","1.0"
"Forbes174","Kaggle_707264","1.0"
"Forbes9","Kaggle_33902","1.0"
"Forbes428","Kaggle_3049855","1.0"
"Forbes313","Kaggle_369012","1.0"
"Forbes1474","Kaggle_4102","1.0"
"Forbes1710","Kaggle_536847","1.0"
"Forbes768","Kaggle_3038","1.0"
"Forbes454","Kaggle_3137","1.0"
"Forbes225","Kaggle_278","1.0"
"Forbes137","Kaggle_5687132","1.0"
"Forbes1751","Kaggle_10358","1.0"
"Forbes949","Kaggle_10408","1.0"
"Forbes822","Kaggle_3238104","1.0"
"Forbes650","Kaggle_43716","1.0"
"Forbes564","Kaggle_177935","0.9"
"Forbes536","Kaggle_108441","1.0"
"Forbes496","Kaggle_409","1.0"
"Forbes695","Kaggle_7100","1.0"
"Forbes1422","Kaggle_43140","1.0"
"Forbes1418","Kaggle_14278","1.0"
"Forbes599","Kaggle_5087","1.0"
"Forbes1692","Kaggle_10162","1.0"
"Forbes912","Kaggle_9344","1.0"
"Forbes860","Kaggle_4886","1.0"
"Forbes824","Kaggle_263009","1.0"
"Forbes840","Kaggle_4681","1.0"
"Forbes647","Kaggle_68014","1.0"
"Forbes1480","Kaggle_436873","1.0"
"Forbes304","Kaggle_100510","1.0"
"Forbes995","Kaggle_54080","1.0"
"Forbes1235","Kaggle_4549","1.0"
"Forbes49","Kaggle_2689314","1.0"
"Forbes1914","Kaggle_977","1.0"
"Forbes1579","Kaggle_652","1.0"
"Forbes1210","Kaggle_28453","1.0"
"Forbes1862","Kaggle_310051","1.0"
"Forbes1632","Kaggle_3194","1.0"
"Forbes765","Kaggle_5901238","1.0"
"Forbes502","Kaggle_320189","1.0"
"Forbes1769","Kaggle_96742","1.0"
"Forbes987","Kaggle_1955","1.0"
"Forbes230","Kaggle_700","1.0"
"Forbes890","Kaggle_4052","1.0"
"Forbes365","Kaggle_80767","1.0"
"Forbes402","Kaggle_108357","1.0"
"Forbes221","Kaggle_58066","1.0"
"Forbes1234","Kaggle_120567","1.0"
"Forbes173","Kaggle_5237505","1.0"
"Forbes745","Kaggle_582","1.0"
"Forbes16","Kaggle_382539","1.0"
"Forbes1555","Kaggle_13849","1.0"
"Forbes1687","Kaggle_4911","1.0"
"Forbes1335","Kaggle_5703","1.0"
"Forbes85","Kaggle_208249","1.0"
"Forbes411","Kaggle_390703","1.0"
"Forbes1191","Kaggle_2124","1.0"
"Forbes60","Kaggle_63","1.0"
"Forbes1179","Kaggle_515","1.0"
"Forbes322","Kaggle_371878","1.0"
"Forbes1440","Kaggle_1117877","1.0"
"Forbes106","Kaggle_4973979","1.0"
"Forbes1915","Kaggle_12575","1.0"
"Forbes1144","Kaggle_7104","1.0"
"Forbes838","Kaggle_1573","1.0"
"Forbes1647","Kaggle_114975","1.0"
"Forbes538","Kaggle_1417","1.0"
"Forbes206","Kaggle_198907","1.0"
"Forbes1170","Kaggle_221223","0.9423076923076923"
"Forbes1123","Kaggle_3169","1.0"
"Forbes1543","Kaggle_41737","1.0"
"Forbes1427","Kaggle_11769","1.0"
"Forbes1039","Kaggle_492","1.0"
"Forbes178","Kaggle_105788","1.0"
"Forbes358","Kaggle_171617","1.0"
"Forbes1886","Kaggle_1709","1.0"
"Forbes1674","Kaggle_170153","1.0"
"Forbes475","Kaggle_284404","1.0"
"Forbes535","Kaggle_134","1.0"
"Forbes666","Kaggle_149053","1.0"
"Forbes416","Kaggle_50009","1.0"
"Forbes489","Kaggle_422","1.0"
"Forbes976","Kaggle_1602792","1.0"
"Forbes104","Kaggle_426411","1.0"
"Forbes115","Kaggle_966534","1.0"
"Forbes204","Kaggle_104369","1.0"
"Forbes542","Kaggle_5671143","1.0"
"Forbes149","Kaggle_676","1.0"
"Forbes1040","Kaggle_1782","1.0"
"Forbes449","Kaggle_440","1.0"
"Forbes1151","Kaggle_155139","1.0"
"Forbes702","Kaggle_69531","1.0"
"Forbes1859","Kaggle_78362","1.0"
"Forbes1370","Kaggle_65435","1.0"
"Forbes1032","Kaggle_396956","1.0"
"Forbes155","Kaggle_1035","1.0"
"Forbes163","Kaggle_1128788","1.0"
"Forbes1932","Kaggle_384707","1.0"
"Forbes628","Kaggle_6439","1.0"
"Forbes1495","Kaggle_366129","1.0"
"Forbes973","Kaggle_20242","1.0"
"Forbes1030","Kaggle_348115","0.9117647058823529"
"Forbes150","Kaggle_64347","1.0"
"Forbes1220","Kaggle_213406","1.0"
"Forbes1377","Kaggle_3144370","1.0"
"Forbes1990","Kaggle_2037943","1.0"
"Forbes321","Kaggle_1357","1.0"
"Forbes417","Kaggle_293300","1.0"
"Forbes795","Kaggle_201","1.0"
"Forbes354","Kaggle_106615","1.0"
"Forbes1528","Kaggle_19683","1.0"
"Forbes1287","Kaggle_1589","1.0"
"Forbes1115","Kaggle_6023712","1.0"
"Forbes730","Kaggle_69772","1.0"
"Forbes655","Kaggle_3127112","1.0"
"Forbes841","Kaggle_244410","1.0"
"Forbes1250","Kaggle_212667","1.0"
"Forbes437","Kaggle_30244","1.0"
"Forbes1468","Kaggle_70024","1.0"
"Forbes1591","Kaggle_2868","1.0"
"Forbes1264","Kaggle_15154","1.0"
"Forbes1698","Kaggle_13439","1.0"
"Forbes292","Kaggle_7478","1.0"
"Forbes569","Kaggle_149","1.0"
"Forbes169","Kaggle_69971","1.0"
"Forbes513","Kaggle_6027","1.0"
"Forbes1798","Kaggle_209383","0.9761904761904762"
"Forbes1833","Kaggle_106792","1.0"
"Forbes1060","Kaggle_822","1.0"
"Forbes1059","Kaggle_4007","1.0"
"Forbes1473","Kaggle_1988","1.0"
"Forbes1713","Kaggle_35904","0.9545454545454546"
"Forbes1269","Kaggle_4861","1.0"
"Forbes603","Kaggle_680765","1.0"
"Forbes1290","Kaggle_157112","1.0"
"Forbes1342","Kaggle_1166","1.0"
"Forbes1595","Kaggle_17879","1.0"
"Forbes325","Kaggle_240648","1.0"
"Forbes929","Kaggle_3445964","1.0"
"Forbes1031","Kaggle_98872","1.0"
"Forbes88","Kaggle_4550390","1.0"
"Forbes670","Kaggle_191971","1.0"
"Forbes659","Kaggle_8160","1.0"
"Forbes1478","Kaggle_14995","1.0"
"Forbes1159","Kaggle_2385","1.0"
"Forbes773","Kaggle_11185","1.0"
"Forbes1942","Kaggle_57865","1.0"
"Forbes1244","Kaggle_363709","1.0"
"Forbes1371","Kaggle_3624","1.0"
"Forbes429","Kaggle_209542","1.0"
"Forbes1314","Kaggle_6484","1.0"
"Forbes399","Kaggle_128","1.0"
"Forbes1055","Kaggle_7128545","0.9285714285714286"
"Forbes1465","Kaggle_2456","1.0"
"Forbes1979","Kaggle_107405","1.0"
"Forbes302","Kaggle_39217","1.0"
"Forbes279","Kaggle_75792","1.0"
"Forbes716","Kaggle_1448201","1.0"
"Forbes975","Kaggle_150322","1.0"
"Forbes96","Kaggle_126224","1.0"
"Forbes1727","Kaggle_3993","1.0"
"Forbes33","Kaggle_122","1.0"
"Forbes1300","Kaggle_68144","1.0"
"Forbes1819","Kaggle_209995","1.0"
"Forbes1133","Kaggle_145065","1.0"
"Forbes1784","Kaggle_525265","1.0"
"Forbes1792","Kaggle_5002","1.0"
"Forbes572","Kaggle_1185","1.0"
"Forbes533","Kaggle_48922","1.0"
"Forbes1541","Kaggle_469333","1.0"
"Forbes180","Kaggle_233","1.0"
"Forbes643","Kaggle_551","1.0"
"Forbes128","Kaggle_15756","1.0"
"Forbes1432","Kaggle_268981","1.0"
"Forbes692","Kaggle_36799","1.0"
"Forbes136","Kaggle_16867","1.0"
"Forbes1436","Kaggle_2227","1.0"
"Forbes1588","Kaggle_12452","1.0"
"Forbes293","Kaggle_119604","1.0"
"Forbes1601","Kaggle_43480","1.0"
"Forbes113","Kaggle_223","1.0"
"Forbes1225","Kaggle_9988","1.0"
"Forbes1198","Kaggle_460390","1.0"
"Forbes1207","Kaggle_1552","1.0"
"Forbes108","Kaggle_15317","1.0"
"Forbes1346","Kaggle_86010","1.0"
"Forbes951","Kaggle_17542","1.0"
"Forbes942","Kaggle_5317","1.0"
"Forbes1563","Kaggle_27160","1.0"
"Forbes636","Kaggle_14166","1.0"
"Forbes663","Kaggle_1246","1.0"
"Forbes1521","Kaggle_528692","1.0"
"Forbes1257","Kaggle_4926","1.0"
"Forbes693","Kaggle_6440853","1.0"
"Forbes87","Kaggle_119834","1.0"
"Forbes1800","Kaggle_49502","0.9"
"Forbes1807","Kaggle_532620","1.0"
"Forbes82","Kaggle_6055","1.0"
"Forbes158","Kaggle_843","1.0"
"Forbes129","Kaggle_3749","1.0"
"Forbes141","Kaggle_24679","1.0"
"Forbes1953","Kaggle_11615","1.0"
"Forbes1309","Kaggle_98590","1.0"
"Forbes1771","Kaggle_238216","1.0"
"Forbes1247","Kaggle_2720","1.0"
"Forbes978","Kaggle_28515","1.0"
"Forbes1000","Kaggle_3211","1.0"
"Forbes1072","Kaggle_75632","1.0"
