"Blocking Key Value","Frequency"
"ndg","1"
"ndf","2"
"esa","17"
"ndi","44"
"ndh","4"
"esc","13"
"esb","1"
"ndj","2"
"ese","14"
"ndl","3"
"esg","1"
"ndo","16"
"esf","4"
"esi","18"
"esh","5"
"esk","3"
"nds","25"
"ndr","9"
"ndu","36"
"esl","3"
"ndt","2"
"eso","50"
"esn","4"
"ndv","2"
"esp","9"
"ess","31"
"esr","1"
"esu","8"
"est","76"
"esy","4"
"neb","1"
"nea","1"
"ned","2"
"vul","1"
"nec","8"
"nef","10"
"nee","3"
"neh","1"
"neg","2"
"etb","1"
"eta","30"
"nei","2"
"etd","1"
"nel","11"
"etc","3"
"nek","2"
"vus","4"
"etf","1"
"nen","22"
"ete","8"
"nem","6"
"eth","2"
"nep","4"
"neo","4"
"etj","1"
"ner","53"
"eti","11"
"neq","2"
"etl","2"
"net","25"
"nes","49"
"etn","5"
"nex","18"
"new","24"
"etr","45"
"nez","1"
"ney","7"
"ett","5"
"ets","14"
"etw","9"
"ety","1"
"nfe","4"
"nfi","2"
"euc","2"
"nfl","1"
"eug","2"
"nfo","11"
"nfr","3"
"eum","19"
"año","1"
"eun","2"
"eus","8"
"eur","6"
"eut","16"
"ngb","9"
"nga","19"
"ngd","7"
"ngc","4"
"ngf","12"
"nge","29"
"ngh","32"
"ngg","6"
"ngj","3"
"eva","4"
"ngi","3"
"ngl","13"
"ngk","9"
"ngn","4"
"eve","26"
"ngm","1"
"ngp","6"
"ngo","13"
"ngr","9"
"evi","7"
"ngq","7"
"ngt","9"
"ngs","19"
"ngx","3"
"evo","3"
"ngw","1"
"evr","3"
"ngz","7"
"ngy","10"
"nha","5"
"nhe","4"
"nhf","1"
"ewa","6"
"nhi","2"
"ewc","5"
"ewe","10"
"nho","3"
"nhn","1"
"ewi","2"
"ewh","2"
"nhp","1"
"nhs","1"
"ewm","2"
"nhu","7"
"ewl","4"
"ewo","2"
"ews","4"
"ewr","1"
"vye","1"
"eww","2"
"ewy","4"
"nib","5"
"nia","2"
"vyi","2"
"nid","3"
"ewz","1"
"nic","48"
"nif","1"
"nie","8"
"nig","2"
"exa","8"
"nil","6"
"exc","8"
"nik","4"
"nin","34"
"exe","4"
"nim","4"
"nip","30"
"nio","10"
"nk1","1"
"nir","4"
"exi","12"
"niq","1"
"nit","35"
"nis","7"
"niv","4"
"niu","6"
"exp","19"
"nix","5"
"exo","4"
"niz","2"
"ext","12"
"exx","3"
"nja","2"
"nji","5"
"eyc","2"
"eyb","2"
"eye","4"
"eyd","2"
"njo","2"
"eyi","2"
"eyo","2"
"eyn","2"
"eyp","1"
"eyw","2"
"nkb","1"
"nka","4"
"nke","9"
"nki","15"
"ezd","2"
"nkl","2"
"ezh","2"
"nko","6"
"nkr","4"
"nks","5"
"nku","1"
"nky","4"
"ezu","1"
"nla","7"
"nle","6"
"nli","2"
"nma","8"
"nmd","1"
"nme","7"
"nmi","7"
"nmo","7"
"nna","16"
"nne","18"
"nni","5"
"nno","5"
"nnr","2"
"nnu","1"
"nnt","2"
"nnv","1"
"nob","6"
"nod","2"
"noc","2"
"nof","2"
"noh","2"
"nog","1"
"noi","13"
"nol","11"
"nok","3"
"non","7"
"nom","7"
"nop","6"
"noo","4"
"nor","25"
"nos","4"
"nov","24"
"nox","1"
"now","1"
"wab","2"
"wae","1"
"aús","2"
"wad","1"
"wag","2"
"aúu","2"
"waf","2"
"npa","13"
"wai","6"
"wah","2"
"npc","1"
"npe","6"
"wal","12"
"wan","16"
"nph","3"
"was","10"
"war","12"
"wau","1"
"wat","10"
"npo","11"
"way","31"
"npp","2"
"npr","14"
"fab","1"
"nqi","1"
"fac","3"
"fah","2"
"fag","4"
"fai","2"
"fal","5"
"fan","9"
"fam","1"
"nqu","5"
"far","10"
"wce","3"
"fas","5"
"fax","3"
"nra","10"
"nre","16"
"nrg","2"
"fba","3"
"nri","1"
"wcr","2"
"nro","3"
"fbo","2"
"nry","2"
"fbr","1"
"nsb","7"
"nsa","12"
"nsd","2"
"nsc","8"
"nsf","1"
"nse","12"
"nsh","9"
"nsi","5"
"nsl","2"
"fcc","1"
"nsk","10"
"nsn","2"
"nsp","2"
"nso","23"
"nsr","1"
"nst","24"
"nsu","10"
"wea","2"
"wec","1"
"fcs","1"
"wed","3"
"weg","2"
"nta","44"
"wei","5"
"ntc","2"
"ntb","1"
"nte","50"
"wel","19"
"ntg","2"
"wen","7"
"nti","51"
"nth","2"
"wep","2"
"wes","31"
"wer","61"
"ntm","2"
"ntl","2"
"nto","25"
"ntn","3"
"wey","2"
"ntp","3"
"wex","1"
"nts","26"
"ntr","34"
"ntu","20"
"ntt","3"
"ntw","2"
"nty","3"
"nuc","5"
"nui","2"
"fed","3"
"nul","2"
"nun","2"
"fee","1"
"num","7"
"fei","1"
"nut","2"
"fen","4"
"fem","2"
"fer","7"
"fet","1"
"fes","3"
"nva","1"
"few","1"
"nve","9"
"ffa","4"
"nvi","6"
"wgp","1"
"wgr","2"
"ffe","2"
"ffi","3"
"nvr","1"
"bâl","1"
"ffl","1"
"wha","5"
"ffs","3"
"whe","3"
"nwa","5"
"whi","5"
"nwe","2"
"nwh","5"
"who","6"
"nwi","3"
"nwo","3"
"wia","1"
"wid","4"
"wig","2"
"nxe","2"
"wim","2"
"wil","8"
"win","8"
"nxi","5"
"wip","2"
"wis","6"
"wir","2"
"nxp","1"
"nya","3"
"nyh","1"
"fib","2"
"fia","1"
"fid","5"
"fic","27"
"fif","2"
"fie","9"
"fil","3"
"nys","1"
"fin","17"
"nyu","2"
"fir","24"
"fit","2"
"fis","7"
"nza","1"
"fiz","2"
"nzi","1"
"nzh","6"
"nzl","2"
"fjl","2"
"wle","2"
"wli","2"
"wmm","1"
"wmo","4"
"fla","4"
"fle","6"
"fli","1"
"flo","3"
"wnc","2"
"flu","2"
"wnf","2"
"wng","1"
"wnp","1"
"wnr","1"
"fmc","3"
"woi","1"
"woh","3"
"wol","3"
"woo","9"
"wor","29"
"fno","2"
"wpg","1"
"wpp","2"
"foc","1"
"fol","4"
"fon","4"
"h32","1"
"foo","25"
"for","36"
"fos","8"
"fou","4"
"fox","1"
"oac","4"
"oad","8"
"oam","2"
"oal","10"
"oar","3"
"oav","2"
"wrb","2"
"wre","1"
"oba","23"
"obe","6"
"obi","21"
"obl","5"
"obp","3"
"obo","2"
"obr","10"
"obt","1"
"obs","2"
"wse","1"
"oca","11"
"occ","2"
"oce","10"
"wso","1"
"fra","15"
"oci","7"
"och","10"
"ock","21"
"fre","12"
"wst","1"
"oco","8"
"fri","1"
"ocs","1"
"ocr","3"
"ocu","1"
"oct","2"
"fro","7"
"wta","2"
"wth","2"
"fry","1"
"oda","9"
"ode","11"
"odh","1"
"odi","1"
"fse","2"
"odm","2"
"fsh","1"
"odp","2"
"odo","6"
"odr","2"
"ods","21"
"fsn","1"
"odu","8"
"fsr","1"
"ody","7"
"fsu","1"
"wuh","1"
"wul","2"
"oei","2"
"oaç","1"
"ftb","2"
"fte","2"
"oem","2"
"oel","10"
"ftf","1"
"oen","5"
"fth","5"
"oep","2"
"oes","2"
"oer","2"
"oet","2"
"oew","2"
"ftw","2"
"ofa","3"
"off","6"
"fub","2"
"ofi","4"
"fud","3"
"ofl","2"
"fue","2"
"fuj","7"
"ful","1"
"oft","6"
"fuk","3"
"fun","2"
"wwa","1"
"fur","1"
"fus","1"
"wwg","2"
"oga","6"
"fuy","2"
"oge","8"
"ogd","2"
"ogg","2"
"wwo","2"
"ogi","7"
"ogl","2"
"ogo","3"
"www","2"
"ogn","2"
"ogr","4"
"ogy","1"
"oha","11"
"ohj","1"
"ohl","3"
"ohn","10"
"oho","7"
"ohy","2"
"wyo","4"
"wyn","4"
"oil","34"
"oin","10"
"ois","3"
"oit","5"
"wze","1"
"oja","1"
"oje","2"
"oji","4"
"oka","4"
"oke","2"
"okf","2"
"oki","5"
"okk","4"
"okj","1"
"oko","2"
"okp","2"
"oku","19"
"okt","1"
"oky","14"
"wwü","2"
"ola","25"
"old","26"
"olc","1"
"ole","27"
"olh","2"
"olg","4"
"oli","27"
"oll","17"
"olk","4"
"oln","2"
"olm","2"
"olo","10"
"olr","2"
"olt","4"
"ols","12"
"olv","4"
"olu","6"
"olw","4"
"oly","8"
"oma","14"
"omc","2"
"omb","4"
"ome","17"
"omi","12"
"omm","33"
"oml","1"
"omo","43"
"omn","3"
"omp","12"
"oms","2"
"omr","2"
"omu","3"
"omv","1"
"omx","1"
"onb","7"
"ona","27"
"ond","23"
"onc","15"
"onf","5"
"one","49"
"onh","3"
"ong","59"
"onj","2"
"oni","36"
"onl","2"
"onn","5"
"onm","7"
"onp","16"
"ono","16"
"onr","4"
"onq","1"
"ont","30"
"ons","42"
"onw","4"
"onz","1"
"ony","7"
"ooc","4"
"ood","33"
"oog","1"
"ooi","1"
"ook","9"
"oom","1"
"ool","8"
"oon","1"
"oop","2"
"oos","3"
"oor","6"
"oot","5"
"xab","2"
"süd","1"
"xag","2"
"opa","6"
"xai","2"
"opc","2"
"opf","1"
"xan","1"
"ope","46"
"xam","1"
"oph","4"
"opg","2"
"xar","1"
"opl","6"
"xas","2"
"opm","3"
"xau","2"
"opp","8"
"opo","15"
"opr","4"
"opt","2"
"ops","1"
"opu","6"
"gaa","1"
"gac","1"
"gag","1"
"gaf","1"
"gai","2"
"gak","2"
"gam","4"
"gal","14"
"gan","26"
"gap","6"
"gas","28"
"gar","14"
"gat","7"
"xce","2"
"xch","8"
"ora","26"
"ord","12"
"gaz","3"
"orc","4"
"orf","5"
"ore","43"
"org","11"
"xco","2"
"gba","2"
"ori","29"
"orl","12"
"ork","21"
"orn","7"
"orm","19"
"orp","27"
"oro","6"
"orr","4"
"ort","54"
"ors","21"
"orv","1"
"oru","2"
"gbo","4"
"orw","2"
"ory","1"
"gbu","3"
"osa","31"
"osc","6"
"ose","5"
"gca","1"
"osi","2"
"osh","13"
"osk","2"
"gce","2"
"osm","6"
"oso","4"
"osn","2"
"gch","3"
"osp","1"
"oss","5"
"osu","7"
"ost","18"
"gco","1"
"osy","5"
"gct","2"
"ota","19"
"xel","4"
"ote","12"
"oth","3"
"opã","1"
"xer","2"
"gda","5"
"oti","15"
"otl","5"
"otk","1"
"xes","2"
"gdf","1"
"gde","2"
"otp","2"
"oto","15"
"otr","4"
"gdi","2"
"ott","10"
"ots","3"
"gdp","2"
"gdo","3"
"oty","2"
"oua","1"
"ouc","6"
"oub","4"
"oug","1"
"gea","5"
"oui","1"
"gec","2"
"geb","1"
"gee","1"
"oul","1"
"gef","3"
"oun","9"
"gei","2"
"geh","1"
"oup","8"
"ous","14"
"our","50"
"gem","5"
"gel","8"
"out","14"
"geo","6"
"gen","39"
"ouy","3"
"gep","1"
"ges","4"
"ger","18"
"get","6"
"gew","2"
"gex","2"
"ova","9"
"gez","2"
"ove","17"
"gfa","2"
"ovi","8"
"gfe","2"
"oré","2"
"ovo","8"
"gfi","5"
"ovs","1"
"gfn","2"
"ovu","4"
"gfo","3"
"gfs","2"
"owa","4"
"owe","65"
"gga","3"
"owh","2"
"owm","2"
"owo","1"
"own","13"
"ows","1"
"owt","4"
"ggo","3"
"xia","11"
"ggr","1"
"xic","8"
"xig","1"
"xil","5"
"xin","1"
"xim","3"
"xio","4"
"gha","23"
"oxi","1"
"xit","2"
"xis","9"
"ghe","8"
"ghm","1"
"gho","1"
"ght","6"
"ghu","3"
"oya","16"
"ghw","4"
"oyc","2"
"oye","1"
"oyd","4"
"oyg","1"
"gia","7"
"gic","7"
"gie","3"
"oyo","10"
"gil","6"
"gio","3"
"gin","8"
"giq","1"
"gis","6"
"git","4"
"giv","1"
"giz","1"
"gje","2"
"ozo","4"
"gji","3"
"ozu","1"
"ozy","2"
"tèm","1"
"gka","2"
"gko","7"
"gkn","2"
"tée","2"
"tég","2"
"gla","5"
"gle","4"
"gli","6"
"glo","16"
"glu","2"
"gma","2"
"gme","1"
"gmr","2"
"xof","1"
"xon","4"
"xor","2"
"gna","6"
"xot","2"
"gnc","1"
"xos","2"
"gne","2"
"gni","9"
"gnp","1"
"gno","4"
"gnt","1"
"xpe","7"
"xpl","3"
"xpo","2"
"goa","3"
"xps","1"
"gob","5"
"xpr","8"
"øll","2"
"god","2"
"gok","4"
"gom","1"
"gol","24"
"goo","6"
"gon","5"
"gos","2"
"gor","2"
"got","2"
"goy","3"
"pac","35"
"pae","1"
"gpa","1"
"pai","2"
"pal","14"
"pak","1"
"pan","21"
"gpe","1"
"pap","7"
"pao","2"
"par","23"
"pat","1"
"pas","4"
"gpo","4"
"gpr","2"
"pay","5"
"gpt","2"
"pba","1"
"pbe","2"
"pbf","2"
"pbi","2"
"gqi","6"
"pbu","2"
"gqu","1"
"gra","20"
"pcl","2"
"gre","26"
"pco","4"
"gri","19"
"xsy","2"
"gro","12"
"xte","5"
"xtg","1"
"gru","33"
"xtr","5"
"gse","3"
"gsd","3"
"gsh","2"
"gsu","6"
"gst","4"
"pea","6"
"ped","4"
"pec","5"
"peg","2"
"pel","6"
"pen","15"
"gte","2"
"pem","2"
"gth","2"
"pep","5"
"peo","4"
"per","72"
"pet","36"
"pes","1"
"pañ","1"
"peu","2"
"pex","2"
"gto","3"
"pey","1"
"pfa","1"
"gtz","2"
"gua","8"
"pfi","2"
"guc","2"
"gue","4"
"pfm","1"
"gud","2"
"pfl","2"
"gui","2"
"pfr","3"
"gul","1"
"guo","3"
"gun","2"
"gup","2"
"gur","1"
"gut","2"
"pge","6"
"pgl","1"
"pgn","3"
"pgr","2"
"xxa","1"
"pha","13"
"phe","4"
"xxo","2"
"gwa","2"
"phi","10"
"gwe","1"
"phl","1"
"pho","6"
"pht","2"
"phy","2"
"pic","1"
"pie","1"
"pil","2"
"xys","1"
"pin","15"
"pip","1"
"pio","2"
"pir","7"
"gxi","3"
"pit","6"
"piv","1"
"peñ","2"
"gya","1"
"gye","3"
"gyi","2"
"gyo","1"
"guê","1"
"gyu","4"
"pkn","2"
"gzh","7"
"pko","2"
"pla","12"
"ple","11"
"pld","1"
"pli","7"
"plo","3"
"plu","2"
"ply","4"
"léc","2"
"pme","3"
"pmk","2"
"pmo","4"
"pms","1"
"pnc","2"
"pob","3"
"poa","8"
"poc","2"
"poe","1"
"poh","1"
"pog","1"
"poi","9"
"pol","18"
"pok","2"
"pon","24"
"pom","3"
"pop","12"
"poo","4"
"por","26"
"pot","8"
"pos","8"
"pou","1"
"pow","53"
"poz","1"
"yac","1"
"yad","2"
"ppa","6"
"yah","2"
"yak","4"
"ppe","9"
"yam","12"
"yal","12"
"ppg","2"
"yao","2"
"yan","13"
"ppi","4"
"yap","2"
"yas","2"
"yar","3"
"yau","3"
"ppl","16"
"yat","2"
"ppo","22"
"pps","2"
"yaz","1"
"yba","2"
"ybd","1"
"ybe","1"
"ybg","1"
"ybl","2"
"hab","10"
"ybr","3"
"haa","1"
"hac","2"
"hae","5"
"a2a","1"
"hai","44"
"hal","10"
"ps6","2"
"hak","2"
"han","86"
"ham","7"
"hap","2"
"yca","1"
"har","42"
"hat","4"
"yce","3"
"has","4"
"pra","6"
"haw","6"
"ych","2"
"hay","4"
"pre","16"
"ycl","3"
"yco","4"
"hba","2"
"pri","23"
"hbc","2"
"ycr","1"
"hbe","2"
"pro","56"
"ycz","1"
"pru","5"
"pry","1"
"ydb","1"
"yda","2"
"yde","3"
"pse","1"
"psh","1"
"ydo","1"
"ydr","7"
"hca","11"
"psi","2"
"yds","2"
"psn","2"
"hce","2"
"pso","5"
"hcl","2"
"hcp","2"
"yea","3"
"hco","1"
"yel","2"
"yen","2"
"hda","2"
"yes","1"
"yer","6"
"hdf","4"
"yey","2"
"yex","1"
"pts","2"
"ptr","2"
"ptt","4"
"hds","1"
"hdw","2"
"pub","18"
"yfi","1"
"pud","2"
"pue","3"
"yfo","2"
"heb","5"
"yfr","2"
"hea","35"
"pul","8"
"hec","2"
"pun","2"
"hee","4"
"hej","1"
"pur","1"
"hei","12"
"hel","15"
"put","8"
"hek","1"
"pus","2"
"hen","30"
"hem","16"
"hep","3"
"yga","2"
"heo","2"
"her","36"
"het","5"
"hes","10"
"hev","2"
"heu","4"
"hex","5"
"hew","6"
"hey","4"
"ygl","3"
"pvh","2"
"ygu","2"
"hfi","1"
"hfo","3"
"yhe","5"
"pwo","2"
"yib","2"
"yil","2"
"yin","10"
"yit","1"
"yje","2"
"hib","5"
"hia","3"
"hic","5"
"hie","4"
"hih","2"
"hig","6"
"hij","2"
"hil","15"
"hik","5"
"hin","44"
"him","13"
"hip","6"
"hio","1"
"hir","11"
"hit","7"
"yke","2"
"his","5"
"hiu","4"
"hiz","2"
"hiy","1"
"hjh","1"
"pzu","2"
"hjo","1"
"yla","2"
"yle","1"
"yli","2"
"ylo","1"
"hkl","2"
"yma","2"
"yme","6"
"ymm","2"
"ymo","2"
"hla","4"
"ymp","2"
"hle","1"
"hli","1"
"yna","3"
"hls","2"
"ynd","4"
"dèr","1"
"ync","1"
"hlu","2"
"yne","1"
"yng","1"
"yni","2"
"ynn","4"
"yno","4"
"hma","4"
"hmc","2"
"uês","1"
"hmp","1"
"yoc","5"
"yob","1"
"yoe","4"
"yog","3"
"yoi","1"
"yok","2"
"yol","1"
"yon","5"
"yos","3"
"yor","6"
"hne","9"
"yot","12"
"hni","2"
"ypa","4"
"hns","9"
"ypf","2"
"ypr","3"
"hod","2"
"hof","2"
"hoe","2"
"hol","12"
"hok","14"
"hon","29"
"hom","7"
"hop","9"
"hoo","2"
"hor","13"
"hot","7"
"hos","4"
"hou","23"
"how","7"
"hoy","2"
"hpa","2"
"hpc","1"
"hpb","2"
"qan","2"
"hpl","1"
"qat","8"
"hpr","2"
"yre","7"
"qbe","2"
"yrv","1"
"ème","1"
"ysa","1"
"ysc","4"
"yse","2"
"ysi","3"
"ysk","2"
"ysm","2"
"ysl","1"
"yso","4"
"hra","2"
"yss","2"
"hrb","1"
"hre","4"
"yst","19"
"hrg","1"
"hri","2"
"hro","7"
"hrr","1"
"yte","1"
"5ne","1"
"yth","2"
"hry","1"
"yti","2"
"ytl","1"
"yto","1"
"hsb","2"
"ytr","3"
"hsa","1"
"hse","1"
"hsh","2"
"hsi","1"
"hsk","2"
"hsm","1"
"yua","5"
"yue","1"
"yud","1"
"yuf","1"
"yuh","2"
"hsy","2"
"yum","3"
"yul","1"
"yun","16"
"htc","1"
"yus","7"
"hte","4"
"yut","1"
"hth","2"
"hts","1"
"htr","1"
"yve","2"
"hub","4"
"hua","16"
"hud","1"
"hue","3"
"hug","7"
"hui","8"
"hun","14"
"hum","2"
"ywa","2"
"huo","2"
"hur","3"
"hut","3"
"ywe","2"
"hus","2"
"ywo","1"
"ère","3"
"5re","2"
"hwa","6"
"hwe","3"
"qia","2"
"qin","11"
"yzh","1"
"hya","5"
"hyd","7"
"hyn","2"
"hyo","3"
"hys","3"
"hyu","16"
"mès","2"
"mér","2"
"qom","1"
"zai","1"
"zal","1"
"zak","1"
"zan","2"
"zar","1"
"zba","2"
"iac","3"
"iab","4"
"iae","2"
"iad","2"
"iag","5"
"iai","4"
"iam","12"
"ial","52"
"iao","3"
"ian","81"
"zca","2"
"ias","8"
"iar","5"
"iau","2"
"iat","14"
"iay","3"
"ibb","3"
"iba","19"
"ibe","15"
"ibi","4"
"s66","2"
"ibm","2"
"zda","4"
"ibr","2"
"ibu","4"
"ica","90"
"icc","1"
"icb","2"
"ice","20"
"icd","2"
"ñol","3"
"ici","15"
"ich","27"
"ick","10"
"ico","34"
"icp","30"
"zea","1"
"ics","37"
"icr","14"
"icu","4"
"ict","1"
"icz","1"
"zen","6"
"zep","2"
"zeo","2"
"idb","3"
"zer","5"
"ida","6"
"zeq","2"
"ide","35"
"idg","7"
"idi","7"
"idl","2"
"ido","5"
"ids","2"
"idv","1"
"idu","5"
"qua","10"
"que","10"
"qui","15"
"ieb","4"
"ied","5"
