"Blocking Key Value","Frequency"
"ief","1"
"iei","1"
"iem","6"
"iel","24"
"ien","23"
"ies","56"
"ier","15"
"éal","2"
"iet","6"
"úca","1"
"zgi","1"
"zgl","2"
"ifb","2"
"ifa","1"
"iff","6"
"ife","24"
"ifi","30"
"ifo","6"
"ifr","2"
"ift","2"
"zhe","7"
"ifu","4"
"zho","17"
"iga","5"
"ige","3"
"igd","1"
"igi","6"
"igh","9"
"igm","3"
"igl","4"
"igo","5"
"ign","7"
"móv","2"
"igr","2"
"igu","3"
"éct","2"
"zij","2"
"zin","2"
"zim","2"
"zio","4"
"ihe","9"
"ihi","2"
"édi","1"
"iho","3"
"l?z","1"
"ihs","1"
"iic","4"
"iid","1"
"iin","4"
"iis","4"
"iir","1"
"éel","2"
"ija","2"
"iji","11"
"iju","3"
"ika","4"
"ikb","1"
"ike","4"
"iki","5"
"égi","1"
"ikm","1"
"iko","6"
"ikr","2"
"iku","1"
"ikv","2"
"iky","2"
"ilb","2"
"ila","5"
"ild","4"
"møl","2"
"ilc","2"
"ilf","4"
"ile","20"
"zmu","1"
"ilg","2"
"ilj","2"
"ili","31"
"ill","33"
"iln","2"
"ilm","4"
"ilp","1"
"zna","1"
"ilo","2"
"ilr","3"
"ilt","2"
"ils","5"
"ilv","1"
"ilu","2"
"ilw","20"
"ily","2"
"ima","15"
"imc","1"
"imb","8"
"ime","10"
"imi","9"
"imh","1"
"imk","1"
"imm","4"
"iml","2"
"imo","6"
"imp","9"
"ims","1"
"zod","1"
"imu","1"
"zoe","2"
"zon","14"
"zoo","1"
"inb","4"
"zor","2"
"ina","28"
"ind","89"
"inc","16"
"inf","11"
"ine","82"
"inh","4"
"ing","129"
"inj","1"
"ini","27"
"inl","2"
"ink","7"
"inn","17"
"inm","10"
"inp","3"
"ino","20"
"inr","5"
"int","61"
"ins","31"
"inv","9"
"inu","2"
"inx","2"
"inw","2"
"inz","3"
"ioc","1"
"iob","1"
"zpr","2"
"iog","2"
"ioi","4"
"iom","4"
"iol","2"
"égé","2"
"ion","72"
"ios","4"
"k1s","1"
"ior","2"
"iot","4"
"rab","13"
"raa","1"
"rad","16"
"rac","12"
"raf","6"
"rae","9"
"rah","2"
"rag","11"
"ipb","2"
"raj","3"
"ipa","6"
"rai","26"
"ral","61"
"ipc","1"
"rak","3"
"ipf","1"
"ran","68"
"ipe","7"
"ram","12"
"ilä","2"
"rap","4"
"rao","2"
"rar","3"
"ipi","2"
"rat","25"
"ras","19"
"rav","3"
"ipm","2"
"rau","1"
"ipp","24"
"rax","2"
"zra","2"
"ipo","8"
"ipr","10"
"raz","7"
"ray","8"
"ipt","2"
"ips","7"
"ipu","2"
"rba","9"
"rbe","7"
"iqa","1"
"rbi","3"
"rbh","1"
"rbl","1"
"rbo","2"
"aac","1"
"aab","2"
"rbr","3"
"rbu","5"
"aai","3"
"rby","2"
"aah","1"
"aam","1"
"iqu","2"
"aal","1"
"aan","2"
"aap","1"
"rca","13"
"aas","5"
"aar","4"
"rce","51"
"rch","21"
"ira","9"
"rci","15"
"ird","2"
"rcl","2"
"irc","5"
"rck","4"
"irf","4"
"ire","24"
"irg","4"
"rco","11"
"abb","6"
"rcr","1"
"aba","16"
"iri","8"
"irl","28"
"abc","4"
"abe","10"
"rcu","3"
"irp","4"
"iro","15"
"abi","15"
"abl","3"
"irt","2"
"zte","2"
"irs","21"
"irv","2"
"abm","1"
"iru","1"
"rda","4"
"abo","9"
"irw","8"
"abr","2"
"rdc","2"
"iry","2"
"rdb","2"
"rde","10"
"abu","8"
"isa","11"
"rdi","11"
"isc","12"
"isb","4"
"ise","30"
"rdl","2"
"isg","2"
"rdo","2"
"aca","3"
"isi","10"
"ish","49"
"acc","17"
"isk","5"
"rds","5"
"acb","2"
"rdr","2"
"ace","7"
"ism","1"
"isl","6"
"iso","16"
"rdw","1"
"isn","2"
"aci","19"
"ach","16"
"isp","3"
"ack","8"
"iss","8"
"isr","3"
"zuc","1"
"isu","8"
"acl","4"
"ist","20"
"zue","1"
"aco","22"
"zuh","2"
"acq","2"
"isy","1"
"reb","4"
"acp","1"
"rea","46"
"acs","2"
"red","31"
"zul","1"
"rec","10"
"zuk","4"
"ref","4"
"act","14"
"ree","23"
"acw","1"
"reh","4"
"reg","5"
"zuo","2"
"acy","3"
"itb","2"
"zur","1"
"ita","34"
"rei","10"
"rel","13"
"itc","2"
"rek","1"
"itf","2"
"ren","15"
"ite","30"
"rem","7"
"ith","8"
"rep","13"
"adb","1"
"rer","1"
"ada","21"
"iti","60"
"req","2"
"ret","10"
"adc","4"
"itk","2"
"res","99"
"rev","2"
"ade","21"
"reu","2"
"itp","2"
"rex","4"
"ito","38"
"rew","4"
"adj","1"
"itr","6"
"adi","23"
"rey","2"
"itt","7"
"its","41"
"itv","2"
"itu","1"
"rfa","2"
"ado","6"
"adr","1"
"itz","2"
"ity","28"
"rfb","1"
"adt","1"
"ads","4"
"adv","7"
"rfi","4"
"adw","1"
"iud","1"
"rfo","4"
"iuf","4"
"aea","1"
"iuh","2"
"aec","1"
"rfr","3"
"ium","5"
"aeg","2"
"eño","2"
"aef","1"
"iun","1"
"ius","4"
"ael","13"
"iut","1"
"aeo","2"
"aen","7"
"úsa","2"
"rga","14"
"aes","5"
"aer","10"
"rgc","2"
"aeu","5"
"aet","2"
"rge","15"
"aew","1"
"iva","8"
"rgi","18"
"ive","33"
"rgo","3"
"éra","2"
"rgr","4"
"afa","6"
"ivi","4"
"rgs","2"
"aff","1"
"afe","1"
"rgu","2"
"ivo","1"
"rgw","2"
"éri","2"
"rgy","4"
"éro","1"
"afl","2"
"éné","2"
"rha","3"
"afo","4"
"afr","2"
"rhb","2"
"aft","3"
"rhe","1"
"iwa","17"
"rdè","1"
"rho","2"
"aga","17"
"iwi","1"
"agc","1"
"age","22"
"rhu","2"
"agg","1"
"agi","5"
"agh","1"
"agl","2"
"ago","11"
"agn","9"
"rib","5"
"ria","36"
"rid","11"
"agr","18"
"ric","107"
"agu","2"
"rif","5"
"rie","18"
"zym","2"
"úun","2"
"rig","9"
"ixa","2"
"rii","2"
"ril","7"
"rik","1"
"rin","25"
"rip","7"
"rio","7"
"ahb","2"
"rir","2"
"aha","6"
"ixi","4"
"rit","54"
"ris","34"
"riv","2"
"ahe","3"
"riu","2"
"rix","4"
"zza","1"
"ixo","2"
"riw","2"
"riz","6"
"ahi","15"
"riy","2"
"ahl","1"
"ixs","2"
"aho","8"
"ahs","1"
"rjg","1"
"ahu","1"
"iya","5"
"aia","3"
"iyi","1"
"aic","8"
"aib","2"
"aie","6"
"aid","9"
"aig","5"
"iyo","10"
"aif","5"
"aii","8"
"aih","4"
"aik","2"
"aij","1"
"aim","7"
"iyu","2"
"ail","36"
"aio","3"
"ain","25"
"aip","13"
"rka","3"
"ais","18"
"rkd","1"
"air","63"
"rkc","4"
"ait","11"
"rke","9"
"aiw","14"
"aiy","2"
"aix","2"
"iza","2"
"rki","5"
"rkl","4"
"aiz","2"
"izc","2"
"ize","10"
"rkm","3"
"izh","1"
"rko","2"
"aja","4"
"rkt","1"
"rks","15"
"aje","1"
"ajh","2"
"izo","6"
"izr","2"
"aji","4"
"izu","6"
"rla","1"
"izz","1"
"rle","9"
"rld","9"
"rli","25"
"aka","4"
"rlp","2"
"rls","2"
"akb","2"
"ake","10"
"rlu","1"
"akg","1"
"aki","10"
"rly","3"
"akm","2"
"ako","1"
"rmb","1"
"rma","21"
"aku","7"
"rme","4"
"aky","3"
"rmi","5"
"akz","2"
"rmo","18"
"alb","4"
"nér","2"
"ala","30"
"ald","9"
"alc","15"
"alf","10"
"ale","45"
"rmu","1"
"alh","6"
"alg","9"
"été","2"
"alj","2"
"ali","32"
"all","52"
"alk","7"
"alm","14"
"alp","17"
"rna","10"
"alo","7"
"alr","16"
"alq","2"
"rnb","4"
"alt","46"
"rne","11"
"als","37"
"rnd","2"
"alu","7"
"rni","7"
"alz","2"
"aly","5"
"rno","2"
"rnn","2"
"ama","31"
"amc","9"
"amb","9"
"rnr","1"
"ame","51"
"rnu","2"
"amd","2"
"rnt","4"
"amg","2"
"ami","13"
"amm","1"
"amo","3"
"rob","7"
"amp","11"
"roa","6"
"ams","21"
"rod","15"
"amr","2"
"roc","17"
"rof","3"
"amt","1"
"roe","3"
"amw","2"
"rog","6"
"roj","2"
"rol","32"
"rok","4"
"ron","70"
"rom","7"
"t1m","2"
"rop","40"
"roo","3"
"anb","3"
"ror","3"
"ana","73"
"and","94"
"rot","6"
"anc","116"
"ros","18"
"anf","2"
"rov","2"
"ane","17"
"rou","10"
"anh","9"
"rox","5"
"ang","91"
"row","15"
"anj","4"
"ani","17"
"roy","12"
"anl","8"
"ank","65"
"ann","9"
"anm","9"
"anp","19"
"rpa","1"
"ano","19"
"anr","10"
"anq","5"
"rpb","1"
"ant","72"
"rpe","2"
"ans","38"
"anv","1"
"anu","7"
"anx","8"
"rpi","2"
"anw","9"
"rph","4"
"anz","7"
"any","8"
"rpo","7"
"rpr","14"
"rpu","2"
"aog","1"
"aoh","2"
"aoj","1"
"aom","1"
"aol","3"
"aon","3"
"aop","2"
"aos","2"
"aot","2"
"aov","2"
"jab","5"
"rmè","2"
"aoz","2"
"jac","4"
"jaj","2"
"apa","18"
"apf","2"
"ape","11"
"jam","4"
"aph","2"
"jap","14"
"apg","2"
"jar","4"
"api","6"
"apl","7"
"jas","1"
"jau","2"
"app","15"
"rra","4"
"apo","10"
"apr","1"
"jaz","1"
"rrc","1"
"rre","5"
"apu","2"
"rri","12"
"apz","2"
"rro","8"
"aqa","2"
"jbh","2"
"aqi","2"
"rry","6"
"jbs","2"
"amé","2"
"aqo","1"
"rsb","2"
"rsa","6"
"rsd","3"
"rsc","7"
"rsf","1"
"rse","13"
"amó","2"
"rsh","4"
"rsi","3"
"rsk","8"
"rsn","2"
"jch","2"
"rso","13"
"arb","8"
"ara","36"
"ard","39"
"rst","25"
"arc","20"
"rss","2"
"arf","1"
"are","46"
"rsu","2"
"jcp","2"
"arg","11"
"rsw","1"
"ari","30"
"arl","7"
"ark","21"
"arn","7"
"arm","16"
"arp","9"
"aro","7"
"at1","2"
"arr","13"
"art","39"
"rte","11"
"ars","13"
"arv","1"
"rtg","1"
"aru","4"
"rtf","2"
"rti","33"
"arw","2"
"rth","12"
"jdc","1"
"rtm","3"
"rtl","1"
"rto","10"
"rtn","3"
"asa","17"
"asc","14"
"rts","22"
"asb","2"
"rtr","4"
"ase","21"
"rtu","9"
"asd","2"
"asg","2"
"asf","2"
"asi","23"
"rty","24"
"ash","17"
"ask","4"
"rtz","2"
"asm","3"
"asl","1"
"aso","6"
"asn","3"
"rub","9"
"asp","10"
"ass","35"
"rud","4"
"asr","4"
"ruc","1"
"asu","2"
"ast","48"
"asw","2"
"asv","2"
"rug","3"
"asy","4"
"rui","6"
"jed","2"
"jec","2"
"ruk","1"
"run","3"
"rum","7"
"rup","30"
"rur","5"
"ata","34"
"atc","6"
"rus","27"
"jen","2"
"ate","68"
"ath","17"
"jer","2"
"ati","40"
"ruy","2"
"atl","6"
"jet","3"
"jes","1"
"atn","2"
"atm","1"
"atp","3"
"rva","5"
"ato","13"
"jew","2"
"atr","4"
"att","12"
"rve","2"
"ats","6"
"atu","14"
"rvi","11"
"atw","4"
"jfe","2"
"aud","20"
"jfr","1"
"aul","6"
"auo","2"
"rwa","9"
"aus","8"
"aur","10"
"aut","35"
"rwe","3"
"rwh","1"
"auv","1"
"wär","2"
"jga","1"
"rwi","3"
"jgc","1"
"rwo","4"
"ava","7"
"ave","6"
"avi","21"
"jgs","1"
"avn","2"
"avo","3"
"avy","13"
"jhe","1"
"awa","7"
"jhi","2"
"awk","2"
"ryb","1"
"rya","2"
"aws","1"
"ryd","1"
"ryc","2"
"ryf","1"
"aww","1"
"ryh","1"
"ryg","2"
"jia","11"
"ryl","2"
"ryk","2"
"jif","2"
"jie","1"
"jih","1"
"ryp","2"
"ryr","1"
"axa","4"
"jil","1"
"ryt","1"
"rys","5"
"jin","20"
"jim","3"
"ryz","1"
"axi","12"
"jit","3"
"jiu","1"
"axo","2"
"jiz","1"
"rzb","2"
"axt","2"
"axy","3"
"aya","9"
"ayc","4"
"ayb","2"
"aye","2"
"ayi","3"
"ayh","1"
"aym","3"
"ayl","1"
"ayn","1"
"ayp","3"
"ays","12"
"ayr","1"
"ayu","1"
"ayt","2"
"ayw","2"
"aza","2"
"azd","2"
"aze","4"
"azi","4"
"azm","1"
"azp","2"
"azo","2"
"azz","1"
"jle","2"
"jms","2"
"joh","9"
"joi","1"
"jol","1"
"saa","2"
"sac","5"
"joy","2"
"sab","8"
"sad","2"
"sag","4"
"saf","3"
"sai","19"
"sah","6"
"sak","5"
"sam","23"
"sal","15"
"san","39"
"sap","10"
"sas","14"
"nür","2"
"sar","4"
"jpm","2"
"sau","19"
"sat","4"
"sav","2"
"say","1"
"sba","15"
"sbc","2"
"sbe","4"
"sbi","1"
"sbl","1"
"sbo","1"
"bab","2"
"sbr","4"
"bad","6"
"bac","7"
"bae","3"
"sbu","4"
"bag","1"
"baj","2"
"bai","11"
"bal","16"
"bak","3"
"ban","129"
"sca","12"
"bao","6"
"bar","13"
"bat","2"
"sce","3"
"bas","9"
"bau","1"
"bax","2"
"sci","11"
"sch","34"
"bay","11"
"scm","1"
"sco","44"
"bba","1"
"bbc","1"
"scr","4"
"bbe","5"
"scu","2"
"bbm","2"
"bbo","2"
"sda","2"
"bbt","2"
"bbv","5"
"jsa","2"
"sdi","6"
"sdo","2"
"bcb","1"
"sdr","1"
"sds","1"
"bce","2"
"bci","2"
"bcl","1"
"sea","19"
"bco","4"
"jsw","1"
"sec","29"
"seb","4"
"see","3"
"bcv","1"
"seg","1"
"sei","17"
"seh","1"
"sek","7"
"jte","2"
"sem","9"
"sel","6"
"sen","17"
"ses","9"
"ser","22"
"bde","2"
"set","11"
"sev","7"
"sex","3"
"bdo","1"
"sfa","4"
"jud","1"
"sfo","4"
"sfr","2"
"bea","4"
"bed","2"
"jul","1"
"bec","2"
"jun","5"
"jup","1"
"beg","1"
"jur","2"
"bei","9"
"bel","10"
"bek","1"
"jus","2"
"ben","9"
"bem","1"
"sga","3"
"ber","43"
"bet","1"
"bes","8"
"bev","7"
"bey","2"
"sgo","2"
"sgs","1"
"sgr","2"
"shb","2"
"sha","50"
"shc","1"
"shf","2"
"she","25"
"shi","72"
"shl","3"
"shn","2"
"shm","3"
"sho","17"
"shr","2"
"sht","1"
"shs","3"
"fón","2"
"shu","7"
"shy","2"
"sia","23"
"sic","6"
"sie","4"
"sid","10"
"sig","5"
"sif","1"
"jxc","2"
"sik","5"
"sim","9"
"sil","9"
"sio","11"
"sin","35"
"bha","5"
"sis","2"
"sir","1"
"sit","2"
"siv","2"
"bhi","1"
"jxt","1"
"bhp","2"
"bhu","2"
"sjm","1"
"bib","3"
"bia","7"
"bid","2"
"bic","2"
"big","2"
"bii","2"
"bil","20"
"jys","2"
"bin","8"
"bim","3"
"ska","12"
"bio","4"
"bir","1"
"ske","8"
"bis","22"
"skf","2"
"ski","7"
"skh","4"
"skl","4"
"sko","2"
"skn","4"
"sks","2"
"skt","2"
"sky","5"
"sla","11"
"sle","2"
"slg","2"
"sli","3"
"slm","1"
"sma","7"
"smc","2"
"sme","9"
"smi","10"
"sml","2"
"smo","2"
"bla","5"
"ble","9"
"smu","4"
"bli","19"
"blo","6"
"snb","2"
"sna","8"
"snc","1"
"blu","2"
"sne","9"
"sni","2"
"bmc","1"
"bmf","2"
"bmg","2"
"bmi","1"
"soc","8"
"sod","2"
"sof","6"
"soi","2"
"bmw","2"
"soh","2"
"soj","1"
"som","1"
"sol","12"
"son","64"
"sor","12"
"sou","55"
"bnk","1"
"bnp","2"
"spa","11"
"spe","11"
"sph","2"
"spg","1"
"spi","2"
"spl","4"
"wüs","2"
"spo","7"
"spr","3"
"boa","2"
"bod","1"
"boe","5"
"boh","1"
"boi","2"
"bol","4"
"bok","2"
"bon","2"
"bom","2"
"bop","1"
"boo","3"
"bor","7"
"bot","5"
"bos","7"
"bov","2"
"bou","2"
"kaa","1"
"sqm","1"
"kag","5"
"kai","6"
"kah","2"
"kaj","2"
"bpe","1"
"kam","2"
"squ","2"
"kal","2"
"kao","2"
"kan","15"
"bpi","3"
"kap","2"
"kas","5"
"kar","2"
"bpm","1"
"kat","1"
"kaw","4"
"srb","1"
"sra","5"
"kaz","1"
"âlo","1"
"sre","6"
"kbb","1"
"kba","4"
"kbd","1"
"kbc","2"
"óni","2"
"srn","1"
"sro","2"
"kbp","1"
"ssa","12"
"ssc","6"
"ssb","1"
"sse","18"
"ssg","1"
"ssi","11"
"ssh","1"
"kce","2"
"ssl","1"
"sso","10"
"bra","29"
"ssq","2"
"ssp","5"
"sss","4"
"ssr","1"
"bre","10"
"ssu","5"
"sst","4"
"kco","5"
"ssw","1"
"brf","2"
"bri","23"
"brm","1"
"bro","16"
"stb","9"
"sta","63"
"std","3"
"stc","4"
"stf","3"
"ste","95"
"sth","6"
"stg","3"
"stj","6"
"kda","1"
"sti","15"
"kdd","2"
"stl","5"
"stn","3"
"kde","2"
"stm","5"
"stp","5"
"sto","39"
"str","66"
"stq","2"
"stv","1"
"bse","1"
"stu","2"
"stx","1"
"stw","2"
"sub","20"
"sue","2"
"sud","2"
"kea","2"
"sui","17"
"suh","1"
"suk","7"
"sum","20"
"ked","5"
"sul","3"
"sun","44"
"kei","2"
"sup","8"
"sus","4"
"sur","16"
"kem","4"
"kel","7"
"btg","1"
"ken","7"
"suv","1"
"suy","2"
"kep","3"
"kes","4"
"ker","23"
"suz","6"
"ket","4"
"key","4"
"svb","1"
"kex","2"
"sve","4"
"sré","1"
"kfi","2"
"bud","8"
"buc","2"
"bue","3"
"bui","5"
"bul","1"
"buk","1"
"bun","5"
"swa","5"
"bur","10"
"swe","3"
"bus","6"
"kga","1"
"swi","7"
"buy","2"
"bva","3"
"kgh","1"
"sws","1"
"brá","2"
"üdz","1"
"kgo","2"
"bvi","2"
"stè","1"
"khe","2"
"sté","2"
"bwe","2"
"khu","1"
"khy","4"
"syd","1"
"kia","7"
"syj","2"
"sym","3"
"kif","2"
"syn","8"
"kih","2"
"kik","3"
"sys","25"
"kim","4"
"kio","3"
"kin","28"
"kis","9"
"kir","4"
"kit","5"
"kiy","5"
"óvi","2"
"kje","1"
"byd","2"
"kka","2"
"kko","2"
"kla","7"
"kle","3"
"kli","6"
"klm","2"
"klu","2"
"kma","3"
"kme","3"
"gén","2"
"kne","2"
"kni","2"
"kno","2"
"kob","2"
"koe","2"
"kog","1"
"koi","3"
"koh","4"
"kok","5"
"kom","8"
"koo","1"
"kon","12"
"kop","4"
"kos","4"
"kor","15"
"kou","1"
"kot","2"
"tab","3"
"taa","2"
"tad","2"
"tac","8"
"tae","3"
"tag","4"
"tai","43"
"tal","59"
"tak","5"
"tan","22"
"tam","5"
"kph","2"
"tap","5"
"tar","24"
"taq","2"
"tat","33"
"tas","20"
"kpn","2"
"tav","3"
"tau","4"
"kpo","2"
"tay","1"
"tba","8"
"tbe","2"
"tbl","1"
"caa","3"
"cac","10"
"cab","2"
"tbr","4"
"cae","2"
"tbu","2"
"cad","3"
"cag","5"
"cai","5"
"cam","10"
"cal","28"
"cao","1"
"can","60"
"cap","18"
"tca","1"
"cas","8"
"car","37"
"cat","20"
"tce","1"
"tch","11"
"cay","2"
"kra","2"
"tci","1"
"tcl","2"
"kre","5"
"tco","5"
"cba","2"
"kri","3"
"cbc","2"
"tcs","1"
"cbe","1"
"kro","5"
"kru","4"
"tda","4"
"cbr","2"
"tdc","1"
"tde","1"
"cbs","2"
"tdi","4"
"tdk","2"
