"dbpedia_3319","Forbes443","1.0","Pernod Ricard","Pernod Ricard"
"dbpedia_2847","Forbes435","1.0","Mitsubishi Chemical Holdings","Mitsubishi Chemical"
"dbpedia_4224","Forbes1677","1.0","Techtronic Industries","Techtronic Industries"
"dbpedia_2441","Forbes1019","1.0","Kohl's","Kohl's"
"dbpedia_120","Forbes1468","1.0","Agile Property","Agile Property Holdings"
"dbpedia_2173","Forbes54","1.0","Intel","Intel"
"dbpedia_3680","Forbes1084","1.0","SMC Corporation","SMC"
"dbpedia_3911","Forbes1694","1.0","Snap Inc.","Snap"
"dbpedia_3185","Forbes1595","1.0","Ono Pharmaceutical","ONO Pharmaceutical"
"dbpedia_3184","Forbes1595","1.0","Ono Pharmaceutical","ONO Pharmaceutical"
"dbpedia_704","Forbes1977","1.0","Brother Industries","Brother Industries"
"dbpedia_2246","Forbes819","1.0","JFE Holdings","JFE Holdings"
"dbpedia_2247","Forbes819","1.0","JFE Holdings","JFE Holdings"
"dbpedia_1350","Forbes1693","1.0","EQT","EQT"
"dbpedia_400","Forbes893","1.0","AvalonBay Communities","Avalonbay Communities"
"dbpedia_3894","Forbes331","1.0","Singtel","SingTel"
"dbpedia_649","Forbes73","1.0","Boeing","Boeing"
"dbpedia_3649","Forbes1954","1.0","SBA Communications","SBA Communications"
"dbpedia_2490","Forbes811","1.0","LG Electronics","LG Electronics"
"dbpedia_2021","Forbes1073","1.0","Host Hotels & Resorts","Host Hotels & Resorts"
"dbpedia_4059","Forbes239","1.0","Sun Life Financial","Sun Life Financial"
"dbpedia_4065","Forbes487","1.0","Suncor Energy","Suncor Energy"
"dbpedia_3636","Forbes815","1.0","S&P Global","S&P Global"
"dbpedia_3670","Forbes363","1.0","SK Inc.","SK Holdings"
"dbpedia_3018","Forbes1221","1.0","New York Community Bank","New York Community"
"dbpedia_3407","Forbes1003","1.0","Power Assets Holdings","Power Assets Holdings"
"dbpedia_1489","Forbes614","1.0","Eversource Energy","Eversource Energy"
"dbpedia_2177","Forbes1166","1.0","Interactive Brokers","Interactive Brokers Group"
"dbpedia_3408","Forbes358","1.0","Power Corporation of Canada","Power Corp of Canada"
"dbpedia_853","Forbes1132","1.0","Cenovus Energy","Cenovus Energy"
"dbpedia_4360","Forbes865","1.0","Tokyo Gas","Tokyo Gas"
"dbpedia_880","Forbes1149","1.0","Charoen Pokphand Foods","Charoen Pokphand Foods"
"dbpedia_503","Forbes1028","1.0","Bank Leumi","Bank Leumi"
"dbpedia_3369","Forbes1306","1.0","Pioneer Natural Resources","Pioneer Natural Resources"
"dbpedia_793","Forbes783","1.0","Canadian Natural Resources","Canadian Natural Resources"
"dbpedia_4779","Forbes1574","1.0","Yamada Denki","Yamada Denki"
"dbpedia_1585","Forbes1875","1.0","First Quantum Minerals","First Quantum Minerals"
"dbpedia_1253","Forbes888","1.0","Devon Energy","Devon Energy"
"dbpedia_2167","Forbes1169","1.0","Intact Financial","Intact Financial"
"dbpedia_1369","Forbes505","1.0","Ecolab","Ecolab"
"dbpedia_2767","Forbes991","1.0","MediaTek","Mediatek"
"dbpedia_762","Forbes1281","1.0","COSCO Shipping International","Cosco Shipping"
"dbpedia_227","Forbes843","1.0","American Financial Group","American Financial Group"
"dbpedia_4225","Forbes754","1.0","Teck Resources","Teck Resources"
"dbpedia_3599","Forbes668","1.0","Rogers Communications","Rogers Communications"
"dbpedia_2013","Forbes136","1.0","Honeywell","Honeywell International"
"dbpedia_2710","Forbes976","1.0","Markel Corporation","Markel"
"dbpedia_960","Forbes1001","1.0","Cincinnati Financial","Cincinnati Financial"
"dbpedia_3801","Forbes617","1.0","Sekisui House","Sekisui House"
"dbpedia_3119","Forbes657","1.0","Nucor","Nucor"
"dbpedia_232","Forbes843","0.8819444444444444","Americana Group","American Financial Group"
"dbpedia_3453","Forbes1284","1.0","PulteGroup","PulteGroup"
"dbpedia_1617","Forbes664","1.0","Fortescue Metals Group","Fortescue Metals Group"
"dbpedia_2606","Forbes1717","1.0","Lupin Limited","Lupin"
"dbpedia_2088","Forbes1488","1.0","IHI Corporation","IHI"
"dbpedia_1628","Forbes448","1.0","Fosun International","Fosun International"
"dbpedia_769","Forbes354","1.0","CSX Corporation","CSX"
"dbpedia_3774","Forbes250","1.0","Schneider Electric","Schneider Electric"
"dbpedia_1799","Forbes1444","1.0","Goodman Group","Goodman Group"
"dbpedia_1028","Forbes1967","1.0","Commerce Bancshares","Commerce Bancshares"
"dbpedia_4496","Forbes1850","1.0","UCO Bank","UCO Bank"
"dbpedia_3656","Forbes385","1.0","SEB Group","SEB"
"dbpedia_3425","Forbes341","1.0","Principal Financial Group","Principal Financial Group"
"dbpedia_1287","Forbes1961","1.0","Dollarama","Dollarama"
"dbpedia_4821","Forbes1047","1.0","Zoetis","Zoetis"
"dbpedia_3256","Forbes1676","1.0","PacWest Bancorp","PacWest Bancorp"
"dbpedia_3657","Forbes385","1.0","SEB Group","SEB"
"dbpedia_2012","Forbes136","1.0","Honeywell","Honeywell International"
"dbpedia_153","Forbes1858","1.0","Alawwal Bank","Alawwal Bank"
"dbpedia_632","Forbes205","1.0","BlackRock","BlackRock"
"dbpedia_1842","Forbes1373","1.0","Gudang Garam","Gudang Garam"
"dbpedia_3463","Forbes1229","1.0","Qatar Islamic Bank","Qatar Islamic Bank"
"dbpedia_4781","Forbes1574","1.0","Yamada Denki","Yamada Denki"
"dbpedia_2977","Forbes758","1.0","National Bank of Kuwait","National Bank of Kuwait"
"dbpedia_4780","Forbes1574","1.0","Yamada Denki","Yamada Denki"
"dbpedia_672","Forbes454","1.0","Bouygues","Bouygues"
"dbpedia_2672","Forbes814","1.0","Magnit","Magnit"
"dbpedia_2853","Forbes1533","1.0","Mitsui Chemicals","Mitsui Chemicals"
"dbpedia_2854","Forbes1533","1.0","Mitsui Chemicals","Mitsui Chemicals"
"dbpedia_4477","Forbes1641","1.0","Tsinghua Tongfang","Tsinghua Tongfang"
"dbpedia_4436","Forbes1427","1.0","Transurban","Transurban Group"
"dbpedia_4437","Forbes1427","1.0","Transurban S.A.","Transurban Group"
"dbpedia_3672","Forbes1282","1.0","SKF","SKF Group"
"dbpedia_3221","Forbes578","1.0","Otsuka Pharmaceutical","Otsuka Holding"
"dbpedia_2074","Forbes310","1.0","ICICI Bank","ICICI Bank"
"dbpedia_3542","Forbes546","1.0","Regions Financial Corporation","Regions Financial"
"dbpedia_3773","Forbes771","1.0","Scentre Group","Scentre Group"
"dbpedia_2492","Forbes1551","1.0","LG Uplus","LG Uplus"
"dbpedia_2035","Forbes438","1.0","Humana","Humana"
"dbpedia_3772","Forbes771","1.0","Scentre Group","Scentre Group"
"dbpedia_3111","Forbes1009","1.0","Novolipetsk Steel","Novolipetsk Steel"
"dbpedia_890","Forbes1466","1.0","Cheniere Energy","Cheniere Energy"
"dbpedia_180","Forbes1845","1.0","Allahabad Bank","Allahabad Bank"
"dbpedia_94","Forbes692","1.0","Activision Blizzard","Activision Blizzard"
"dbpedia_879","Forbes303","1.0","Charles Schwab Corporation","Charles Schwab"
"dbpedia_4056","Forbes1891","1.0","Sumitomo Rubber Industries","Sumitomo Rubber"
"dbpedia_4055","Forbes1891","1.0","Sumitomo Rubber Industries","Sumitomo Rubber"
"dbpedia_4272","Forbes707","1.0","Textron","Textron"
"dbpedia_4653","Forbes29","1.0","Volkswagen Group","Volkswagen Group"
"dbpedia_759","Forbes1598","1.0","CNO Financial Group","CNO Financial Group"
"dbpedia_2106","Forbes797","1.0","ITC Limited","ITC"
"dbpedia_1793","Forbes49","1.0","Goldman Sachs","Goldman Sachs Group"
"dbpedia_1794","Forbes49","1.0","Goldman Sachs","Goldman Sachs Group"
"dbpedia_4422","Forbes10","1.0","Toyota","Toyota Motor"
"dbpedia_3244","Forbes480","1.0","PPL Corporation","PPL"
"dbpedia_4209","Forbes290","1.0","Tata Motors","Tata Motors"
"dbpedia_1165","Forbes705","1.0","Daiwa Securities Group","Daiwa Securities"
"dbpedia_4655","Forbes275","1.0","Volvo","Volvo Group"
"dbpedia_3579","Forbes1202","1.0","Ricoh","Ricoh"
"dbpedia_1735","Forbes231","1.0","General Dynamics","General Dynamics"
"dbpedia_3182","Forbes1058","1.0","Oneok","Oneok"
"dbpedia_4346","Forbes1903","1.0","Toho Bank","Toho Holdings"
"dbpedia_460","Forbes390","1.0","Baidu","Baidu"
"dbpedia_736","Forbes459","1.0","CBS Corporation","CBS"
"dbpedia_4608","Forbes1302","1.0","Vicinity Centres","Vicinity Centres"
"dbpedia_735","Forbes459","1.0","CBS Corporation","CBS"
"dbpedia_4609","Forbes1302","1.0","Vicinity Centres","Vicinity Centres"
"dbpedia_734","Forbes459","1.0","CBS Corporation","CBS"
"dbpedia_733","Forbes459","1.0","CBS Corporation","CBS"
"dbpedia_3586","Forbes1429","1.0","Rite Aid","Rite Aid"
"dbpedia_1169","Forbes1656","1.0","Dana Incorporated","Dana Holding"
"dbpedia_4159","Forbes880","1.0","Taisei Corporation","Taisei"
"dbpedia_1250","Forbes196","1.0","Deutsche Post","Deutsche Post"
"dbpedia_876","Forbes1416","1.0","Chang Hwa Bank","Chang Hwa Bank"
"dbpedia_877","Forbes1416","1.0","Chang Hwa Bank","Chang Hwa Bank"
"dbpedia_974","Forbes1321","1.0","Cintas","Cintas"
"dbpedia_3061","Forbes1831","1.0","Nippon Paper Industries","Nippon Paper Industries"
"dbpedia_432","Forbes1035","1.0","BBMG","BBMG"
"dbpedia_4168","Forbes1528","1.0","Taiwan Mobile","Taiwan Mobile"
"dbpedia_4274","Forbes1631","1.0","The 77 Bank","77 Bank"
"dbpedia_971","Forbes1321","1.0","Cintas","Cintas"
"dbpedia_3062","Forbes1831","1.0","Nippon Paper Industries","Nippon Paper Industries"
"dbpedia_973","Forbes1321","1.0","Cintas","Cintas"
"dbpedia_972","Forbes1321","1.0","Cintas","Cintas"
"dbpedia_517","Forbes403","0.8660714285714286","Bank of America","American International Group"
"dbpedia_4396","Forbes605","1.0","Toray Industries","Toray Industries"
"dbpedia_4395","Forbes605","1.0","Toray Industries","Toray Industries"
"dbpedia_4606","Forbes1302","1.0","Vicinity Centres","Vicinity Centres"
"dbpedia_4607","Forbes1302","1.0","Vicinity Centres","Vicinity Centres"
"dbpedia_3272","Forbes222","1.0","Panasonic","Panasonic"
"dbpedia_324","Forbes1362","1.0","Arthur J. Gallagher & Co.","Arthur J. Gallagher"
"dbpedia_4315","Forbes1946","1.0","Thomas Cook Group","Thomas Cook Group"
"dbpedia_519","Forbes403","0.8660714285714286","Bank of America","American International Group"
"dbpedia_518","Forbes403","0.8660714285714286","Bank of America","American International Group"
"dbpedia_1550","Forbes224","1.0","Fiat Chrysler Automobiles","Fiat Chrysler Automobiles"
"dbpedia_795","Forbes1146","1.0","Canadian Tire","Canadian Tire"
"dbpedia_3524","Forbes1463","1.0","Realty Income","Realty Income"
"dbpedia_3211","Forbes256","1.0","Orix","Orix"
"dbpedia_2195","Forbes121","1.0","Intesa Sanpaolo","Intesa Sanpaolo"
"dbpedia_906","Forbes1518","1.0","China Communications Services","China Communications Services"
"dbpedia_2196","Forbes121","1.0","Intesa Sanpaolo","Intesa Sanpaolo"
"dbpedia_3212","Forbes256","1.0","Orix","Orix"
"dbpedia_2531","Forbes1893","1.0","Leidos","Leidos"
"dbpedia_47","Forbes850","1.0","AMP Limited","AMP"
"dbpedia_4788","Forbes1239","1.0","Yes Bank","Yes Bank"
"dbpedia_2255","Forbes1347","1.0","JSW Steel Ltd","JSW Steel"
"dbpedia_1506","Forbes13","1.0","ExxonMobil","Exxon Mobil"
"dbpedia_3570","Forbes512","1.0","Resona Holdings","Resona Holdings"
"dbpedia_602","Forbes569","1.0","Best Buy","Best Buy"
"dbpedia_3332","Forbes399","1.0","Petrobras","Petrobras"
"dbpedia_1942","Forbes1587","1.0","Hero MotoCorp","Hero Motocorp"
"dbpedia_3671","Forbes437","1.0","SK Innovation","SK Innovation"
"dbpedia_2488","Forbes833","1.0","LG Corporation","LG Corp"
"dbpedia_1498","Forbes1063","1.0","Expedia Group","Expedia"
"dbpedia_799","Forbes266","1.0","Canon Inc.","Canon"
"dbpedia_4709","Forbes796","1.0","Welltower","Welltower"
"dbpedia_1740","Forbes41","1.0","General Motors","General Motors"
"dbpedia_3637","Forbes830","1.0","S-Oil","S-Oil"
"dbpedia_395","Forbes1809","1.0","Autodesk","Autodesk"
"dbpedia_394","Forbes1809","1.0","Autodesk","Autodesk"
"dbpedia_2197","Forbes1042","1.0","Intuit","Intuit"
"dbpedia_393","Forbes1809","1.0","Autodesk","Autodesk"
"dbpedia_939","Forbes852","1.0","China Steel","China Steel"
"dbpedia_4526","Forbes1267","1.0","Unicharm","Unicharm"
"dbpedia_3900","Forbes909","1.0","Skanska","Skanska"
"dbpedia_3078","Forbes95","1.0","Nissan Chemical Corporation","Nissan Motor"
"dbpedia_2068","Forbes43","1.0","IBM","IBM"
"dbpedia_3077","Forbes95","1.0","Nissan Chemical Corporation","Nissan Motor"
"dbpedia_3076","Forbes95","1.0","Nissan","Nissan Motor"
"dbpedia_3843","Forbes1506","1.0","Shimano","Shimano"
"dbpedia_126","Forbes6","1.0","Agricultural Bank of China","Agricultural Bank of China"
"dbpedia_3844","Forbes1506","1.0","Shimano","Shimano"
"dbpedia_127","Forbes6","1.0","Agricultural Bank of China","Agricultural Bank of China"
"dbpedia_4156","Forbes1537","1.0","Taiheiyo Cement","Taiheiyo Cement"
"dbpedia_4494","Forbes80","1.0","UBS","UBS"
"dbpedia_124","Forbes6","1.0","Agricultural Bank of China","Agricultural Bank of China"
"dbpedia_4155","Forbes1537","1.0","Taiheiyo Cement","Taiheiyo Cement"
"dbpedia_4495","Forbes80","1.0","UBS","UBS"
"dbpedia_125","Forbes6","1.0","Agricultural Bank of China","Agricultural Bank of China"
"dbpedia_2806","Forbes361","1.0","Michelin","Michelin Group"
"dbpedia_1739","Forbes41","1.0","General Motors","General Motors"
"dbpedia_193","Forbes1404","1.0","Almarai","Almarai"
"dbpedia_952","Forbes450","1.0","Chubu Electric Power","Chubu Electric Power"
"dbpedia_4250","Forbes282","1.0","Telstra","Telstra"
"dbpedia_238","Forbes1498","1.0","Ametek","Ametek"
"dbpedia_1838","Forbes1629","1.0","Guangdong Investment","Guangdong Investment"
"dbpedia_2714","Forbes467","1.0","Marriott International","Marriott International"
"dbpedia_4122","Forbes1037","1.0","TDK","TDK"
"dbpedia_668","Forbes1064","1.0","Boston Properties","Boston Properties"
"dbpedia_4359","Forbes1017","1.0","Tokyo Electron","Tokyo Electron"
"dbpedia_4358","Forbes1017","1.0","Tokyo Electron","Tokyo Electron"
"dbpedia_509","Forbes1507","1.0","Bank Muscat","Bank Muscat"
"dbpedia_357","Forbes1104","1.0","Assurant","Assurant"
"dbpedia_233","Forbes343","1.0","Ameriprise Financial","Ameriprise Financial"
"dbpedia_4265","Forbes1672","1.0","Ternium","Ternium"
"dbpedia_3412","Forbes1756","1.0","Prada","Prada"
"dbpedia_3343","Forbes181","1.0","Philip Morris International","Philip Morris International"
"dbpedia_3342","Forbes181","1.0","Philip Morris International","Philip Morris International"
"dbpedia_2671","Forbes410","1.0","Magna International","Magna International"
"dbpedia_2055","Forbes616","1.0","Hyundai Heavy Industries","Hyundai Heavy Industries"
"dbpedia_2054","Forbes616","1.0","Hyundai Heavy Industries","Hyundai Heavy Industries"
"dbpedia_3626","Forbes1337","1.0","RusHydro","RusHydro"
"dbpedia_1941","Forbes835","1.0","Hermès","Hermès International"
"dbpedia_4083","Forbes305","1.0","Surgutneftegas","Surgutneftegas"
"dbpedia_3092","Forbes284","1.0","Nomura Holdings","Nomura"
"dbpedia_1906","Forbes1326","1.0","Hasbro","Hasbro"
"dbpedia_2647","Forbes1020","1.0","MTN Group","MTN Group"
"dbpedia_2646","Forbes1020","1.0","MTN Group","MTN Group"
"dbpedia_4354","Forbes144","1.0","Tokio Marine","Tokio Marine Holdings"
"dbpedia_3918","Forbes39","1.0","SoftBank Group","Softbank"
"dbpedia_3719","Forbes777","1.0","Samba (bank)","Samba Financial Group"
"dbpedia_2907","Forbes1184","1.0","Motorola Solutions","Motorola Solutions"
"dbpedia_2489","Forbes691","1.0","LG Display","LG Display"
"dbpedia_202","Forbes1093","1.0","Alrosa","Alrosa"
"dbpedia_3677","Forbes824","1.0","SM Investments","SM Investments"
"dbpedia_3243","Forbes299","1.0","POSCO","Posco"
"dbpedia_1522","Forbes941","1.0","Fairfax Financial","Fairfax Financial"
"dbpedia_4006","Forbes1437","1.0","Steel Dynamics","Steel Dynamics"
"dbpedia_599","Forbes3","1.0","Berkshire Hathaway","Berkshire Hathaway"
"dbpedia_4499","Forbes1364","1.0","UGI Corporation","UGI"
"dbpedia_3310","Forbes1620","1.0","People's United Financial","People's United Financial"
"dbpedia_3800","Forbes1256","1.0","Sekisui Chemical","Sekisui Chemical"
"dbpedia_3311","Forbes1620","1.0","People's United Financial","People's United Financial"
"dbpedia_3730","Forbes1417","0.8500000000000001","Samsung SDI","Samsung SDS"
"dbpedia_4719","Forbes964","1.0","WestRock","WestRock"
"dbpedia_1057","Forbes1541","1.0","Continental Resources","Continental Resources"
"dbpedia_517","Forbes843","0.8660714285714286","Bank of America","American Financial Group"
"dbpedia_3566","Forbes709","1.0","Republic Services","Republic Services"
"dbpedia_519","Forbes843","0.8660714285714286","Bank of America","American Financial Group"
"dbpedia_518","Forbes843","0.8660714285714286","Bank of America","American Financial Group"
"dbpedia_534","Forbes8","1.0","Bank of China","Bank of China"
"dbpedia_2418","Forbes427","1.0","Kimberly-Clark","Kimberly-Clark"
"dbpedia_535","Forbes8","1.0","Bank of China","Bank of China"
"dbpedia_536","Forbes8","1.0","Bank of China","Bank of China"
"dbpedia_530","Forbes8","1.0","Bank of China","Bank of China"
"dbpedia_3142","Forbes1071","1.0","OTP Bank","OTP Bank"
