"Experiment ID","Dataset 1","Dataset 2","Matching Rule ID","Matching Rule Threshold","Blocker ID","Precision (Train)","Recall (Train)","F1 (Train)","Precision (Test)","Recall (Test)","F1 (Test)","#corr","Duration","Reduction ratio","#blocked pairs","dateTime","#corr top1","Precision top1","Recall top1","F1 top1"
"29_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.875","10","0.9405204460966543","0.8908450704225352","0.9150090415913201","0.9791666666666666","0.912621359223301","0.9447236180904524","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","10","0.875","10","0.985781990521327","0.7323943661971831","0.8404040404040405","1.0","0.7669902912621359","0.868131868131868","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","10","0.8","10","0.9788135593220338","0.8133802816901409","0.8884615384615384","0.9883720930232558","0.8252427184466019","0.8994708994708994","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","10","0.9","10","1.0","0.6126760563380281","0.759825327510917","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","11","0.875","10","0.9855769230769231","0.721830985915493","0.8333333333333334","1.0","0.7572815533980582","0.8618784530386739","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","11","0.8","10","0.9867256637168141","0.7852112676056338","0.8745098039215687","0.9880952380952381","0.8058252427184466","0.8877005347593583","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","11","0.9","10","1.0","0.6126760563380281","0.759825327510917","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","15","0.7","10","0.8622950819672132","0.926056338028169","0.8930390492359932","0.8981481481481481","0.941747572815534","0.9194312796208531","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","15","0.85","10","1.0","0.6443661971830986","0.7837259100642399","1.0","0.6601941747572816","0.7953216374269005","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","15","0.875","10","1.0","0.6197183098591549","0.7652173913043477","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","15","0.8","10","0.9745762711864406","0.8098591549295775","0.8846153846153846","0.9880952380952381","0.8058252427184466","0.8877005347593583","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","15","0.9","10","1.0","0.545774647887324","0.7061503416856493","1.0","0.5339805825242718","0.6962025316455696","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","19","0.7","10","0.7732558139534884","0.9366197183098591","0.8471337579617835","0.8376068376068376","0.9514563106796117","0.8909090909090909","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","19","0.85","10","0.9681818181818181","0.75","0.8452380952380951","0.9887640449438202","0.8543689320388349","0.9166666666666666","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","19","0.875","10","0.9674418604651163","0.7323943661971831","0.8336673346693386","0.9882352941176471","0.8155339805825242","0.8936170212765956","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","19","0.8","10","0.9341085271317829","0.8485915492957746","0.8892988929889298","0.9787234042553191","0.8932038834951457","0.934010152284264","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","19","0.9","10","0.9847715736040609","0.6830985915492958","0.8066528066528066","1.0","0.7572815533980582","0.8618784530386739","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_11_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.11","10","0.5693877551020409","0.9823943661971831","0.7209302325581395","0.6219512195121951","0.9902912621359223","0.7640449438202247","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.7","10","0.6965699208443272","0.9295774647887324","0.7963800904977375","0.7692307692307693","0.970873786407767","0.8583690987124465","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.85","10","0.7515923566878981","0.8309859154929577","0.7892976588628763","0.831858407079646","0.912621359223301","0.8703703703703703","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.875","10","0.749185667752443","0.8098591549295775","0.7783417935702199","0.8288288288288288","0.8932038834951457","0.8598130841121495","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.8","10","0.7374631268436578","0.8802816901408451","0.8025682182985554","0.8083333333333333","0.941747572815534","0.8699551569506726","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","1","0.9","10","0.7542087542087542","0.7887323943661971","0.7710843373493975","0.8256880733944955","0.8737864077669902","0.8490566037735849","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"20_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","20","0.85","10","0.9695652173913043","0.7852112676056338","0.8677042801556419","0.989010989010989","0.8737864077669902","0.9278350515463917","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"20_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","20","0.875","10","1.0","0.5985915492957746","0.748898678414097","1.0","0.6310679611650486","0.7738095238095238","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.7","10","0.6611374407582938","0.9823943661971831","0.7903682719546742","0.7083333333333334","0.9902912621359223","0.825910931174089","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.85","10","0.9122807017543859","0.9154929577464789","0.9138840070298769","0.9339622641509434","0.9611650485436893","0.9473684210526316","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.875","10","0.9429657794676806","0.8732394366197183","0.9067641681901281","0.9791666666666666","0.912621359223301","0.9447236180904524","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.8","10","0.7424657534246575","0.954225352112676","0.8351309707241911","0.7952755905511811","0.9805825242718447","0.8782608695652175","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.9","10","0.9713114754098361","0.8345070422535211","0.8977272727272727","0.9887640449438202","0.8543689320388349","0.9166666666666666","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_12_7_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.7","12","0.6666666666666666","0.9577464788732394","0.7861271676300577","0.7021276595744681","0.9611650485436893","0.8114754098360656","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_12_85_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.85","12","0.9230769230769231","0.8873239436619719","0.9048473967684022","0.9320388349514563","0.9320388349514563","0.9320388349514563","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_12_87_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.875","12","0.9565217391304348","0.852112676056338","0.9013035381750465","0.9787234042553191","0.8932038834951457","0.934010152284264","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_12_8_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.8","12","0.7471590909090909","0.926056338028169","0.8270440251572327","0.7903225806451613","0.9514563106796117","0.8634361233480176","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_12_9_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.9","12","0.9746835443037974","0.8133802816901409","0.8867562380038387","0.9885057471264368","0.8349514563106796","0.9052631578947368","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_13_7_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.7","13","0.8852459016393442","0.19014084507042253","0.31304347826086953","0.9090909090909091","0.1941747572815534","0.31999999999999995","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_13_85_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.85","13","0.9464285714285714","0.18661971830985916","0.31176470588235294","1.0","0.18446601941747573","0.3114754098360656","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_13_87_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.875","13","0.96","0.16901408450704225","0.2874251497005988","1.0","0.17475728155339806","0.2975206611570248","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_13_8_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.8","13","0.9152542372881356","0.19014084507042253","0.31486880466472306","0.9523809523809523","0.1941747572815534","0.32258064516129037","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_13_9_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.9","13","0.9791666666666666","0.16549295774647887","0.2831325301204819","1.0","0.1650485436893204","0.2833333333333334","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_16_7_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.7","16","0.8273809523809523","0.4894366197183099","0.6150442477876107","0.8771929824561403","0.4854368932038835","0.6250000000000001","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_16_85_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.85","16","0.9565217391304348","0.4647887323943662","0.6255924170616113","0.96","0.46601941747572817","0.6274509803921569","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_16_87_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.875","16","0.9606299212598425","0.4295774647887324","0.5936739659367397","0.9787234042553191","0.44660194174757284","0.6133333333333333","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_16_8_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.8","16","0.8607594936708861","0.4788732394366197","0.6153846153846154","0.9245283018867925","0.47572815533980584","0.6282051282051283","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"21_16_9_dbpedia_kaggle_f","dbpedia","kaggle_f","21","0.9","16","0.975","0.4119718309859155","0.5792079207920792","1.0","0.42718446601941745","0.5986394557823129","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"22_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","22","0.85","10","0.9952153110047847","0.7323943661971831","0.8438133874239351","0.9879518072289156","0.7961165048543689","0.8817204301075269","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"22_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","22","0.875","10","1.0","0.6690140845070423","0.8016877637130801","1.0","0.6990291262135923","0.8228571428571428","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"22_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","22","0.8","10","0.974025974025974","0.7922535211267606","0.8737864077669902","0.9883720930232558","0.8252427184466019","0.8994708994708994","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"23_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","23","0.7","10","0.7229551451187335","0.9647887323943662","0.8265460030165912","0.7751937984496124","0.970873786407767","0.8620689655172413","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"23_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","23","0.85","10","0.946360153256705","0.8697183098591549","0.9064220183486237","0.9789473684210527","0.9029126213592233","0.9393939393939394","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"23_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","23","0.875","10","0.9714285714285714","0.8380281690140845","0.8998109640831757","0.9888888888888889","0.8640776699029126","0.9222797927461138","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"23_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","23","0.8","10","0.9010238907849829","0.9295774647887324","0.9150779896013864","0.9339622641509434","0.9611650485436893","0.9473684210526316","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"23_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","23","0.9","10","0.9906976744186047","0.75","0.8537074148296594","0.9882352941176471","0.8155339805825242","0.8936170212765956","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"24_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","24","0.85","10","0.9496124031007752","0.8626760563380281","0.9040590405904059","0.9791666666666666","0.912621359223301","0.9447236180904524","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"24_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","24","0.875","10","0.948339483394834","0.9049295774647887","0.9261261261261261","0.96875","0.9029126213592233","0.9346733668341708","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"24_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","24","0.8","10","0.948339483394834","0.9049295774647887","0.9261261261261261","0.96875","0.9029126213592233","0.9346733668341708","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"25_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","25","0.85","10","0.990521327014218","0.7359154929577465","0.8444444444444444","0.9879518072289156","0.7961165048543689","0.8817204301075269","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"25_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","25","0.875","10","0.9739130434782609","0.7887323943661971","0.8715953307392996","0.9882352941176471","0.8155339805825242","0.8936170212765956","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"25_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","25","0.8","10","0.9676113360323887","0.8415492957746479","0.9001883239171375","0.9888888888888889","0.8640776699029126","0.9222797927461138","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"26_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","26","0.85","10","0.9496124031007752","0.8626760563380281","0.9040590405904059","0.9791666666666666","0.912621359223301","0.9447236180904524","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"26_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","26","0.875","10","0.0","0.0","0.0","0.0","0.0","0.0","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"26_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","26","0.8","10","0.9603174603174603","0.852112676056338","0.9029850746268656","0.9680851063829787","0.883495145631068","0.9238578680203046","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"27_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","27","0.7","10","0.5882352941176471","0.9859154929577465","0.7368421052631579","0.64375","1.0","0.7832699619771863","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"27_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","27","0.875","10","0.8585526315789473","0.9190140845070423","0.8877551020408163","0.9","0.9611650485436893","0.9295774647887324","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"27_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","27","0.8","10","0.7","0.9612676056338029","0.8100890207715135","0.7372262773722628","0.9805825242718447","0.8416666666666668","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"27_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","27","0.9","10","0.8992805755395683","0.8802816901408451","0.8896797153024911","0.9313725490196079","0.9223300970873787","0.9268292682926829","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"28_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","28","0.7","10","0.7277628032345014","0.9507042253521126","0.8244274809160307","0.78125","0.970873786407767","0.8658008658008659","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"28_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","28","0.85","10","0.9333333333333333","0.7394366197183099","0.825147347740668","0.9764705882352941","0.8058252427184466","0.8829787234042553","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"28_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","28","0.875","10","0.9722222222222222","0.6161971830985915","0.7543103448275861","0.9852941176470589","0.6504854368932039","0.7836257309941521","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"28_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","28","0.8","10","0.9111969111969112","0.8309859154929577","0.8692449355432781","0.9468085106382979","0.8640776699029126","0.9035532994923857","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"28_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","28","0.9","10","0.9411764705882353","0.16901408450704225","0.2865671641791045","0.9523809523809523","0.1941747572815534","0.32258064516129037","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.7","10","0.623059866962306","0.9894366197183099","0.764625850340136","0.673202614379085","1.0","0.8046875","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.85","10","0.9217081850533808","0.9119718309859155","0.9168141592920355","0.9333333333333333","0.9514563106796117","0.9423076923076923","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.875","10","0.9405204460966543","0.8908450704225352","0.9150090415913201","0.9791666666666666","0.912621359223301","0.9447236180904524","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.8","10","0.8562300319488818","0.9436619718309859","0.897822445561139","0.8782608695652174","0.9805825242718447","0.926605504587156","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.9","10","0.9676113360323887","0.8415492957746479","0.9001883239171375","0.9887640449438202","0.8543689320388349","0.9166666666666666","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_12_87_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.875","12","0.9427480916030534","0.8697183098591549","0.9047619047619047","0.9787234042553191","0.8932038834951457","0.934010152284264","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_13_87_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.875","13","0.9433962264150944","0.176056338028169","0.2967359050445104","1.0","0.1650485436893204","0.2833333333333334","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"29_16_87_dbpedia_kaggle_f","dbpedia","kaggle_f","29","0.875","16","0.9545454545454546","0.44366197183098594","0.6057692307692307","0.9777777777777777","0.42718446601941745","0.5945945945945945","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"2_10_11_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.11","10","0.7012658227848101","0.9753521126760564","0.8159057437407954","0.7279411764705882","0.9611650485436893","0.8284518828451881","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"2_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.7","10","0.8996282527881041","0.852112676056338","0.8752260397830018","0.9340659340659341","0.8252427184466019","0.8762886597938145","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"2_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.85","10","0.9834254143646409","0.6267605633802817","0.7655913978494624","1.0","0.5922330097087378","0.7439024390243902","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"2_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.875","10","0.9818181818181818","0.5704225352112676","0.7216035634743876","1.0","0.5728155339805825","0.7283950617283951","0","","0.0","0","n/a","0","n/a","n/a","n/a"
