"Experiment ID","Dataset 1","Dataset 2","Matching Rule ID","Matching Rule Threshold","Blocker ID","Precision (Train)","Recall (Train)","F1 (Train)","Precision (Test)","Recall (Test)","F1 (Test)","#corr","Duration","Reduction ratio","#blocked pairs","dateTime","#corr top1","Precision top1","Recall top1","F1 top1"
"2_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.8","10","0.9457013574660633","0.7359154929577465","0.8277227722772277","0.9859154929577465","0.6796116504854369","0.8045977011494252","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"2_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","2","0.9","10","0.9934640522875817","0.5352112676056338","0.6956521739130435","1.0","0.5242718446601942","0.6878980891719745","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"5_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","5","0.7","10","0.5293005671077504","0.9859154929577465","0.6888068880688806","0.5628415300546448","1.0","0.7202797202797202","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"5_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","5","0.85","10","0.6965699208443272","0.9295774647887324","0.7963800904977375","0.7692307692307693","0.970873786407767","0.8583690987124465","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"5_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","5","0.875","10","0.725","0.9190140845070423","0.8105590062111802","0.792","0.9611650485436893","0.868421052631579","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"5_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","5","0.8","10","0.6423529411764706","0.9612676056338029","0.7700987306064881","0.6917808219178082","0.9805825242718447","0.8112449799196787","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"5_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","5","0.9","10","0.7374631268436578","0.8802816901408451","0.8025682182985554","0.8083333333333333","0.941747572815534","0.8699551569506726","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"6_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","6","0.7","10","0.7165354330708661","0.9612676056338029","0.8210526315789474","0.7555555555555555","0.9902912621359223","0.8571428571428571","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"6_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","6","0.85","10","0.9867256637168141","0.7852112676056338","0.8745098039215687","0.9880952380952381","0.8058252427184466","0.8877005347593583","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"6_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","6","0.875","10","0.985981308411215","0.7429577464788732","0.8473895582329318","1.0","0.7669902912621359","0.868131868131868","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"6_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","6","0.8","10","0.9405204460966543","0.8908450704225352","0.9150090415913201","0.9787234042553191","0.8932038834951457","0.934010152284264","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"6_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","6","0.9","10","1.0","0.6197183098591549","0.7652173913043477","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"7_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","7","0.85","10","1.0","0.6443661971830986","0.7837259100642399","1.0","0.6601941747572816","0.7953216374269005","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"7_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","7","0.875","10","1.0","0.6197183098591549","0.7652173913043477","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"7_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","7","0.8","10","0.982532751091703","0.7922535211267606","0.8771929824561404","0.9880952380952381","0.8058252427184466","0.8877005347593583","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"8_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","8","0.85","10","0.9612403100775194","0.8732394366197183","0.9151291512915128","0.9891304347826086","0.883495145631068","0.9333333333333333","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"8_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","8","0.8","10","0.9671532846715328","0.9330985915492958","0.9498207885304659","0.9405940594059405","0.9223300970873787","0.9313725490196079","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"8_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","8","0.9","10","0.9875","0.8345070422535211","0.9045801526717557","0.9565217391304348","0.8543689320388349","0.9025641025641026","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"9_10_7_dbpedia_kaggle_f","dbpedia","kaggle_f","9","0.7","10","0.7165354330708661","0.9612676056338029","0.8210526315789474","0.7555555555555555","0.9902912621359223","0.8571428571428571","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"9_10_85_dbpedia_kaggle_f","dbpedia","kaggle_f","9","0.85","10","0.9867256637168141","0.7852112676056338","0.8745098039215687","0.9880952380952381","0.8058252427184466","0.8877005347593583","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"9_10_87_dbpedia_kaggle_f","dbpedia","kaggle_f","9","0.875","10","0.985981308411215","0.7429577464788732","0.8473895582329318","1.0","0.7669902912621359","0.868131868131868","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"9_10_8_dbpedia_kaggle_f","dbpedia","kaggle_f","9","0.8","10","0.9405204460966543","0.8908450704225352","0.9150090415913201","0.9787234042553191","0.8932038834951457","0.934010152284264","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"9_10_9_dbpedia_kaggle_f","dbpedia","kaggle_f","9","0.9","10","1.0","0.6197183098591549","0.7652173913043477","1.0","0.6504854368932039","0.788235294117647","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_85_dw_kaggle_f","dw","kaggle_f","10","0.85","10","0.9487179487179487","0.3894736842105263","0.5522388059701492","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_87_dw_kaggle_f","dw","kaggle_f","10","0.875","10","0.9510869565217391","0.6140350877192983","0.7462686567164178","0.9649122807017544","0.6111111111111112","0.7482993197278912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_8_dw_kaggle_f","dw","kaggle_f","10","0.8","10","0.8984375","0.8070175438596491","0.8502772643253235","0.8292682926829268","0.7555555555555555","0.7906976744186047","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_9_dw_kaggle_f","dw","kaggle_f","10","0.9","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_85_dw_kaggle_f","dw","kaggle_f","11","0.85","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_87_dw_kaggle_f","dw","kaggle_f","11","0.875","10","0.9405940594059405","0.3333333333333333","0.49222797927461137","1.0","0.3","0.4615384615384615","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_8_dw_kaggle_f","dw","kaggle_f","11","0.8","10","0.0","0.0","0.0","0.0","0.0","0.0","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_85_dw_kaggle_f","dw","kaggle_f","12","0.85","10","0.9487179487179487","0.3894736842105263","0.5522388059701492","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_87_dw_kaggle_f","dw","kaggle_f","12","0.875","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_8_dw_kaggle_f","dw","kaggle_f","12","0.8","10","0.9340659340659341","0.5964912280701754","0.7280513918629551","0.9615384615384616","0.5555555555555556","0.7042253521126761","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_85_dw_kaggle_f","dw","kaggle_f","13","0.85","10","0.89453125","0.8035087719298246","0.8465804066543438","0.8148148148148148","0.7333333333333333","0.7719298245614035","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_87_dw_kaggle_f","dw","kaggle_f","13","0.875","10","0.89453125","0.8035087719298246","0.8465804066543438","0.8148148148148148","0.7333333333333333","0.7719298245614035","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_8_dw_kaggle_f","dw","kaggle_f","13","0.8","10","0.8909774436090225","0.8315789473684211","0.8602540834845734","0.813953488372093","0.7777777777777778","0.7954545454545455","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_7_dw_kaggle_f","dw","kaggle_f","14","0.7","10","0.6145124716553289","0.9508771929824561","0.7465564738292011","0.5912408759124088","0.9","0.7136563876651983","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_85_dw_kaggle_f","dw","kaggle_f","14","0.85","10","0.89272030651341","0.8175438596491228","0.8534798534798536","0.8214285714285714","0.7666666666666667","0.793103448275862","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_87_dw_kaggle_f","dw","kaggle_f","14","0.875","10","0.8980392156862745","0.8035087719298246","0.8481481481481481","0.8292682926829268","0.7555555555555555","0.7906976744186047","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_8_dw_kaggle_f","dw","kaggle_f","14","0.8","10","0.6666666666666666","0.856140350877193","0.749615975422427","0.6396396396396397","0.7888888888888889","0.7064676616915422","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_9_dw_kaggle_f","dw","kaggle_f","14","0.9","10","0.9510869565217391","0.6140350877192983","0.7462686567164178","0.9649122807017544","0.6111111111111112","0.7482993197278912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_7_dw_kaggle_f","dw","kaggle_f","15","0.7","10","0.8333333333333334","0.8771929824561403","0.8547008547008548","0.7692307692307693","0.7777777777777778","0.7734806629834255","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_85_dw_kaggle_f","dw","kaggle_f","15","0.85","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_87_dw_kaggle_f","dw","kaggle_f","15","0.875","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_8_dw_kaggle_f","dw","kaggle_f","15","0.8","10","0.9421052631578948","0.6280701754385964","0.7536842105263157","0.9661016949152542","0.6333333333333333","0.7651006711409396","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_9_dw_kaggle_f","dw","kaggle_f","15","0.9","10","0.9405940594059405","0.3333333333333333","0.49222797927461137","1.0","0.3","0.4615384615384615","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_85_dw_kaggle_f","dw","kaggle_f","16","0.85","10","0.9424460431654677","0.45964912280701753","0.6179245283018868","0.972972972972973","0.4","0.5669291338582677","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_87_dw_kaggle_f","dw","kaggle_f","16","0.875","10","0.952","0.41754385964912283","0.5804878048780489","1.0","0.37777777777777777","0.5483870967741935","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_8_dw_kaggle_f","dw","kaggle_f","16","0.8","10","0.9192546583850931","0.519298245614035","0.6636771300448431","0.9512195121951219","0.43333333333333335","0.5954198473282443","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_7_dw_kaggle_f","dw","kaggle_f","19","0.7","10","0.7678571428571429","0.9052631578947369","0.8309178743961353","0.7428571428571429","0.8666666666666667","0.8","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_85_dw_kaggle_f","dw","kaggle_f","19","0.85","10","0.9319148936170213","0.7684210526315789","0.8423076923076922","0.8846153846153846","0.7666666666666667","0.8214285714285715","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_87_dw_kaggle_f","dw","kaggle_f","19","0.875","10","0.9292035398230089","0.7368421052631579","0.821917808219178","0.9014084507042254","0.7111111111111111","0.7950310559006212","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_8_dw_kaggle_f","dw","kaggle_f","19","0.8","10","0.8297872340425532","0.8210526315789474","0.8253968253968254","0.782608695652174","0.8","0.7912087912087912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_9_dw_kaggle_f","dw","kaggle_f","19","0.9","10","0.9473684210526315","0.5684210526315789","0.7105263157894737","0.9622641509433962","0.5666666666666667","0.7132867132867132","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"1_10_11_dw_kaggle_f","dw","kaggle_f","1","0.11","10","0.5749486652977412","0.9824561403508771","0.7253886010362693","0.5506329113924051","0.9666666666666667","0.7016129032258066","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"20_10_85_dw_kaggle_f","dw","kaggle_f","20","0.85","10","0.9288888888888889","0.7333333333333333","0.8196078431372548","0.9","0.7","0.7875","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"20_10_87_dw_kaggle_f","dw","kaggle_f","20","0.875","10","0.9361702127659575","0.3087719298245614","0.46437994722955145","1.0","0.3","0.4615384615384615","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"20_10_8_dw_kaggle_f","dw","kaggle_f","20","0.8","10","0.9467455621301775","0.5614035087719298","0.7048458149779736","0.9574468085106383","0.5","0.656934306569343","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_85_dw_kaggle_f","dw","kaggle_f","10","0.85","10","0.9487179487179487","0.3894736842105263","0.5522388059701492","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_87_dw_kaggle_f","dw","kaggle_f","10","0.875","10","0.9510869565217391","0.6140350877192983","0.7462686567164178","0.9649122807017544","0.6111111111111112","0.7482993197278912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_8_dw_kaggle_f","dw","kaggle_f","10","0.8","10","0.8984375","0.8070175438596491","0.8502772643253235","0.8292682926829268","0.7555555555555555","0.7906976744186047","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"10_10_9_dw_kaggle_f","dw","kaggle_f","10","0.9","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_85_dw_kaggle_f","dw","kaggle_f","11","0.85","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_87_dw_kaggle_f","dw","kaggle_f","11","0.875","10","0.9405940594059405","0.3333333333333333","0.49222797927461137","1.0","0.3","0.4615384615384615","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"11_10_8_dw_kaggle_f","dw","kaggle_f","11","0.8","10","0.0","0.0","0.0","0.0","0.0","0.0","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_85_dw_kaggle_f","dw","kaggle_f","12","0.85","10","0.9487179487179487","0.3894736842105263","0.5522388059701492","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_87_dw_kaggle_f","dw","kaggle_f","12","0.875","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"12_10_8_dw_kaggle_f","dw","kaggle_f","12","0.8","10","0.9340659340659341","0.5964912280701754","0.7280513918629551","0.9615384615384616","0.5555555555555556","0.7042253521126761","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_85_dw_kaggle_f","dw","kaggle_f","13","0.85","10","0.89453125","0.8035087719298246","0.8465804066543438","0.8148148148148148","0.7333333333333333","0.7719298245614035","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_87_dw_kaggle_f","dw","kaggle_f","13","0.875","10","0.89453125","0.8035087719298246","0.8465804066543438","0.8148148148148148","0.7333333333333333","0.7719298245614035","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"13_10_8_dw_kaggle_f","dw","kaggle_f","13","0.8","10","0.8909774436090225","0.8315789473684211","0.8602540834845734","0.813953488372093","0.7777777777777778","0.7954545454545455","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_7_dw_kaggle_f","dw","kaggle_f","14","0.7","10","0.6145124716553289","0.9508771929824561","0.7465564738292011","0.5912408759124088","0.9","0.7136563876651983","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_85_dw_kaggle_f","dw","kaggle_f","14","0.85","10","0.89272030651341","0.8175438596491228","0.8534798534798536","0.8214285714285714","0.7666666666666667","0.793103448275862","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_87_dw_kaggle_f","dw","kaggle_f","14","0.875","10","0.8980392156862745","0.8035087719298246","0.8481481481481481","0.8292682926829268","0.7555555555555555","0.7906976744186047","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_8_dw_kaggle_f","dw","kaggle_f","14","0.8","10","0.6666666666666666","0.856140350877193","0.749615975422427","0.6396396396396397","0.7888888888888889","0.7064676616915422","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"14_10_9_dw_kaggle_f","dw","kaggle_f","14","0.9","10","0.9510869565217391","0.6140350877192983","0.7462686567164178","0.9649122807017544","0.6111111111111112","0.7482993197278912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_7_dw_kaggle_f","dw","kaggle_f","15","0.7","10","0.8333333333333334","0.8771929824561403","0.8547008547008548","0.7692307692307693","0.7777777777777778","0.7734806629834255","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_85_dw_kaggle_f","dw","kaggle_f","15","0.85","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.35555555555555557","0.5245901639344263","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_87_dw_kaggle_f","dw","kaggle_f","15","0.875","10","0.9473684210526315","0.37894736842105264","0.5413533834586467","1.0","0.34444444444444444","0.512396694214876","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_8_dw_kaggle_f","dw","kaggle_f","15","0.8","10","0.9421052631578948","0.6280701754385964","0.7536842105263157","0.9661016949152542","0.6333333333333333","0.7651006711409396","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"15_10_9_dw_kaggle_f","dw","kaggle_f","15","0.9","10","0.9405940594059405","0.3333333333333333","0.49222797927461137","1.0","0.3","0.4615384615384615","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_85_dw_kaggle_f","dw","kaggle_f","16","0.85","10","0.9424460431654677","0.45964912280701753","0.6179245283018868","0.972972972972973","0.4","0.5669291338582677","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_87_dw_kaggle_f","dw","kaggle_f","16","0.875","10","0.952","0.41754385964912283","0.5804878048780489","1.0","0.37777777777777777","0.5483870967741935","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"16_10_8_dw_kaggle_f","dw","kaggle_f","16","0.8","10","0.9192546583850931","0.519298245614035","0.6636771300448431","0.9512195121951219","0.43333333333333335","0.5954198473282443","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_7_dw_kaggle_f","dw","kaggle_f","19","0.7","10","0.7678571428571429","0.9052631578947369","0.8309178743961353","0.7428571428571429","0.8666666666666667","0.8","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_85_dw_kaggle_f","dw","kaggle_f","19","0.85","10","0.9319148936170213","0.7684210526315789","0.8423076923076922","0.8846153846153846","0.7666666666666667","0.8214285714285715","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_87_dw_kaggle_f","dw","kaggle_f","19","0.875","10","0.9292035398230089","0.7368421052631579","0.821917808219178","0.9014084507042254","0.7111111111111111","0.7950310559006212","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_8_dw_kaggle_f","dw","kaggle_f","19","0.8","10","0.8297872340425532","0.8210526315789474","0.8253968253968254","0.782608695652174","0.8","0.7912087912087912","0","","0.0","0","n/a","0","n/a","n/a","n/a"
"19_10_9_dw_kaggle_f","dw","kaggle_f","19","0.9","10","0.9473684210526315","0.5684210526315789","0.7105263157894737","0.9622641509433962","0.5666666666666667","0.7132867132867132","0","","0.0","0","n/a","0","n/a","n/a","n/a"
