dbpedia_2685+Kaggle_25462,0.75
Kaggle_18911+dbpedia_4597,1.0
dbpedia_782+Kaggle_41565,1.0
dbpedia_1952+Kaggle_125159,1.0
dbpedia_295+Kaggle_2878,1.0
Kaggle_128+dbpedia_3332,1.0
Kaggle_2454+dbpedia_3272,1.0
Kaggle_3453001+dbpedia_3374,1.0
dbpedia_3698+Kaggle_19226,1.0
Kaggle_4208+dbpedia_2580,1.0
Kaggle_10035+dbpedia_798,1.0
Kaggle_93161+dbpedia_2797,1.0
dbpedia_3964+Kaggle_476444,1.0
dbpedia_2703+Kaggle_5687132,1.0
Kaggle_9357+dbpedia_3585,1.0
Kaggle_17996+dbpedia_824,1.0
Kaggle_7328+dbpedia_4454,1.0
Kaggle_12256+dbpedia_4031,1.0
Kaggle_53065+dbpedia_1271,1.0
Kaggle_21541+dbpedia_638,1.0
Kaggle_139498+dbpedia_2986,1.0
Kaggle_43032+dbpedia_1605,1.0
Kaggle_2200+dbpedia_772,1.0
dbpedia_51+Kaggle_112609,1.0
Kaggle_17427+dbpedia_2727,1.0
dbpedia_661+Kaggle_66435,1.0
dbpedia_670+Kaggle_24616,1.0
Kaggle_7969+dbpedia_1941,1.0
dbpedia_4700+Kaggle_5609339,1.0
dbpedia_2578+Kaggle_3458,1.0
dbpedia_2182+Kaggle_51954,1.0
Kaggle_54337+dbpedia_978,1.0
Kaggle_185055+dbpedia_1914,1.0
dbpedia_1486+Kaggle_132555,1.0
dbpedia_2766+Kaggle_418230,1.0
Kaggle_453722+dbpedia_1558,1.0
dbpedia_3344+Kaggle_81899,1.0
dbpedia_2403+Kaggle_82420,1.0
Kaggle_163387+dbpedia_134,1.0
dbpedia_2548+Kaggle_71786,1.0
Kaggle_7733+dbpedia_4442,1.0
dbpedia_1855+Kaggle_5210,1.0
Kaggle_59176+dbpedia_2161,1.0
dbpedia_1226+Kaggle_73979,1.0
Kaggle_25491+dbpedia_3739,1.0
Kaggle_107692+dbpedia_2865,1.0
dbpedia_1976+Kaggle_17244,1.0
dbpedia_3995+Kaggle_5800,1.0
Kaggle_50248+dbpedia_4316,1.0
dbpedia_111+Kaggle_490706,1.0
Kaggle_20724+dbpedia_607,1.0
dbpedia_2193+Kaggle_89679,1.0
Kaggle_4046787+dbpedia_1335,1.0
Kaggle_4941+dbpedia_2255,1.0
dbpedia_1747+Kaggle_5700266,1.0
Kaggle_3037248+dbpedia_4137,1.0
Kaggle_81658+dbpedia_216,1.0
Kaggle_29064+dbpedia_228,1.0
dbpedia_3410+Kaggle_42562,1.0
dbpedia_1658+Kaggle_11993,1.0
Kaggle_233874+dbpedia_1717,1.0
dbpedia_2190+Kaggle_119404,1.0
Kaggle_1650+dbpedia_2749,1.0
Kaggle_367183+dbpedia_835,1.0
dbpedia_3625+Kaggle_74652,1.0
Kaggle_1474986+dbpedia_3546,1.0
dbpedia_4248+Kaggle_161107,1.0
Kaggle_11344+dbpedia_2927,1.0
Kaggle_284553+dbpedia_4164,1.0
dbpedia_1643+Kaggle_47812,1.0
dbpedia_2467+Kaggle_394991,1.0
Kaggle_603+dbpedia_3101,1.0
dbpedia_2974+Kaggle_208066,1.0
dbpedia_825+Kaggle_115783,1.0
Kaggle_1750433+dbpedia_4256,1.0
dbpedia_619+Kaggle_134426,1.0
dbpedia_3011+Kaggle_4220,1.0
Kaggle_150083+dbpedia_624,1.0
Kaggle_81107+dbpedia_3817,1.0
Kaggle_71154+dbpedia_1753,1.0
dbpedia_3888+Kaggle_490688,1.0
dbpedia_848+Kaggle_216709,1.0
dbpedia_4556+Kaggle_325257,1.0
Kaggle_116424+dbpedia_1400,1.0
Kaggle_86363+dbpedia_4499,1.0
dbpedia_4491+Kaggle_2693,1.0
dbpedia_4713+Kaggle_17228,1.0
dbpedia_2714+Kaggle_131,1.0
Kaggle_498521+dbpedia_3519,1.0
dbpedia_799+Kaggle_5043,1.0
dbpedia_4168+Kaggle_19683,1.0
Kaggle_6856077+dbpedia_842,1.0
Kaggle_3597+dbpedia_2894,1.0
Kaggle_96895+dbpedia_547,1.0
dbpedia_2746+Kaggle_231570,1.0
dbpedia_4099+Kaggle_7882,1.0
dbpedia_120+Kaggle_70024,1.0
dbpedia_2621+Kaggle_2472,1.0
Kaggle_16547+dbpedia_3564,1.0
dbpedia_3391+Kaggle_28408,1.0
Kaggle_39161+dbpedia_3852,1.0
Kaggle_431+dbpedia_4422,1.0
dbpedia_2944+Kaggle_268678,1.0
Kaggle_191182+dbpedia_3615,1.0
Kaggle_1736498+dbpedia_3221,1.0
Kaggle_11883+dbpedia_3643,1.0
dbpedia_3511+Kaggle_18840,1.0
Kaggle_11069+dbpedia_1819,1.0
dbpedia_3167+Kaggle_7077,1.0
dbpedia_4638+Kaggle_96450,1.0
dbpedia_3557+Kaggle_36617,1.0
Kaggle_2423+dbpedia_1022,1.0
dbpedia_3921+Kaggle_4231,1.0
dbpedia_3936+Kaggle_20423,1.0
Kaggle_46828+dbpedia_654,1.0
dbpedia_4705+Kaggle_305370,1.0
dbpedia_4104+Kaggle_22759,1.0
Kaggle_17924+dbpedia_2103,1.0
dbpedia_3517+Kaggle_39282,1.0
Kaggle_247911+dbpedia_424,1.0
dbpedia_3711+Kaggle_9824,1.0
dbpedia_2457+Kaggle_1931,1.0
dbpedia_4114+Kaggle_142,1.0
Kaggle_6674887+dbpedia_4115,1.0
dbpedia_1260+Kaggle_29099,1.0
Kaggle_5584272+dbpedia_696,1.0
Kaggle_268321+dbpedia_3865,1.0
dbpedia_2994+Kaggle_284826,1.0
Kaggle_222376+dbpedia_1613,1.0
Kaggle_18236+dbpedia_639,1.0
Kaggle_134+dbpedia_3990,1.0
dbpedia_3674+Kaggle_33005,1.0
dbpedia_4413+Kaggle_191399,1.0
Kaggle_1256+dbpedia_795,1.0
Kaggle_919+dbpedia_2408,1.0
Kaggle_193475+dbpedia_3028,1.0
Kaggle_18983+dbpedia_4295,1.0
Kaggle_62836+dbpedia_2165,1.0
Kaggle_25677+dbpedia_3463,1.0
Kaggle_45346+dbpedia_3893,1.0
Kaggle_210454+dbpedia_724,1.0
Kaggle_21201+dbpedia_2300,1.0
Kaggle_6670629+dbpedia_1308,1.0
Kaggle_14714+dbpedia_3367,1.0
Kaggle_29490+dbpedia_204,1.0
Kaggle_26569+dbpedia_2683,1.0
dbpedia_545+Kaggle_45600,1.0
Kaggle_228+dbpedia_3096,1.0
dbpedia_1523+Kaggle_107447,1.0
dbpedia_2784+Kaggle_96742,1.0
dbpedia_1751+Kaggle_95192,1.0
Kaggle_3102+dbpedia_2003,1.0
dbpedia_4040+Kaggle_15032,1.0
Kaggle_201234+dbpedia_859,1.0
Kaggle_19954+dbpedia_1444,1.0
dbpedia_289+Kaggle_38669,1.0
dbpedia_3498+Kaggle_66313,1.0
dbpedia_4480+Kaggle_1665,1.0
Kaggle_283631+dbpedia_2741,1.0
dbpedia_4537+Kaggle_25735,1.0
Kaggle_777+dbpedia_4487,1.0
Kaggle_364815+dbpedia_3660,1.0
Kaggle_45440+dbpedia_3430,1.0
dbpedia_1873+Kaggle_16341,1.0
dbpedia_593+Kaggle_4568,1.0
dbpedia_3428+Kaggle_289309,1.0
Kaggle_12322+dbpedia_578,1.0
Kaggle_37788+dbpedia_3252,1.0
Kaggle_9516+dbpedia_2031,1.0
Kaggle_26007+dbpedia_3224,1.0
Kaggle_18514+dbpedia_3884,1.0
Kaggle_199213+dbpedia_2793,1.0
Kaggle_207171+dbpedia_3387,1.0
dbpedia_1025+Kaggle_185,1.0
Kaggle_105625+dbpedia_88,1.0
Kaggle_1129+dbpedia_2610,1.0
dbpedia_2889+Kaggle_66353,1.0
Kaggle_638694+dbpedia_173,1.0
dbpedia_2256+Kaggle_27690,1.0
Kaggle_20439+dbpedia_2098,1.0
dbpedia_1247+Kaggle_96947,1.0
Kaggle_18095+dbpedia_4023,1.0
Kaggle_1+dbpedia_2068,1.0
dbpedia_2490+Kaggle_241,1.0
dbpedia_1537+Kaggle_6250,1.0
Kaggle_18270+dbpedia_3574,1.0
dbpedia_2268+Kaggle_19129,1.0
dbpedia_2181+Kaggle_234150,1.0
dbpedia_3989+Kaggle_257439,1.0
Kaggle_653548+dbpedia_2154,1.0
dbpedia_1327+Kaggle_56522,1.0
Kaggle_42669+dbpedia_2992,1.0
Kaggle_4930+dbpedia_3534,1.0
dbpedia_3769+Kaggle_97793,1.0
Kaggle_258284+dbpedia_3666,1.0
Kaggle_24474+dbpedia_3492,1.0
dbpedia_1685+Kaggle_23728,1.0
dbpedia_1301+Kaggle_56601,1.0
Kaggle_94022+dbpedia_3228,1.0
dbpedia_1954+Kaggle_96719,1.0
dbpedia_3417+Kaggle_80788,1.0
dbpedia_1943+Kaggle_883773,1.0
Kaggle_96587+dbpedia_764,1.0
Kaggle_100795+dbpedia_4369,1.0
dbpedia_3192+Kaggle_424619,1.0
Kaggle_44656+dbpedia_3121,1.0
Kaggle_132940+dbpedia_4086,1.0
Kaggle_194164+dbpedia_4697,1.0
Kaggle_2615+dbpedia_2122,1.0
Kaggle_154206+dbpedia_4430,1.0
dbpedia_373+Kaggle_44748,1.0
Kaggle_1199+dbpedia_1251,1.0
Kaggle_2775+dbpedia_85,1.0
Kaggle_451+dbpedia_1322,1.0
dbpedia_1909+Kaggle_27012,1.0
dbpedia_4118+Kaggle_185402,1.0
Kaggle_267684+dbpedia_2871,1.0
dbpedia_233+Kaggle_24231,1.0
Kaggle_1596+dbpedia_1360,1.0
Kaggle_104092+dbpedia_2443,1.0
Kaggle_4631552+dbpedia_722,1.0
Kaggle_15352+dbpedia_745,1.0
Kaggle_45+dbpedia_1858,1.0
Kaggle_8670+dbpedia_2711,1.0
Kaggle_30025+dbpedia_4257,1.0
Kaggle_157112+dbpedia_4433,1.0
Kaggle_318437+dbpedia_14,1.0
Kaggle_169547+dbpedia_3140,1.0
dbpedia_660+Kaggle_11081,1.0
Kaggle_118280+dbpedia_1863,1.0
dbpedia_1397+Kaggle_323900,1.0
Kaggle_377+dbpedia_2806,1.0
Kaggle_18262+dbpedia_4674,1.0
Kaggle_407175+dbpedia_1040,1.0
dbpedia_2874+Kaggle_3269349,1.0
dbpedia_2866+Kaggle_17479,1.0
Kaggle_538307+dbpedia_1610,1.0
dbpedia_1636+Kaggle_17838,1.0
dbpedia_3616+Kaggle_32566,1.0
dbpedia_7+Kaggle_2473580,1.0
dbpedia_3911+Kaggle_4092375,1.0
dbpedia_1246+Kaggle_25108,1.0
dbpedia_1219+Kaggle_14246,1.0
dbpedia_2573+Kaggle_31056,1.0
Kaggle_34177+dbpedia_1686,1.0
dbpedia_3370+Kaggle_60342,1.0
dbpedia_2868+Kaggle_2567,1.0
Kaggle_984+dbpedia_2197,1.0
Kaggle_31841+dbpedia_845,1.0
dbpedia_1767+Kaggle_6024,1.0
Kaggle_190462+dbpedia_2184,1.0
dbpedia_17+Kaggle_6928003,1.0
Kaggle_33445+dbpedia_4241,1.0
dbpedia_1680+Kaggle_268950,1.0
Kaggle_20792+dbpedia_3235,1.0
dbpedia_4658+Kaggle_21570,1.0
Kaggle_7112648+dbpedia_58,1.0
dbpedia_2348+Kaggle_30250,1.0
Kaggle_41637+dbpedia_2036,1.0
Kaggle_225223+dbpedia_4142,1.0
Kaggle_34+dbpedia_649,1.0
Kaggle_63778+dbpedia_2834,1.0
Kaggle_1870+dbpedia_4576,1.0
Kaggle_7005540+dbpedia_518,1.0
dbpedia_4579+Kaggle_114659,1.0
dbpedia_4476+Kaggle_8545,1.0
Kaggle_4072843+dbpedia_2465,1.0
Kaggle_174593+dbpedia_170,1.0
Kaggle_22134+dbpedia_508,1.0
dbpedia_4611+Kaggle_43757,1.0
Kaggle_95584+dbpedia_3971,1.0
Kaggle_148565+dbpedia_1231,1.0
dbpedia_464+Kaggle_4008,1.0
Kaggle_4345+dbpedia_1585,1.0
Kaggle_3213346+dbpedia_3592,1.0
Kaggle_121529+dbpedia_4315,1.0
Kaggle_2401+dbpedia_3412,1.0
dbpedia_771+Kaggle_1248,1.0
dbpedia_102+Kaggle_6819,1.0
dbpedia_888+Kaggle_6719,1.0
dbpedia_987+Kaggle_89105,1.0
dbpedia_3854+Kaggle_8421,1.0
Kaggle_40742+dbpedia_1056,1.0
Kaggle_140285+dbpedia_3818,1.0
dbpedia_4645+Kaggle_60573,1.0
dbpedia_3384+Kaggle_53872,1.0
dbpedia_1257+Kaggle_49284,1.0
dbpedia_1965+Kaggle_1598521,1.0
dbpedia_2364+Kaggle_443207,1.0
dbpedia_273+Kaggle_561503,1.0
Kaggle_14138+dbpedia_4550,1.0
dbpedia_2975+Kaggle_873,1.0
Kaggle_93373+dbpedia_1765,1.0
Kaggle_10773+dbpedia_820,1.0
dbpedia_960+Kaggle_202041,1.0
Kaggle_3240+dbpedia_1528,1.0
Kaggle_4840+dbpedia_4210,1.0
Kaggle_32386+dbpedia_1295,1.0
dbpedia_4090+Kaggle_6027164,1.0
Kaggle_406800+dbpedia_4484,1.0
dbpedia_583+Kaggle_41761,1.0
dbpedia_3626+Kaggle_46954,1.0
dbpedia_1224+Kaggle_23698,1.0
dbpedia_1349+Kaggle_294,1.0
Kaggle_16108+dbpedia_4832,1.0
dbpedia_474+Kaggle_122884,1.0
Kaggle_8369+dbpedia_2010,1.0
Kaggle_5454693+dbpedia_4599,1.0
Kaggle_14278+dbpedia_677,1.0
dbpedia_4214+Kaggle_54830,1.0
Kaggle_24893+dbpedia_101,1.0
Kaggle_15857+dbpedia_4456,1.0
dbpedia_4727+Kaggle_2506,1.0
Kaggle_384956+dbpedia_3661,1.0
dbpedia_2230+Kaggle_68115,1.0
Kaggle_1294617+dbpedia_946,1.0
dbpedia_4532+Kaggle_4542,1.0
Kaggle_1115667+dbpedia_2926,1.0
Kaggle_5768444+dbpedia_4538,1.0
Kaggle_1602792+dbpedia_2710,1.0
dbpedia_1068+Kaggle_91253,1.0
Kaggle_152916+dbpedia_3709,1.0
Kaggle_612+dbpedia_4536,1.0
Kaggle_2908164+dbpedia_2729,1.0
dbpedia_1565+Kaggle_3656,1.0
Kaggle_187591+dbpedia_4808,1.0
Kaggle_49107+dbpedia_4641,1.0
dbpedia_2406+Kaggle_164411,1.0
dbpedia_246+Kaggle_6797843,1.0
Kaggle_21340+dbpedia_2891,1.0
dbpedia_321+Kaggle_4582728,1.0
Kaggle_265461+dbpedia_1340,1.0
Kaggle_98530+dbpedia_381,1.0
Kaggle_3575077+dbpedia_2243,1.0
dbpedia_4811+Kaggle_16400,1.0
dbpedia_3599+Kaggle_508,1.0
dbpedia_1156+Kaggle_108415,1.0
Kaggle_4435+dbpedia_2705,1.0
Kaggle_6856+dbpedia_3244,1.0
Kaggle_2984+dbpedia_2075,1.0
dbpedia_4687+Kaggle_5285,1.0
dbpedia_2234+Kaggle_2771,1.0
dbpedia_1578+Kaggle_35197,1.0
Kaggle_214612+dbpedia_611,1.0
dbpedia_980+Kaggle_3455525,1.0
Kaggle_2689314+dbpedia_1793,1.0
Kaggle_4900+dbpedia_162,1.0
Kaggle_181146+dbpedia_2274,1.0
Kaggle_7063+dbpedia_4280,1.0
dbpedia_123+Kaggle_41424,1.0
dbpedia_3850+Kaggle_48261,1.0
dbpedia_2046+Kaggle_160336,1.0
Kaggle_23246+dbpedia_979,1.0
Kaggle_26820+dbpedia_716,1.0
Kaggle_292938+dbpedia_3792,1.0
dbpedia_3104+Kaggle_103694,1.0
dbpedia_1303+Kaggle_4085921,1.0
dbpedia_582+Kaggle_175036,1.0
Kaggle_37756+dbpedia_313,1.0
dbpedia_2674+Kaggle_9236,1.0
Kaggle_5410295+dbpedia_226,1.0
dbpedia_3388+Kaggle_336599,1.0
Kaggle_1485+dbpedia_2000,1.0
Kaggle_32959+dbpedia_3025,1.0
Kaggle_152281+dbpedia_3253,1.0
Kaggle_191+dbpedia_1409,1.0
Kaggle_114729+dbpedia_2067,1.0
Kaggle_240879+dbpedia_3003,1.0
dbpedia_4736+Kaggle_5565,1.0
Kaggle_43377+dbpedia_989,1.0
dbpedia_1044+Kaggle_93646,1.0
dbpedia_1496+Kaggle_221492,1.0
Kaggle_108527+dbpedia_4138,1.0
dbpedia_1589+Kaggle_64884,1.0
dbpedia_1181+Kaggle_71018,1.0
Kaggle_20819+dbpedia_368,1.0
Kaggle_4217+dbpedia_4593,1.0
dbpedia_357+Kaggle_1175,1.0
Kaggle_1029454+dbpedia_1646,1.0
Kaggle_41081+dbpedia_231,1.0
dbpedia_2558+Kaggle_201301,1.0
Kaggle_40383+dbpedia_3240,1.0
Kaggle_27109+dbpedia_754,1.0
Kaggle_26369+dbpedia_83,1.0
dbpedia_3514+Kaggle_2477180,1.0
Kaggle_266505+dbpedia_149,1.0
Kaggle_276658+dbpedia_802,1.0
Kaggle_410+dbpedia_2913,1.0
Kaggle_5532514+dbpedia_3822,1.0
dbpedia_2572+Kaggle_9464,1.0
Kaggle_4675+dbpedia_2620,1.0
Kaggle_432+dbpedia_3839,1.0
Kaggle_20204+dbpedia_2518,1.0
Kaggle_2435+dbpedia_2123,1.0
Kaggle_28925+dbpedia_3188,1.0
Kaggle_8849+dbpedia_433,1.0
dbpedia_2557+Kaggle_189398,1.0
Kaggle_15499+dbpedia_3699,1.0
Kaggle_493778+dbpedia_3708,1.0
Kaggle_54844+dbpedia_4477,1.0
Kaggle_6804866+dbpedia_4213,1.0
dbpedia_3170+Kaggle_35012,1.0
Kaggle_5237505+dbpedia_4630,1.0
dbpedia_3683+Kaggle_745,1.0
Kaggle_10609+dbpedia_1424,1.0
Kaggle_85597+dbpedia_223,1.0
dbpedia_4203+Kaggle_321891,1.0
dbpedia_2825+Kaggle_1308,1.0
dbpedia_466+Kaggle_10117,1.0
dbpedia_3560+Kaggle_9279,1.0
dbpedia_3408+Kaggle_171617,1.0
dbpedia_2504+Kaggle_55946,1.0
dbpedia_4644+Kaggle_44823,1.0
dbpedia_4322+Kaggle_149468,1.0
Kaggle_250401+dbpedia_3259,1.0
dbpedia_4568+Kaggle_2100,1.0
dbpedia_269+Kaggle_88029,1.0
Kaggle_161173+dbpedia_954,1.0
Kaggle_166911+dbpedia_1088,1.0
dbpedia_3544+Kaggle_7100,1.0
dbpedia_3533+Kaggle_31235,1.0
dbpedia_460+Kaggle_75198,1.0
dbpedia_2820+Kaggle_144493,1.0
Kaggle_3648+dbpedia_728,1.0
Kaggle_164277+dbpedia_419,1.0
Kaggle_60387+dbpedia_4232,1.0
Kaggle_412553+dbpedia_2587,1.0
dbpedia_3506+Kaggle_25799,1.0
Kaggle_48874+dbpedia_3776,1.0
dbpedia_2365+Kaggle_394133,1.0
dbpedia_4513+Kaggle_11493,1.0
dbpedia_4122+Kaggle_9950,1.0
Kaggle_24354+dbpedia_653,1.0
Kaggle_2237+dbpedia_3455,1.0
dbpedia_1821+Kaggle_3395,1.0
Kaggle_3119105+dbpedia_2789,1.0
dbpedia_3588+Kaggle_6088,1.0
Kaggle_6769+dbpedia_693,1.0
dbpedia_1588+Kaggle_5508,1.0
dbpedia_2158+Kaggle_47315,1.0
Kaggle_4853+dbpedia_352,1.0
dbpedia_2224+Kaggle_70547,1.0
dbpedia_2118+Kaggle_249425,1.0
dbpedia_3445+Kaggle_368,1.0
Kaggle_9853+dbpedia_4741,1.0
dbpedia_3536+Kaggle_2433606,1.0
dbpedia_1959+Kaggle_56365,1.0
Kaggle_99971+dbpedia_1860,1.0
dbpedia_4479+Kaggle_9008,1.0
Kaggle_1788+dbpedia_1600,1.0
Kaggle_2239+dbpedia_613,1.0
dbpedia_4250+Kaggle_255,1.0
Kaggle_150199+dbpedia_1404,1.0
Kaggle_186610+dbpedia_543,1.0
Kaggle_15375+dbpedia_283,1.0
dbpedia_1624+Kaggle_203504,1.0
Kaggle_142503+dbpedia_713,1.0
dbpedia_4478+Kaggle_52196,1.0
Kaggle_6864+dbpedia_26,1.0
dbpedia_777+Kaggle_20959,1.0
dbpedia_4450+Kaggle_11518,1.0
Kaggle_21597+dbpedia_2135,1.0
Kaggle_325753+dbpedia_206,1.0
dbpedia_2266+Kaggle_33688,1.0
Kaggle_398+dbpedia_2998,1.0
Kaggle_632+dbpedia_1466,1.0
dbpedia_2767+Kaggle_2276,1.0
dbpedia_3665+Kaggle_28380,1.0
dbpedia_1426+Kaggle_153826,1.0
dbpedia_1119+Kaggle_17412,1.0
Kaggle_17+dbpedia_517,1.0
dbpedia_1911+Kaggle_46076,1.0
dbpedia_2979+Kaggle_4252,1.0
Kaggle_265693+dbpedia_3435,1.0
Kaggle_41+dbpedia_1739,1.0
Kaggle_15467+dbpedia_3187,1.0
dbpedia_459+Kaggle_6852577,1.0
Kaggle_1583683+dbpedia_3450,1.0
dbpedia_3191+Kaggle_994933,1.0
dbpedia_4685+Kaggle_19059,1.0
dbpedia_496+Kaggle_2365,1.0
Kaggle_26935+dbpedia_902,1.0
Kaggle_3623+dbpedia_1893,1.0
dbpedia_156+Kaggle_1406,1.0
dbpedia_586+Kaggle_192328,1.0
dbpedia_1939+Kaggle_83553,1.0
Kaggle_2070+dbpedia_2078,1.0
dbpedia_1027+Kaggle_2428,1.0
Kaggle_358834+dbpedia_3880,1.0
Kaggle_276539+dbpedia_3034,1.0
dbpedia_471+Kaggle_45591,1.0
dbpedia_4281+Kaggle_344969,1.0
Kaggle_42580+dbpedia_1256,1.0
dbpedia_4815+Kaggle_33247,1.0
dbpedia_779+Kaggle_10163,1.0
Kaggle_101+dbpedia_1550,1.0
dbpedia_2957+Kaggle_22973,1.0
Kaggle_275316+dbpedia_414,1.0
dbpedia_3798+Kaggle_53431,1.0
Kaggle_5292+dbpedia_1407,1.0
Kaggle_423+dbpedia_2671,1.0
dbpedia_1110+Kaggle_187372,1.0
dbpedia_2555+Kaggle_72765,1.0
Kaggle_4521127+dbpedia_2013,1.0
dbpedia_1288+Kaggle_29633,1.0
dbpedia_2907+Kaggle_804,1.0
Kaggle_497893+dbpedia_2477,1.0
Kaggle_118867+dbpedia_3948,1.0
dbpedia_2133+Kaggle_144228,1.0
dbpedia_4081+Kaggle_12647,1.0
Kaggle_249879+dbpedia_4612,1.0
Kaggle_1410+dbpedia_916,1.0
Kaggle_191515+dbpedia_783,1.0
dbpedia_1280+Kaggle_12155,1.0
Kaggle_57176+dbpedia_1132,1.0
Kaggle_1538772+dbpedia_617,1.0
Kaggle_77+dbpedia_4494,1.0
dbpedia_4753+Kaggle_1361,1.0
Kaggle_212940+dbpedia_1270,1.0
dbpedia_2934+Kaggle_55489,1.0
dbpedia_2502+Kaggle_82052,1.0
dbpedia_6+Kaggle_36184,1.0
Kaggle_124205+dbpedia_3483,1.0
dbpedia_1587+Kaggle_178381,1.0
Kaggle_306301+dbpedia_1950,1.0
dbpedia_2929+Kaggle_645996,1.0
dbpedia_4800+Kaggle_118529,1.0
dbpedia_1093+Kaggle_1305,1.0
Kaggle_5881083+dbpedia_1905,1.0
dbpedia_1823+Kaggle_194858,1.0
dbpedia_3469+Kaggle_28266,1.0
Kaggle_2148+dbpedia_2917,1.0
Kaggle_1844804+dbpedia_1095,1.0
Kaggle_298741+dbpedia_4770,1.0
Kaggle_14125+dbpedia_580,1.0
dbpedia_1945+Kaggle_3044,1.0
dbpedia_446+Kaggle_108398,1.0
Kaggle_162680+dbpedia_704,1.0
dbpedia_2093+Kaggle_2977590,1.0
dbpedia_3343+Kaggle_46303,1.0
Kaggle_1776+dbpedia_3131,1.0
dbpedia_2101+Kaggle_69465,1.0
Kaggle_1444+dbpedia_4060,1.0
Kaggle_42698+dbpedia_57,1.0
Kaggle_76415+dbpedia_922,1.0
Kaggle_131060+dbpedia_3628,1.0
dbpedia_997+Kaggle_47941,1.0
Kaggle_4560+dbpedia_2047,1.0
Kaggle_354123+dbpedia_4554,1.0
dbpedia_2611+Kaggle_1304,1.0
Kaggle_119044+dbpedia_1325,1.0
dbpedia_4224+Kaggle_6333,1.0
dbpedia_2530+Kaggle_5841417,1.0
Kaggle_14074+dbpedia_2273,1.0
Kaggle_372513+dbpedia_568,1.0
dbpedia_479+Kaggle_2041,1.0
Kaggle_127216+dbpedia_2228,1.0
Kaggle_491182+dbpedia_2063,1.0
dbpedia_599+Kaggle_11554,1.0
Kaggle_82369+dbpedia_1261,1.0
