"dbpedia_853","dataworld_411","1.0"
"dbpedia_3570","dataworld_323","1.0"
"dbpedia_2852","dataworld_293","0.501207729468599"
"dbpedia_3839","dataworld_859","1.0"
"dbpedia_2150","dataworld_573","0.6171428571428572"
"dbpedia_2654","dataworld_1627","1.0"
"dbpedia_2714","dataworld_174","0.5229885057471264"
"dbpedia_3643","dataworld_1355","0.5"
"dbpedia_4436","dataworld_1801","0.6547619047619049"
"dbpedia_2370","dataworld_1208","1.0"
"dbpedia_2371","dataworld_1208","1.0"
"dbpedia_2372","dataworld_1208","1.0"
"dbpedia_4437","dataworld_1801","0.6333333333333333"
"dbpedia_753","dataworld_1260","0.5336538461538461"
"dbpedia_691","dataworld_357","0.6954545454545455"
"dbpedia_2247","dataworld_645","1.0"
"dbpedia_2519","dataworld_1637","0.5227272727272727"
"dbpedia_2246","dataworld_645","1.0"
"dbpedia_1322","dataworld_190","1.0"
"dbpedia_504","dataworld_429","1.0"
"dbpedia_1738","dataworld_352","1.0"
"dbpedia_1739","dataworld_352","0.5649038461538461"
"dbpedia_747","dataworld_1260","0.5336538461538461"
"dbpedia_687","dataworld_238","1.0"
"dbpedia_3438","dataworld_1124","1.0"
"dbpedia_1891","dataworld_365","0.6185064935064934"
"dbpedia_3824","dataworld_701","1.0"
"dbpedia_4265","dataworld_1780","1.0"
"dbpedia_3352","dataworld_1049","0.6055555555555556"
"dbpedia_1181","dataworld_614","0.6213450292397661"
"dbpedia_765","dataworld_1268","0.5641025641025641"
"dbpedia_3849","dataworld_721","0.6117216117216118"
"dbpedia_505","dataworld_442","0.575"
"dbpedia_747","dataworld_420","0.6233766233766234"
"dbpedia_4402","dataworld_253","1.0"
"dbpedia_503","dataworld_1262","1.0"
"dbpedia_978","dataworld_1223","0.6944444444444444"
"dbpedia_967","dataworld_1344","0.5423280423280423"
"dbpedia_162","dataworld_1621","0.6868686868686869"
"dbpedia_966","dataworld_1344","0.5423280423280423"
"dbpedia_3147","dataworld_145","1.0"
"dbpedia_968","dataworld_1344","0.5423280423280423"
"dbpedia_969","dataworld_1344","0.5423280423280423"
"dbpedia_177","dataworld_1641","0.5032894736842105"
"dbpedia_3542","dataworld_548","0.5962962962962963"
"dbpedia_193","dataworld_1795","1.0"
"dbpedia_1628","dataworld_1052","0.5021551724137931"
"dbpedia_965","dataworld_1344","0.5423280423280423"
"dbpedia_3338","dataworld_1161","0.575"
"dbpedia_964","dataworld_1344","0.5423280423280423"
"dbpedia_3332","dataworld_1161","0.5151515151515151"
"dbpedia_2369","dataworld_1208","1.0"
"dbpedia_951","dataworld_1596","0.5772727272727273"
"dbpedia_827","dataworld_767","0.625"
"dbpedia_3333","dataworld_1161","0.5151515151515151"
"dbpedia_3334","dataworld_1161","0.5151515151515151"
"dbpedia_2609","dataworld_1711","1.0"
"dbpedia_3335","dataworld_1161","0.5707070707070707"
"dbpedia_69","dataworld_778","0.5956937799043063"
"dbpedia_937","dataworld_616","1.0"
"dbpedia_884","dataworld_1268","0.5166666666666667"
"dbpedia_3611","dataworld_878","1.0"
"dbpedia_883","dataworld_1268","0.5166666666666667"
"dbpedia_753","dataworld_420","0.7237762237762237"
"dbpedia_732","dataworld_684","0.5707070707070707"
"dbpedia_3445","dataworld_63","0.5278637770897834"
"dbpedia_939","dataworld_876","1.0"
"dbpedia_1740","dataworld_352","0.5649038461538461"
"dbpedia_758","dataworld_1268","0.5162037037037037"
"dbpedia_978","dataworld_1491","0.5707070707070707"
"dbpedia_3831","dataworld_1523","0.5961538461538461"
"dbpedia_743","dataworld_589","0.5392156862745099"
"dbpedia_3726","dataworld_1329","1.0"
"dbpedia_515","dataworld_442","0.5601851851851851"
"dbpedia_3728","dataworld_769","1.0"
"dbpedia_2203","dataworld_892","0.5272727272727272"
"dbpedia_240","dataworld_184","1.0"
"dbpedia_510","dataworld_442","0.5344129554655871"
"dbpedia_4496","dataworld_1753","1.0"
"dbpedia_1912","dataworld_1245","0.5174193548387096"
"dbpedia_3829","dataworld_1404","1.0"
"dbpedia_180","dataworld_1415","1.0"
"dbpedia_978","dataworld_19","1.0"
"dbpedia_3613","dataworld_626","1.0"
"dbpedia_442","dataworld_155","0.525"
"dbpedia_3637","dataworld_736","1.0"
"dbpedia_903","dataworld_832","1.0"
"dbpedia_443","dataworld_155","0.525"
"dbpedia_70","dataworld_778","0.5956937799043063"
"dbpedia_444","dataworld_155","0.525"
"dbpedia_239","dataworld_184","1.0"
"dbpedia_3102","dataworld_349","1.0"
"dbpedia_445","dataworld_155","0.525"
"dbpedia_793","dataworld_1906","0.5874999999999999"
"dbpedia_1498","dataworld_1878","0.5643939393939393"
"dbpedia_3103","dataworld_349","0.5684615384615385"
"dbpedia_281","dataworld_1757","0.5"
"dbpedia_2201","dataworld_892","0.5347222222222222"
"dbpedia_1299","dataworld_1515","1.0"
"dbpedia_2423","dataworld_1669","0.5381944444444444"
"dbpedia_2425","dataworld_1669","0.5077399380804953"
"dbpedia_519","dataworld_28","1.0"
"dbpedia_4121","dataworld_1885","0.6730769230769231"
"dbpedia_3455","dataworld_693","1.0"
"dbpedia_2759","dataworld_944","1.0"
"dbpedia_518","dataworld_28","1.0"
"dbpedia_4120","dataworld_1885","0.6730769230769231"
"dbpedia_4090","dataworld_1372","0.6428571428571428"
"dbpedia_517","dataworld_28","1.0"
"dbpedia_4359","dataworld_810","0.5964912280701755"
"dbpedia_4266","dataworld_1687","1.0"
"dbpedia_4358","dataworld_810","0.5964912280701755"
"dbpedia_4267","dataworld_1687","1.0"
"dbpedia_2035","dataworld_447","1.0"
"dbpedia_2036","dataworld_447","0.5833333333333334"
"dbpedia_2096","dataworld_1290","0.5583333333333333"
"dbpedia_3025","dataworld_1080","0.5"
"dbpedia_2197","dataworld_1059","1.0"
"dbpedia_4576","dataworld_189","1.0"
"dbpedia_3900","dataworld_804","1.0"
"dbpedia_2162","dataworld_330","1.0"
"dbpedia_66","dataworld_24","1.0"
"dbpedia_2163","dataworld_330","1.0"
"dbpedia_3730","dataworld_1457","0.548951048951049"
"dbpedia_4401","dataworld_271","0.577922077922078"
"dbpedia_4572","dataworld_189","0.5625"
"dbpedia_223","dataworld_394","0.6638755980861244"
"dbpedia_65","dataworld_24","0.5"
"dbpedia_4732","dataworld_568","0.588235294117647"
"dbpedia_2072","dataworld_373","0.5396825396825398"
"dbpedia_4734","dataworld_301","1.0"
"dbpedia_978","dataworld_552","0.5707070707070707"
"dbpedia_3366","dataworld_80","0.743421052631579"
"dbpedia_3024","dataworld_132","0.5166666666666666"
"dbpedia_3639","dataworld_879","0.5416666666666667"
"dbpedia_3023","dataworld_132","0.5166666666666666"
"dbpedia_960","dataworld_1231","1.0"
"dbpedia_1360","dataworld_947","0.6742424242424243"
"dbpedia_1080","dataworld_1100","0.5166666666666666"
"dbpedia_3067","dataworld_1836","0.5996732026143792"
"dbpedia_1053","dataworld_1595","0.5921052631578947"
"dbpedia_276","dataworld_1621","0.5877742946708464"
"dbpedia_1052","dataworld_1595","1.0"
"dbpedia_1350","dataworld_1895","1.0"
"dbpedia_2408","dataworld_1674","0.5252525252525253"
"dbpedia_1054","dataworld_1595","0.5495238095238095"
"dbpedia_450","dataworld_155","0.525"
"dbpedia_937","dataworld_636","0.6638755980861244"
"dbpedia_1081","dataworld_1100","0.5166666666666666"
"dbpedia_3028","dataworld_1080","0.5357142857142857"
"dbpedia_1022","dataworld_1516","1.0"
"dbpedia_227","dataworld_1883","0.6363636363636364"
"dbpedia_751","dataworld_1223","0.525"
"dbpedia_765","dataworld_1477","0.5432692307692308"
"dbpedia_4806","dataworld_1125","1.0"
"dbpedia_2754","dataworld_172","1.0"
"dbpedia_1724","dataworld_17","0.55"
"dbpedia_544","dataworld_1078","0.5423976608187134"
"dbpedia_3704","dataworld_1329","0.5694444444444444"
"dbpedia_656","dataworld_673","0.7596153846153846"
"dbpedia_1723","dataworld_17","0.6181818181818182"
"dbpedia_4807","dataworld_1125","1.0"
"dbpedia_543","dataworld_1078","0.5423976608187134"
"dbpedia_1722","dataworld_17","1.0"
"dbpedia_444","dataworld_212","0.525"
"dbpedia_443","dataworld_212","0.525"
"dbpedia_1725","dataworld_17","0.6181818181818182"
"dbpedia_442","dataworld_212","0.525"
"dbpedia_677","dataworld_1076","0.5166666666666666"
"dbpedia_1250","dataworld_182","1.0"
"dbpedia_2672","dataworld_734","1.0"
"dbpedia_445","dataworld_212","0.525"
"dbpedia_2673","dataworld_734","0.5777777777777777"
"dbpedia_2484","dataworld_1403","0.5522727272727272"
"dbpedia_1248","dataworld_182","0.5649038461538461"
"dbpedia_3792","dataworld_325","0.5175438596491229"
"dbpedia_4538","dataworld_87","0.5340557275541795"
"dbpedia_1878","dataworld_251","1.0"
"dbpedia_754","dataworld_1472","0.6073529411764705"
"dbpedia_2254","dataworld_3","1.0"
"dbpedia_884","dataworld_1477","0.5029761904761905"
"dbpedia_2806","dataworld_343","0.5993589743589745"
"dbpedia_549","dataworld_1919","0.5"
"dbpedia_883","dataworld_1477","0.5029761904761905"
"dbpedia_2970","dataworld_1618","1.0"
"dbpedia_804","dataworld_826","0.65"
"dbpedia_758","dataworld_1477","0.5162037037037037"
"dbpedia_3748","dataworld_1404","0.5764617691154422"
"dbpedia_526","dataworld_11","1.0"
"dbpedia_527","dataworld_11","1.0"
"dbpedia_3747","dataworld_1404","0.5764617691154422"
"dbpedia_3348","dataworld_125","0.6277777777777778"
"dbpedia_528","dataworld_11","1.0"
"dbpedia_529","dataworld_11","1.0"
"dbpedia_2425","dataworld_1443","0.5279411764705881"
"dbpedia_2423","dataworld_1443","0.5592105263157895"
"dbpedia_4166","dataworld_1456","0.6510989010989011"
"dbpedia_879","dataworld_518","0.5317028985507246"
"dbpedia_450","dataworld_212","0.525"
"dbpedia_4165","dataworld_1456","0.6510989010989011"
"dbpedia_4250","dataworld_192","1.0"
"dbpedia_1857","dataworld_1105","0.5"
"dbpedia_3728","dataworld_821","0.5524475524475525"
"dbpedia_521","dataworld_11","1.0"
"dbpedia_522","dataworld_11","1.0"
"dbpedia_523","dataworld_11","1.0"
"dbpedia_524","dataworld_11","1.0"
"dbpedia_525","dataworld_11","1.0"
"dbpedia_3576","dataworld_1364","1.0"
"dbpedia_466","dataworld_361","1.0"
"dbpedia_4045","dataworld_769","0.586231884057971"
"dbpedia_4079","dataworld_976","0.649859943977591"
"dbpedia_4046","dataworld_769","0.586231884057971"
"dbpedia_224","dataworld_105","0.5277777777777778"
"dbpedia_3882","dataworld_1404","0.5260869565217392"
"dbpedia_764","dataworld_1215","1.0"
"dbpedia_936","dataworld_832","0.5347222222222222"
"dbpedia_1651","dataworld_1902","1.0"
"dbpedia_751","dataworld_552","0.525"
"dbpedia_3018","dataworld_1045","0.7947368421052632"
"dbpedia_3470","dataworld_156","1.0"
"dbpedia_751","dataworld_684","0.525"
"dbpedia_4055","dataworld_1551","0.5742753623188406"
"dbpedia_852","dataworld_1390","0.5333333333333334"
"dbpedia_3667","dataworld_1000","0.5350241545893719"
"dbpedia_4056","dataworld_1551","0.5742753623188406"
"dbpedia_2108","dataworld_321","0.5416666666666667"
"dbpedia_3666","dataworld_1000","0.5350241545893719"
"dbpedia_4053","dataworld_1551","0.5714285714285714"
"dbpedia_388","dataworld_1738","0.5038461538461538"
"dbpedia_4821","dataworld_1257","1.0"
"dbpedia_1583","dataworld_1741","0.5625"
"dbpedia_4054","dataworld_1551","0.5714285714285714"
"dbpedia_280","dataworld_1840","0.5"
"dbpedia_792","dataworld_153","0.6609195402298851"
"dbpedia_199","dataworld_1454","0.5104895104895105"
"dbpedia_1250","dataworld_291","0.5666666666666667"
"dbpedia_1652","dataworld_1902","1.0"
"dbpedia_1688","dataworld_1294","0.6375"
"dbpedia_196","dataworld_1454","0.5555555555555556"
"dbpedia_195","dataworld_1454","0.5555555555555556"
"dbpedia_1946","dataworld_421","0.5742753623188406"
"dbpedia_1248","dataworld_291","0.6128205128205129"
"dbpedia_1418","dataworld_218","0.55"
"dbpedia_692","dataworld_252","1.0"
"dbpedia_898","dataworld_795","0.6277139208173691"
"dbpedia_751","dataworld_413","0.525"
"dbpedia_208","dataworld_222","0.5227272727272727"
"dbpedia_110","dataworld_930","0.5107142857142857"
"dbpedia_83","dataworld_306","1.0"
"dbpedia_793","dataworld_278","1.0"
"dbpedia_1641","dataworld_263","0.7071428571428571"
"dbpedia_3343","dataworld_146","1.0"
"dbpedia_2180","dataworld_1488","0.5919540229885059"
"dbpedia_3342","dataworld_146","1.0"
"dbpedia_1640","dataworld_263","0.7071428571428571"
"dbpedia_4544","dataworld_244","1.0"
"dbpedia_2671","dataworld_897","0.5971428571428572"
"dbpedia_279","dataworld_1840","1.0"
"dbpedia_3588","dataworld_787","1.0"
"dbpedia_68","dataworld_61","0.5145888594164456"
"dbpedia_2199","dataworld_1803","1.0"
"dbpedia_3143","dataworld_476","0.5132850241545894"
"dbpedia_2603","dataworld_1866","0.9131944444444444"
"dbpedia_751","dataworld_1491","0.525"
"dbpedia_4551","dataworld_89","0.513888888888889"
"dbpedia_2811","dataworld_1190","0.6804511278195489"
"dbpedia_1037","dataworld_1439","0.5342261904761905"
"dbpedia_3467","dataworld_1802","0.7071428571428571"
"dbpedia_804","dataworld_1413","0.5777777777777777"
"dbpedia_897","dataworld_1472","0.5208333333333334"
"dbpedia_1226","dataworld_196","0.5"
"dbpedia_2851","dataworld_941","0.585812356979405"
"dbpedia_743","dataworld_1231","0.5541795665634675"
"dbpedia_3412","dataworld_1131","1.0"
"dbpedia_4622","dataworld_154","0.6904761904761905"
"dbpedia_2852","dataworld_941","1.0"
"dbpedia_4315","dataworld_1626","1.0"
"dbpedia_1100","dataworld_1721","0.5625"
"dbpedia_4118","dataworld_1823","0.5336538461538461"
"dbpedia_4401","dataworld_224","0.5181818181818182"
"dbpedia_3182","dataworld_915","0.5"
"dbpedia_3413","dataworld_1131","0.5"
"dbpedia_1858","dataworld_1484","1.0"
"dbpedia_3468","dataworld_1802","0.7071428571428571"
"dbpedia_1639","dataworld_263","0.7071428571428571"
"dbpedia_2179","dataworld_1488","0.6636363636363636"
"dbpedia_2850","dataworld_941","0.585812356979405"
"dbpedia_1638","dataworld_263","0.7071428571428571"
"dbpedia_919","dataworld_1369","0.600909090909091"
"dbpedia_2074","dataworld_298","1.0"
"dbpedia_2021","dataworld_1310","1.0"
"dbpedia_981","dataworld_1679","0.6036363636363636"
"dbpedia_799","dataworld_173","0.5982142857142857"
"dbpedia_921","dataworld_1269","0.5781818181818181"
"dbpedia_922","dataworld_1269","0.5781818181818181"
"dbpedia_4093","dataworld_1797","1.0"
"dbpedia_920","dataworld_1269","0.5781818181818181"
"dbpedia_1144","dataworld_784","0.6458333333333334"
"dbpedia_923","dataworld_1269","0.7007575757575757"
"dbpedia_924","dataworld_1269","1.0"
"dbpedia_3787","dataworld_829","0.575"
"dbpedia_2174","dataworld_637","1.0"
"dbpedia_926","dataworld_29","1.0"
"dbpedia_2724","dataworld_334","0.5166666666666666"
"dbpedia_1936","dataworld_1544","1.0"
"dbpedia_3550","dataworld_1442","0.5553359683794467"
"dbpedia_4388","dataworld_141","0.5"
"dbpedia_1103","dataworld_1073","0.5038461538461538"
"dbpedia_4389","dataworld_141","0.5"
"dbpedia_2611","dataworld_234","0.5643939393939393"
"dbpedia_1842","dataworld_1330","1.0"
"dbpedia_1874","dataworld_168","0.5078369905956113"
"dbpedia_2490","dataworld_705","1.0"
"dbpedia_2736","dataworld_1190","0.6204481792717087"
"dbpedia_3738","dataworld_1121","0.5238095238095238"
"dbpedia_769","dataworld_1599","0.5166666666666666"
"dbpedia_1999","dataworld_1708","0.625"
"dbpedia_1996","dataworld_1708","1.0"
"dbpedia_4643","dataworld_189","0.5"
"dbpedia_2737","dataworld_1190","0.6204481792717087"
"dbpedia_929","dataworld_29","1.0"
"dbpedia_1404","dataworld_910","0.6547619047619049"
"dbpedia_2876","dataworld_1182","0.5996732026143792"
"dbpedia_927","dataworld_29","1.0"
"dbpedia_2877","dataworld_1182","0.5996732026143792"
"dbpedia_928","dataworld_29","1.0"
"dbpedia_2878","dataworld_1182","0.5996732026143792"
"dbpedia_515","dataworld_890","0.5601851851851851"
"dbpedia_1220","dataworld_254","0.5"
"dbpedia_652","dataworld_1593","0.7638888888888888"
"dbpedia_893","dataworld_756","1.0"
"dbpedia_2674","dataworld_789","1.0"
"dbpedia_2293","dataworld_1446","0.7460526315789473"
"dbpedia_1421","dataworld_946","1.0"
"dbpedia_2676","dataworld_789","0.5145833333333334"
"dbpedia_3674","dataworld_1689","1.0"
"dbpedia_930","dataworld_29","1.0"
"dbpedia_510","dataworld_890","1.0"
"dbpedia_2178","dataworld_637","0.5151515151515151"
"dbpedia_2487","dataworld_463","1.0"
"dbpedia_3407","dataworld_840","1.0"
"dbpedia_3355","dataworld_1700","1.0"
"dbpedia_39","dataworld_1271","1.0"
"dbpedia_3511","dataworld_1645","0.6073529411764705"
"dbpedia_933","dataworld_29","1.0"
"dbpedia_4338","dataworld_224","0.577922077922078"
"dbpedia_1958","dataworld_864","1.0"
"dbpedia_2859","dataworld_1171","1.0"
"dbpedia_931","dataworld_29","1.0"
"dbpedia_4819","dataworld_849","0.6770833333333333"
"dbpedia_3510","dataworld_1645","1.0"
"dbpedia_932","dataworld_29","1.0"
"dbpedia_2671","dataworld_1356","0.5448717948717949"
"dbpedia_2428","dataworld_1499","1.0"
"dbpedia_3586","dataworld_1590","1.0"
"dbpedia_786","dataworld_895","0.6213450292397661"
"dbpedia_760","dataworld_1439","0.5611111111111111"
"dbpedia_723","dataworld_963","0.5131578947368421"
"dbpedia_67","dataworld_1553","1.0"
"dbpedia_514","dataworld_1573","0.5"
"dbpedia_2465","dataworld_585","1.0"
"dbpedia_915","dataworld_1477","0.7239089184060721"
"dbpedia_3730","dataworld_1158","1.0"
"dbpedia_505","dataworld_890","0.55"
"dbpedia_29","dataworld_38","0.5113636363636364"
"dbpedia_4050","dataworld_51","0.5087412587412588"
"dbpedia_16","dataworld_455","0.5"
"dbpedia_147","dataworld_1814","0.5555555555555556"
"dbpedia_2824","dataworld_1750","0.5255681818181819"
"dbpedia_4051","dataworld_51","0.5087412587412588"
"dbpedia_4168","dataworld_1357","1.0"
"dbpedia_3918","dataworld_142","0.5993589743589745"
"dbpedia_4161","dataworld_1354","1.0"
"dbpedia_226","dataworld_105","1.0"
"dbpedia_4160","dataworld_1354","1.0"
"dbpedia_1999","dataworld_1860","0.5625"
"dbpedia_1006","dataworld_1242","0.5410256410256411"
"dbpedia_1030","dataworld_1336","1.0"
"dbpedia_148","dataworld_1814","0.5555555555555556"
"dbpedia_2741","dataworld_334","0.5113636363636364"
"dbpedia_1996","dataworld_1860","0.5333333333333334"
"dbpedia_4600","dataworld_996","0.5416666666666667"
"dbpedia_2203","dataworld_581","0.788888888888889"
"dbpedia_3566","dataworld_754","1.0"
"dbpedia_4182","dataworld_598","0.5089285714285714"
"dbpedia_2464","dataworld_585","1.0"
"dbpedia_4454","dataworld_499","0.53475935828877"
"dbpedia_2179","dataworld_868","0.6527777777777778"
"dbpedia_4181","dataworld_598","0.5089285714285714"
"dbpedia_460","dataworld_926","1.0"
"dbpedia_2201","dataworld_581","0.5972222222222222"
"dbpedia_3726","dataworld_1284","0.5583333333333333"
