"dbpedia_853","dataworld_411","1.0"
"dbpedia_952","dataworld_698","1.0"
"dbpedia_3684","dataworld_1325","1.0"
"dbpedia_3727","dataworld_591","0.6469230769230769"
"dbpedia_938","dataworld_1009","0.5694444444444444"
"dbpedia_1164","dataworld_641","0.542483660130719"
"dbpedia_2180","dataworld_868","1.0"
"dbpedia_2979","dataworld_1050","0.5589225589225589"
"dbpedia_178","dataworld_119","0.5785024154589372"
"dbpedia_3999","dataworld_584","1.0"
"dbpedia_890","dataworld_756","0.5104166666666666"
"dbpedia_1673","dataworld_1748","1.0"
"dbpedia_4415","dataworld_1752","0.6125"
"dbpedia_1674","dataworld_1748","1.0"
"dbpedia_3425","dataworld_509","1.0"
"dbpedia_1671","dataworld_1748","1.0"
"dbpedia_1672","dataworld_1748","1.0"
"dbpedia_3175","dataworld_493","1.0"
"dbpedia_3038","dataworld_1068","0.5982142857142857"
"dbpedia_3646","dataworld_850","0.5113636363636364"
"dbpedia_3037","dataworld_1068","1.0"
"dbpedia_3647","dataworld_850","0.5113636363636364"
"dbpedia_4414","dataworld_1752","0.6125"
"dbpedia_3036","dataworld_1068","1.0"
"dbpedia_1329","dataworld_1179","1.0"
"dbpedia_758","dataworld_767","0.5891304347826087"
"dbpedia_164","dataworld_1915","1.0"
"dbpedia_2225","dataworld_1265","0.5753676470588236"
"dbpedia_4782","dataworld_1890","1.0"
"dbpedia_3785","dataworld_992","0.503125"
"dbpedia_4004","dataworld_130","0.5333333333333333"
"dbpedia_4003","dataworld_130","0.5333333333333333"
"dbpedia_2186","dataworld_881","0.5268817204301075"
"dbpedia_883","dataworld_767","0.5865384615384616"
"dbpedia_884","dataworld_767","0.5865384615384616"
"dbpedia_1586","dataworld_1292","1.0"
"dbpedia_2185","dataworld_881","0.5075000000000001"
"dbpedia_3729","dataworld_318","1.0"
"dbpedia_2538","dataworld_668","0.5227272727272727"
"dbpedia_2977","dataworld_1050","0.61"
"dbpedia_2539","dataworld_668","0.5227272727272727"
"dbpedia_919","dataworld_1482","0.5324074074074073"
"dbpedia_2978","dataworld_1050","0.61"
"dbpedia_3243","dataworld_176","1.0"
"dbpedia_3727","dataworld_318","0.5794871794871794"
"dbpedia_2975","dataworld_1050","0.61"
"dbpedia_3871","dataworld_50","1.0"
"dbpedia_2976","dataworld_1050","0.6458333333333333"
"dbpedia_3758","dataworld_308","1.0"
"dbpedia_720","dataworld_958","1.0"
"dbpedia_4317","dataworld_499","0.575"
"dbpedia_721","dataworld_958","1.0"
"dbpedia_1466","dataworld_479","1.0"
"dbpedia_146","dataworld_144","0.5138888888888888"
"dbpedia_2059","dataworld_747","1.0"
"dbpedia_3544","dataworld_830","1.0"
"dbpedia_3654","dataworld_850","0.6375"
"dbpedia_1029","dataworld_1336","0.7047619047619047"
"dbpedia_3656","dataworld_850","0.5113636363636364"
"dbpedia_4233","dataworld_1811","1.0"
"dbpedia_1172","dataworld_1149","1.0"
"dbpedia_3497","dataworld_170","0.5113636363636364"
"dbpedia_4232","dataworld_1811","1.0"
"dbpedia_2852","dataworld_106","0.6118421052631579"
"dbpedia_1171","dataworld_1149","1.0"
"dbpedia_1170","dataworld_1149","1.0"
"dbpedia_546","dataworld_1728","1.0"
"dbpedia_4220","dataworld_141","0.5"
"dbpedia_3176","dataworld_1901","1.0"
"dbpedia_765","dataworld_767","0.6141304347826086"
"dbpedia_3657","dataworld_850","0.5113636363636364"
"dbpedia_3784","dataworld_984","0.5529411764705883"
"dbpedia_877","dataworld_1452","1.0"
"dbpedia_1238","dataworld_254","1.0"
"dbpedia_880","dataworld_883","1.0"
"dbpedia_876","dataworld_1452","1.0"
"dbpedia_163","dataworld_1915","0.53125"
"dbpedia_3787","dataworld_984","0.6897435897435897"
"dbpedia_2540","dataworld_668","0.5227272727272727"
"dbpedia_3711","dataworld_1355","0.625"
"dbpedia_2541","dataworld_668","0.5227272727272727"
"dbpedia_3579","dataworld_855","1.0"
"dbpedia_924","dataworld_1482","0.5221774193548387"
"dbpedia_3886","dataworld_536","1.0"
"dbpedia_3450","dataworld_974","1.0"
"dbpedia_3626","dataworld_682","1.0"
"dbpedia_923","dataworld_1482","0.5740740740740741"
"dbpedia_2851","dataworld_380","0.5331807780320366"
"dbpedia_2852","dataworld_380","0.5580357142857143"
"dbpedia_920","dataworld_1482","0.5324074074074073"
"dbpedia_2850","dataworld_380","0.5331807780320366"
"dbpedia_922","dataworld_1482","0.5324074074074073"
"dbpedia_1459","dataworld_282","1.0"
"dbpedia_921","dataworld_1482","0.5324074074074073"
"dbpedia_982","dataworld_763","0.6666666666666667"
"dbpedia_1025","dataworld_55","1.0"
"dbpedia_1893","dataworld_800","0.5032894736842105"
"dbpedia_3456","dataworld_974","0.5336538461538461"
"dbpedia_909","dataworld_2","1.0"
"dbpedia_1884","dataworld_1505","0.5909090909090909"
"dbpedia_908","dataworld_2","1.0"
"dbpedia_233","dataworld_394","1.0"
"dbpedia_907","dataworld_2","1.0"
"dbpedia_1038","dataworld_452","0.5059523809523809"
"dbpedia_98","dataworld_1779","0.5952380952380952"
"dbpedia_309","dataworld_1621","0.627104377104377"
"dbpedia_3791","dataworld_899","1.0"
"dbpedia_4354","dataworld_485","0.5672514619883041"
"dbpedia_65","dataworld_1303","0.5"
"dbpedia_3704","dataworld_1284","0.5583333333333333"
"dbpedia_3677","dataworld_884","1.0"
"dbpedia_2590","dataworld_777","0.5625"
"dbpedia_1079","dataworld_1100","0.5166666666666666"
"dbpedia_4239","dataworld_477","0.5"
"dbpedia_937","dataworld_774","0.5324074074074073"
"dbpedia_2311","dataworld_315","1.0"
"dbpedia_2451","dataworld_528","0.6139162561576355"
"dbpedia_2450","dataworld_528","0.6139162561576355"
"dbpedia_1357","dataworld_210","0.7049689440993789"
"dbpedia_2052","dataworld_990","0.593103448275862"
"dbpedia_69","dataworld_1432","0.6323529411764706"
"dbpedia_4338","dataworld_271","0.5807692307692307"
"dbpedia_904","dataworld_454","0.63125"
"dbpedia_910","dataworld_2","1.0"
"dbpedia_4294","dataworld_69","0.575"
"dbpedia_905","dataworld_454","0.63125"
"dbpedia_1704","dataworld_1659","0.5542763157894737"
"dbpedia_2441","dataworld_595","1.0"
"dbpedia_72","dataworld_1331","1.0"
"dbpedia_2051","dataworld_990","0.593103448275862"
"dbpedia_1874","dataworld_927","0.5615384615384615"
"dbpedia_510","dataworld_1402","0.5351851851851852"
"dbpedia_244","dataworld_1085","0.5340909090909091"
"dbpedia_4791","dataworld_1834","0.6583333333333334"
"dbpedia_3397","dataworld_1705","0.6833333333333333"
"dbpedia_4792","dataworld_1834","0.6583333333333334"
"dbpedia_3398","dataworld_1705","0.6833333333333333"
"dbpedia_2808","dataworld_174","0.5015151515151515"
"dbpedia_732","dataworld_1460","1.0"
"dbpedia_952","dataworld_1110","0.7431818181818182"
"dbpedia_3076","dataworld_82","0.5227272727272727"
"dbpedia_733","dataworld_1599","0.5166666666666666"
"dbpedia_736","dataworld_1599","0.5166666666666666"
"dbpedia_515","dataworld_1402","0.5035714285714286"
"dbpedia_734","dataworld_1599","0.5166666666666666"
"dbpedia_2587","dataworld_777","0.75"
"dbpedia_735","dataworld_1599","0.5166666666666666"
"dbpedia_3722","dataworld_414","0.5277777777777778"
"dbpedia_1993","dataworld_1507","0.7453703703703703"
"dbpedia_546","dataworld_939","0.5324675324675324"
"dbpedia_1992","dataworld_1507","0.7453703703703703"
"dbpedia_280","dataworld_1054","1.0"
"dbpedia_1995","dataworld_1507","0.7453703703703703"
"dbpedia_1994","dataworld_1507","0.7453703703703703"
"dbpedia_2671","dataworld_446","1.0"
"dbpedia_963","dataworld_767","0.5094202898550725"
"dbpedia_1991","dataworld_1507","0.7453703703703703"
"dbpedia_1990","dataworld_1507","0.7453703703703703"
"dbpedia_70","dataworld_1432","0.6323529411764706"
"dbpedia_938","dataworld_1369","0.5194805194805195"
"dbpedia_2167","dataworld_834","1.0"
"dbpedia_2152","dataworld_711","1.0"
"dbpedia_1033","dataworld_1255","0.8138528138528138"
"dbpedia_4053","dataworld_543","0.5714285714285714"
"dbpedia_1042","dataworld_680","0.5226244343891403"
"dbpedia_4054","dataworld_543","0.5714285714285714"
"dbpedia_2065","dataworld_812","0.5833333333333334"
"dbpedia_1076","dataworld_1344","0.6141304347826086"
"dbpedia_620","dataworld_722","0.5777777777777777"
"dbpedia_500","dataworld_1402","0.5381578947368422"
"dbpedia_1055","dataworld_1230","0.5226244343891403"
"dbpedia_3760","dataworld_510","0.6887351778656126"
"dbpedia_4738","dataworld_1642","0.542483660130719"
"dbpedia_3687","dataworld_850","0.5113636363636364"
"dbpedia_1628","dataworld_1879","0.625"
"dbpedia_909","dataworld_304","0.512212643678161"
"dbpedia_908","dataworld_304","0.512212643678161"
"dbpedia_4717","dataworld_715","0.7049689440993789"
"dbpedia_4718","dataworld_715","0.7049689440993789"
"dbpedia_505","dataworld_1402","0.5423076923076923"
"dbpedia_907","dataworld_304","0.512212643678161"
"dbpedia_2933","dataworld_1843","0.5113636363636364"
"dbpedia_757","dataworld_1540","0.5555555555555556"
"dbpedia_501","dataworld_979","0.5446428571428572"
"dbpedia_3845","dataworld_432","1.0"
"dbpedia_2177","dataworld_1792","0.7776679841897234"
"dbpedia_3683","dataworld_1408","0.6547619047619049"
"dbpedia_1836","dataworld_724","0.5166666666666666"
"dbpedia_3656","dataworld_1591","0.5166666666666666"
"dbpedia_2489","dataworld_796","1.0"
"dbpedia_1278","dataworld_596","1.0"
"dbpedia_1279","dataworld_596","1.0"
"dbpedia_1051","dataworld_416","0.5468965517241379"
"dbpedia_759","dataworld_1679","1.0"
"dbpedia_919","dataworld_1269","0.5781818181818181"
"dbpedia_3730","dataworld_671","0.6227272727272727"
"dbpedia_3692","dataworld_850","0.5113636363636364"
"dbpedia_2646","dataworld_334","1.0"
"dbpedia_923","dataworld_1369","0.600909090909091"
"dbpedia_2647","dataworld_334","1.0"
"dbpedia_924","dataworld_1369","0.542319749216301"
"dbpedia_2860","dataworld_122","0.5125"
"dbpedia_3548","dataworld_1442","0.5520361990950227"
"dbpedia_3549","dataworld_1442","0.5520361990950227"
"dbpedia_920","dataworld_1369","0.600909090909091"
"dbpedia_281","dataworld_245","0.5476190476190477"
"dbpedia_3657","dataworld_1591","0.5166666666666666"
"dbpedia_921","dataworld_1369","0.600909090909091"
"dbpedia_279","dataworld_1054","0.5"
"dbpedia_3846","dataworld_432","1.0"
"dbpedia_922","dataworld_1369","0.600909090909091"
"dbpedia_1098","dataworld_770","1.0"
"dbpedia_3072","dataworld_1055","1.0"
"dbpedia_3849","dataworld_1135","0.5018315018315018"
"dbpedia_910","dataworld_304","0.512212643678161"
"dbpedia_1335","dataworld_265","1.0"
"dbpedia_1347","dataworld_492","1.0"
"dbpedia_4393","dataworld_583","0.7274509803921569"
"dbpedia_4394","dataworld_583","0.7274509803921569"
"dbpedia_4395","dataworld_583","1.0"
"dbpedia_4225","dataworld_494","1.0"
"dbpedia_4396","dataworld_583","1.0"
"dbpedia_520","dataworld_702","1.0"
"dbpedia_1837","dataworld_724","0.5166666666666666"
"dbpedia_896","dataworld_1767","0.7019927536231884"
"dbpedia_4059","dataworld_267","1.0"
"dbpedia_1322","dataworld_678","0.6083333333333334"
"dbpedia_1628","dataworld_983","1.0"
"dbpedia_1006","dataworld_76","0.5993589743589745"
"dbpedia_3511","dataworld_1838","1.0"
"dbpedia_904","dataworld_111","0.5"
"dbpedia_905","dataworld_111","0.5"
"dbpedia_4658","dataworld_877","0.7140522875816994"
"dbpedia_3510","dataworld_1838","0.6073529411764705"
"dbpedia_3159","dataworld_1582","1.0"
"dbpedia_337","dataworld_1459","0.5416666666666667"
"dbpedia_912","dataworld_231","0.620909090909091"
"dbpedia_2714","dataworld_1356","0.5467980295566502"
"dbpedia_1175","dataworld_266","0.525"
"dbpedia_1234","dataworld_1386","1.0"
"dbpedia_2716","dataworld_529","1.0"
"dbpedia_3941","dataworld_487","0.5"
"dbpedia_2848","dataworld_526","1.0"
"dbpedia_2849","dataworld_526","1.0"
"dbpedia_4118","dataworld_598","0.5461538461538462"
"dbpedia_3944","dataworld_487","1.0"
"dbpedia_2731","dataworld_542","1.0"
"dbpedia_4122","dataworld_1270","0.5"
"dbpedia_3945","dataworld_487","1.0"
"dbpedia_2732","dataworld_542","1.0"
"dbpedia_1402","dataworld_1424","0.7704301075268818"
"dbpedia_3942","dataworld_487","1.0"
"dbpedia_3943","dataworld_487","1.0"
"dbpedia_224","dataworld_888","0.5649038461538461"
"dbpedia_3948","dataworld_219","0.6000000000000001"
"dbpedia_4360","dataworld_561","1.0"
"dbpedia_320","dataworld_1432","0.6867647058823529"
"dbpedia_2418","dataworld_341","1.0"
"dbpedia_3949","dataworld_219","0.6547619047619049"
"dbpedia_3800","dataworld_1272","1.0"
"dbpedia_1979","dataworld_1507","0.7453703703703703"
"dbpedia_29","dataworld_144","0.5113636363636364"
"dbpedia_1522","dataworld_749","1.0"
"dbpedia_1978","dataworld_1507","0.7453703703703703"
"dbpedia_958","dataworld_280","1.0"
"dbpedia_1985","dataworld_1507","0.7453703703703703"
"dbpedia_2768","dataworld_1263","0.5151515151515151"
"dbpedia_4240","dataworld_314","0.6071428571428572"
"dbpedia_957","dataworld_280","1.0"
"dbpedia_1984","dataworld_1507","0.7453703703703703"
"dbpedia_2767","dataworld_1263","1.0"
"dbpedia_956","dataworld_280","1.0"
"dbpedia_1987","dataworld_1507","0.7453703703703703"
"dbpedia_955","dataworld_280","1.0"
"dbpedia_1986","dataworld_1507","0.7453703703703703"
"dbpedia_1981","dataworld_1507","0.7453703703703703"
"dbpedia_1980","dataworld_1507","0.7453703703703703"
"dbpedia_1748","dataworld_700","0.5643939393939393"
"dbpedia_1983","dataworld_1507","0.7453703703703703"
"dbpedia_1982","dataworld_1507","0.7453703703703703"
"dbpedia_1912","dataworld_168","0.560064935064935"
"dbpedia_919","dataworld_97","1.0"
"dbpedia_4440","dataworld_1474","1.0"
"dbpedia_3894","dataworld_285","1.0"
"dbpedia_4065","dataworld_136","1.0"
"dbpedia_804","dataworld_134","0.5131578947368421"
"dbpedia_215","dataworld_507","0.6794871794871795"
"dbpedia_4441","dataworld_1474","1.0"
"dbpedia_4240","dataworld_1276","0.5357142857142857"
"dbpedia_319","dataworld_1432","0.6867647058823529"
"dbpedia_4273","dataworld_1041","0.5643939393939393"
"dbpedia_3849","dataworld_241","1.0"
"dbpedia_916","dataworld_102","0.7141666666666666"
"dbpedia_1989","dataworld_1507","0.7453703703703703"
"dbpedia_4163","dataworld_224","0.5097402597402597"
"dbpedia_2065","dataworld_1644","0.5833333333333334"
"dbpedia_1988","dataworld_1507","0.7453703703703703"
"dbpedia_4162","dataworld_224","0.5097402597402597"
"dbpedia_593","dataworld_1583","0.8181818181818181"
"dbpedia_392","dataworld_1341","1.0"
"dbpedia_2659","dataworld_428","1.0"
"dbpedia_1369","dataworld_567","1.0"
"dbpedia_2979","dataworld_667","0.5650470219435737"
"dbpedia_2476","dataworld_1089","1.0"
"dbpedia_1010","dataworld_1188","0.5793650793650793"
"dbpedia_2979","dataworld_669","0.5816498316498316"
"dbpedia_794","dataworld_991","0.5264423076923077"
"dbpedia_1286","dataworld_1048","1.0"
"dbpedia_1287","dataworld_1048","0.5083333333333333"
"dbpedia_2919","dataworld_954","1.0"
"dbpedia_795","dataworld_991","1.0"
"dbpedia_4152","dataworld_494","0.5515873015873016"
"dbpedia_3142","dataworld_874","1.0"
"dbpedia_3774","dataworld_195","1.0"
"dbpedia_390","dataworld_1341","1.0"
"dbpedia_4239","dataworld_314","0.5357142857142857"
"dbpedia_391","dataworld_1341","1.0"
"dbpedia_2409","dataworld_1063","1.0"
"dbpedia_3841","dataworld_1295","0.525"
"dbpedia_2234","dataworld_909","0.5595238095238095"
"dbpedia_3842","dataworld_1295","0.525"
"dbpedia_1108","dataworld_1260","1.0"
"dbpedia_95","dataworld_1621","0.6043771043771043"
"dbpedia_4265","dataworld_1065","0.5"
"dbpedia_4706","dataworld_1500","1.0"
"dbpedia_2857","dataworld_403","1.0"
"dbpedia_2057","dataworld_1870","0.5476190476190477"
"dbpedia_4727","dataworld_921","1.0"
"dbpedia_3491","dataworld_1655","1.0"
"dbpedia_389","dataworld_1341","1.0"
"dbpedia_2059","dataworld_1870","0.5059523809523809"
"dbpedia_509","dataworld_1620","1.0"
"dbpedia_2053","dataworld_1870","0.5076923076923077"
"dbpedia_4239","dataworld_1276","1.0"
"dbpedia_4598","dataworld_1216","0.5957792207792207"
"dbpedia_4269","dataworld_224","0.8181818181818181"
"dbpedia_2808","dataworld_897","0.546969696969697"
"dbpedia_550","dataworld_957","0.51875"
"dbpedia_4779","dataworld_965","1.0"
"dbpedia_2689","dataworld_334","0.6375"
"dbpedia_1108","dataworld_420","0.5336538461538461"
"dbpedia_4526","dataworld_1449","1.0"
"dbpedia_4187","dataworld_271","0.7357549857549857"
"dbpedia_3125","dataworld_1450","1.0"
"dbpedia_1099","dataworld_1721","1.0"
"dbpedia_4188","dataworld_271","0.7357549857549857"
"dbpedia_3126","dataworld_1450","1.0"
"dbpedia_4601","dataworld_1747","0.7136363636363636"
"dbpedia_4724","dataworld_1868","1.0"
"dbpedia_4189","dataworld_271","0.7357549857549857"
"dbpedia_2723","dataworld_542","0.5"
"dbpedia_236","dataworld_538","1.0"
"dbpedia_3987","dataworld_277","0.5666666666666667"
"dbpedia_2690","dataworld_334","0.6375"
"dbpedia_360","dataworld_533","1.0"
"dbpedia_1894","dataworld_1665","0.5595238095238095"
"dbpedia_4395","dataworld_499","0.6"
"dbpedia_2976","dataworld_667","0.5909090909090909"
"dbpedia_2978","dataworld_669","0.635"
"dbpedia_4396","dataworld_499","0.6"
"dbpedia_2975","dataworld_667","0.6043771043771043"
"dbpedia_2977","dataworld_669","1.0"
"dbpedia_859","dataworld_292","0.7403846153846154"
"dbpedia_4393","dataworld_499","0.6118421052631579"
"dbpedia_2978","dataworld_667","0.6043771043771043"
"dbpedia_2976","dataworld_669","0.6793478260869565"
"dbpedia_4394","dataworld_499","0.6118421052631579"
"dbpedia_2977","dataworld_667","0.6043771043771043"
"dbpedia_2975","dataworld_669","0.635"
"dbpedia_1049","dataworld_71","1.0"
"dbpedia_1912","dataworld_927","0.6447368421052632"
"dbpedia_2135","dataworld_1754","1.0"
"dbpedia_151","dataworld_519","0.5303030303030303"
"dbpedia_269","dataworld_582","1.0"
"dbpedia_126","dataworld_8","1.0"
"dbpedia_127","dataworld_8","1.0"
"dbpedia_1016","dataworld_387","1.0"
"dbpedia_124","dataworld_8","1.0"
"dbpedia_125","dataworld_8","1.0"
"dbpedia_232","dataworld_1130","0.5265151515151515"
"dbpedia_2492","dataworld_1745","1.0"
"dbpedia_3801","dataworld_664","1.0"
"dbpedia_4781","dataworld_965","1.0"
"dbpedia_339","dataworld_1416","0.5192307692307692"
"dbpedia_4780","dataworld_965","1.0"
"dbpedia_4091","dataworld_1884","0.525"
"dbpedia_3927","dataworld_544","0.7321428571428572"
"dbpedia_3926","dataworld_544","0.7321428571428572"
"dbpedia_3092","dataworld_515","1.0"
"dbpedia_3929","dataworld_544","0.7321428571428572"
"dbpedia_3987","dataworld_221","0.6966911764705882"
"dbpedia_2267","dataworld_1886","1.0"
"dbpedia_3928","dataworld_544","0.7321428571428572"
"dbpedia_3988","dataworld_221","0.5833333333333334"
