"Forbes995","dataworld_1404","1.0"
"Forbes1844","dataworld_893","1.0"
"Forbes86","dataworld_1242","0.7"
"Forbes1056","dataworld_431","1.0"
"Forbes819","dataworld_645","1.0"
"Forbes1154","dataworld_976","1.0"
"Forbes188","dataworld_228","1.0"
"Forbes114","dataworld_124","1.0"
"Forbes48","dataworld_6","1.0"
"Forbes497","dataworld_613","1.0"
"Forbes932","dataworld_523","1.0"
"Forbes363","dataworld_390","1.0"
"Forbes1925","dataworld_1702","1.0"
"Forbes1999","dataworld_1783","1.0"
"Forbes1052","dataworld_1268","1.0"
"Forbes1854","dataworld_1599","1.0"
"Forbes634","dataworld_84","0.75"
"Forbes979","dataworld_871","1.0"
"Forbes1337","dataworld_682","1.0"
"Forbes1190","dataworld_1279","1.0"
"Forbes876","dataworld_1097","1.0"
"Forbes1164","dataworld_1678","1.0"
"Forbes1684","dataworld_948","1.0"
"Forbes1145","dataworld_702","1.0"
"Forbes790","dataworld_1002","1.0"
"Forbes1536","dataworld_1393","1.0"
"Forbes1086","dataworld_1209","1.0"
"Forbes1367","dataworld_1808","1.0"
"Forbes222","dataworld_537","1.0"
"Forbes1600","dataworld_1517","1.0"
"Forbes22","dataworld_29","1.0"
"Forbes462","dataworld_160","1.0"
"Forbes460","dataworld_517","1.0"
"Forbes777","dataworld_721","1.0"
"Forbes242","dataworld_119","1.0"
"Forbes753","dataworld_704","1.0"
"Forbes1348","dataworld_1424","1.0"
"Forbes1047","dataworld_1257","1.0"
"Forbes277","dataworld_211","1.0"
"Forbes1704","dataworld_1569","1.0"
"Forbes1615","dataworld_968","1.0"
"Forbes1990","dataworld_1781","1.0"
"Forbes116","dataworld_248","1.0"
"Forbes1307","dataworld_1213","1.0"
"Forbes285","dataworld_339","1.0"
"Forbes1589","dataworld_1498","1.0"
"Forbes506","dataworld_467","1.0"
"Forbes1137","dataworld_827","1.0"
"Forbes367","dataworld_746","1.0"
"Forbes654","dataworld_1182","1.0"
"Forbes1251","dataworld_1334","1.0"
"Forbes733","dataworld_500","1.0"
"Forbes1365","dataworld_887","1.0"
"Forbes517","dataworld_728","1.0"
"Forbes511","dataworld_724","1.0"
"Forbes649","dataworld_982","1.0"
"Forbes1352","dataworld_1305","1.0"
"Forbes533","dataworld_491","1.0"
"Forbes1297","dataworld_1550","1.0"
"Forbes1244","dataworld_1458","1.0"
"Forbes1669","dataworld_1759","1.0"
"Forbes531","dataworld_717","1.0"
"Forbes1174","dataworld_1251","1.0"
"Forbes564","dataworld_592","1.0"
"Forbes539","dataworld_308","1.0"
"Forbes1638","dataworld_984","1.0"
"Forbes749","dataworld_279","1.0"
"Forbes1972","dataworld_623","1.0"
"Forbes1049","dataworld_1382","1.0"
"Forbes1639","dataworld_1547","1.0"
"Forbes708","dataworld_526","1.0"
"Forbes496","dataworld_148","1.0"
"Forbes49","dataworld_48","1.0"
"Forbes1230","dataworld_889","1.0"
"Forbes1396","dataworld_496","1.0"
"Forbes1861","dataworld_1903","1.0"
"Forbes902","dataworld_1383","1.0"
"Forbes317","dataworld_436","1.0"
"Forbes1727","dataworld_1078","1.0"
"Forbes1473","dataworld_1461","1.0"
"Forbes183","dataworld_348","1.0"
"Forbes1491","dataworld_1574","1.0"
"Forbes3","dataworld_10","1.0"
"Forbes1713","dataworld_1923","1.0"
"Forbes960","dataworld_1217","1.0"
"Forbes1022","dataworld_701","1.0"
"Forbes1269","dataworld_1676","1.0"
"Forbes8","dataworld_11","1.0"
"Forbes723","dataworld_501","1.0"
"Forbes5","dataworld_12","1.0"
"Forbes543","dataworld_448","1.0"
"Forbes1182","dataworld_1008","1.0"
"Forbes451","dataworld_406","1.0"
"Forbes122","dataworld_385","1.0"
"Forbes1301","dataworld_1114","1.0"
"Forbes1916","dataworld_1729","1.0"
"Forbes14","dataworld_4","1.0"
"Forbes13","dataworld_5","1.0"
"Forbes901","dataworld_560","1.0"
"Forbes1706","dataworld_1312","1.0"
"Forbes754","dataworld_494","1.0"
"Forbes643","dataworld_477","1.0"
"Forbes1204","dataworld_1821","1.0"
"Forbes410","dataworld_446","1.0"
"Forbes179","dataworld_203","1.0"
"Forbes671","dataworld_449","1.0"
"Forbes638","dataworld_729","1.0"
"Forbes1917","dataworld_1724","1.0"
"Forbes1205","dataworld_1347","1.0"
"Forbes1096","dataworld_1368","1.0"
"Forbes178","dataworld_202","1.0"
"Forbes1063","dataworld_1878","1.0"
"Forbes230","dataworld_275","1.0"
"Forbes805","dataworld_666","1.0"
"Forbes687","dataworld_564","1.0"
"Forbes1453","dataworld_1833","1.0"
"Forbes1594","dataworld_1477","1.0"
"Forbes1229","dataworld_1589","1.0"
"Forbes44","dataworld_49","1.0"
"Forbes1450","dataworld_1359","1.0"
"Forbes159","dataworld_244","1.0"
"Forbes1745","dataworld_1668","1.0"
"Forbes1340","dataworld_639","1.0"
"Forbes133","dataworld_126","1.0"
"Forbes293","dataworld_243","1.0"
"Forbes1679","dataworld_1396","1.0"
"Forbes142","dataworld_133","1.0"
"Forbes931","dataworld_1101","1.0"
"Forbes959","dataworld_787","1.0"
"Forbes424","dataworld_460","1.0"
"Forbes1033","dataworld_1039","1.0"
"Forbes150","dataworld_231","1.0"
"Forbes30","dataworld_27","1.0"
"Forbes1824","dataworld_1335","1.0"
"Forbes161","dataworld_111","1.0"
"Forbes963","dataworld_662","1.0"
"Forbes218","dataworld_164","1.0"
"Forbes404","dataworld_481","1.0"
"Forbes1524","dataworld_1157","1.0"
"Forbes1368","dataworld_1080","1.0"
"Forbes1834","dataworld_1803","1.0"
"Forbes704","dataworld_660","1.0"
"Forbes1414","dataworld_1398","1.0"
"Forbes1511","dataworld_1169","1.0"
"Forbes246","dataworld_149","1.0"
"Forbes468","dataworld_550","1.0"
"Forbes782","dataworld_838","1.0"
"Forbes554","dataworld_591","1.0"
"Forbes1025","dataworld_1044","1.0"
"Forbes1212","dataworld_1328","1.0"
"Forbes1133","dataworld_245","1.0"
"Forbes860","dataworld_862","1.0"
"Forbes452","dataworld_540","1.0"
"Forbes1535","dataworld_1014","1.0"
"Forbes503","dataworld_93","1.0"
"Forbes1520","dataworld_1151","1.0"
"Forbes569","dataworld_913","1.0"
"Forbes1622","dataworld_1659","1.0"
"Forbes667","dataworld_931","1.0"
"Forbes940","dataworld_907","1.0"
"Forbes1518","dataworld_1501","1.0"
"Forbes1471","dataworld_1326","1.0"
"Forbes1948","dataworld_1213","0.7"
"Forbes268","dataworld_250","1.0"
"Forbes1888","dataworld_1294","1.0"
"Forbes220","dataworld_163","1.0"
"Forbes1606","dataworld_1050","1.0"
"Forbes1668","dataworld_1503","1.0"
"Forbes47","dataworld_36","1.0"
"Forbes300","dataworld_566","1.0"
"Forbes722","dataworld_145","1.0"
"Forbes1461","dataworld_1485","1.0"
"Forbes37","dataworld_45","1.0"
"Forbes112","dataworld_140","1.0"
"Forbes108","dataworld_159","1.0"
"Forbes255","dataworld_392","1.0"
"Forbes1274","dataworld_988","1.0"
"Forbes454","dataworld_410","1.0"
"Forbes735","dataworld_878","1.0"
"Forbes1381","dataworld_1302","1.0"
"Forbes20","dataworld_7","1.0"
"Forbes1020","dataworld_334","1.0"
"Forbes1169","dataworld_834","1.0"
"Forbes1395","dataworld_1901","1.0"
"Forbes111","dataworld_144","1.0"
"Forbes213","dataworld_174","0.7391304347826086"
"Forbes1593","dataworld_794","1.0"
"Forbes38","dataworld_41","1.0"
"Forbes43","dataworld_33","1.0"
"Forbes128","dataworld_134","1.0"
"Forbes1831","dataworld_1333","1.0"
"Forbes522","dataworld_473","1.0"
"Forbes1122","dataworld_1081","1.0"
"Forbes1166","dataworld_1792","1.0"
"Forbes589","dataworld_1108","1.0"
"Forbes33","dataworld_42","1.0"
"Forbes1003","dataworld_840","1.0"
"Forbes1124","dataworld_618","1.0"
"Forbes32","dataworld_46","1.0"
"Forbes710","dataworld_282","1.0"
"Forbes1551","dataworld_1745","1.0"
"Forbes1170","dataworld_1144","1.0"
"Forbes582","dataworld_549","1.0"
"Forbes215","dataworld_172","1.0"
"Forbes813","dataworld_402","1.0"
"Forbes1592","dataworld_1489","1.0"
"Forbes1443","dataworld_1242","1.0"
"Forbes1822","dataworld_756","1.0"
"Forbes1596","dataworld_1218","1.0"
"Forbes1077","dataworld_570","1.0"
"Forbes143","dataworld_247","1.0"
"Forbes1270","dataworld_102","0.7391304347826086"
"Forbes387","dataworld_393","1.0"
"Forbes519","dataworld_71","1.0"
"Forbes507","dataworld_493","1.0"
"Forbes223","dataworld_296","1.0"
"Forbes291","dataworld_227","1.0"
"Forbes889","dataworld_1062","1.0"
"Forbes9","dataworld_16","1.0"
"Forbes686","dataworld_1743","1.0"
"Forbes99","dataworld_139","1.0"
"Forbes673","dataworld_465","1.0"
"Forbes1385","dataworld_843","1.0"
"Forbes177","dataworld_222","1.0"
"Forbes974","dataworld_1460","1.0"
"Forbes1142","dataworld_990","1.0"
"Forbes1722","dataworld_1435","1.0"
"Forbes544","dataworld_598","1.0"
"Forbes1435","dataworld_1366","1.0"
"Forbes279","dataworld_238","1.0"
"Forbes604","dataworld_612","1.0"
"Forbes1881","dataworld_1518","1.0"
"Forbes1134","dataworld_1189","1.0"
"Forbes297","dataworld_349","1.0"
"Forbes1032","dataworld_1662","1.0"
"Forbes576","dataworld_696","1.0"
"Forbes1280","dataworld_1168","1.0"
"Forbes1748","dataworld_851","1.0"
"Forbes1432","dataworld_1369","1.0"
"Forbes447","dataworld_563","1.0"
"Forbes726","dataworld_1450","1.0"
"Forbes536","dataworld_810","1.0"
"Forbes958","dataworld_1484","1.0"
"Forbes524","dataworld_207","1.0"
"Forbes797","dataworld_812","1.0"
"Forbes481","dataworld_511","1.0"
"Forbes1964","dataworld_1815","1.0"
"Forbes431","dataworld_30","1.0"
"Forbes1105","dataworld_1557","1.0"
"Forbes920","dataworld_914","1.0"
"Forbes1319","dataworld_908","1.0"
"Forbes1146","dataworld_991","1.0"
"Forbes1152","dataworld_1296","1.0"
"Forbes1707","dataworld_1810","1.0"
"Forbes1482","dataworld_764","1.0"
"Forbes289","dataworld_845","1.0"
"Forbes769","dataworld_576","1.0"
"Forbes609","dataworld_665","1.0"
"Forbes832","dataworld_899","1.0"
"Forbes1094","dataworld_607","1.0"
"Forbes863","dataworld_799","1.0"
"Forbes141","dataworld_191","1.0"
"Forbes1781","dataworld_1658","1.0"
"Forbes1234","dataworld_1378","1.0"
"Forbes1436","dataworld_879","1.0"
"Forbes985","dataworld_1215","1.0"
"Forbes1743","dataworld_1254","1.0"
"Forbes732","dataworld_1232","1.0"
"Forbes941","dataworld_749","1.0"
"Forbes1612","dataworld_1862","1.0"
"Forbes785","dataworld_949","1.0"
"Forbes774","dataworld_1888","1.0"
"Forbes801","dataworld_1070","1.0"
"Forbes1664","dataworld_1648","1.0"
"Forbes1780","dataworld_1798","1.0"
"Forbes610","dataworld_902","1.0"
"Forbes869","dataworld_798","1.0"
"Forbes167","dataworld_304","1.0"
"Forbes737","dataworld_405","1.0"
"Forbes448","dataworld_983","1.0"
"Forbes824","dataworld_884","1.0"
"Forbes803","dataworld_994","1.0"
"Forbes583","dataworld_1072","1.0"
"Forbes632","dataworld_574","1.0"
"Forbes160","dataworld_300","1.0"
"Forbes548","dataworld_355","1.0"
"Forbes587","dataworld_731","1.0"
"Forbes1580","dataworld_1465","1.0"
"Forbes65","dataworld_121","1.0"
"Forbes339","dataworld_745","1.0"
"Forbes72","dataworld_763","1.0"
"Forbes307","dataworld_229","1.0"
"Forbes401","dataworld_459","1.0"
"Forbes789","dataworld_819","1.0"
"Forbes550","dataworld_484","1.0"
"Forbes483","dataworld_508","1.0"
"Forbes256","dataworld_400","1.0"
"Forbes1651","dataworld_1175","1.0"
"Forbes1875","dataworld_1119","1.0"
"Forbes1168","dataworld_805","1.0"
"Forbes336","dataworld_262","1.0"
"Forbes1300","dataworld_1438","1.0"
"Forbes505","dataworld_567","1.0"
"Forbes527","dataworld_321","1.0"
"Forbes997","dataworld_1491","1.0"
"Forbes1702","dataworld_1205","1.0"
"Forbes1187","dataworld_1036","1.0"
"Forbes288","dataworld_433","1.0"
"Forbes348","dataworld_271","1.0"
"Forbes1821","dataworld_1705","1.0"
"Forbes1034","dataworld_806","1.0"
"Forbes1541","dataworld_1069","1.0"
"Forbes1885","dataworld_1507","1.0"
"Forbes523","dataworld_329","1.0"
"Forbes572","dataworld_379","1.0"
"Forbes421","dataworld_221","1.0"
"Forbes286","dataworld_305","1.0"
"Forbes870","dataworld_547","1.0"
"Forbes391","dataworld_416","1.0"
"Forbes1075","dataworld_1180","1.0"
"Forbes1507","dataworld_1620","1.0"
"Forbes139","dataworld_419","1.0"
"Forbes434","dataworld_719","1.0"
"Forbes358","dataworld_289","1.0"
"Forbes1338","dataworld_1096","1.0"
"Forbes1732","dataworld_1612","1.0"
"Forbes1106","dataworld_1106","1.0"
"Forbes1206","dataworld_629","1.0"
"Forbes562","dataworld_1057","1.0"
"Forbes251","dataworld_409","1.0"
"Forbes1911","dataworld_1311","1.0"
"Forbes364","dataworld_646","1.0"
"Forbes131","dataworld_184","1.0"
"Forbes540","dataworld_470","0.8148148148148148"
"Forbes764","dataworld_435","1.0"
"Forbes1039","dataworld_1015","1.0"
"Forbes443","dataworld_376","1.0"
"Forbes1023","dataworld_1282","1.0"
"Forbes1148","dataworld_693","1.0"
"Forbes384","dataworld_403","1.0"
"Forbes510","dataworld_935","1.0"
"Forbes833","dataworld_755","1.0"
"Forbes83","dataworld_507","1.0"
"Forbes1061","dataworld_1051","1.0"
"Forbes1398","dataworld_1266","1.0"
"Forbes202","dataworld_256","1.0"
"Forbes814","dataworld_734","1.0"
"Forbes1305","dataworld_735","1.0"
"Forbes248","dataworld_299","1.0"
"Forbes1896","dataworld_1774","1.0"
"Forbes250","dataworld_195","1.0"
"Forbes1139","dataworld_557","0.7916666666666666"
"Forbes1349","dataworld_1470","1.0"
"Forbes874","dataworld_534","1.0"
"Forbes42","dataworld_97","1.0"
"Forbes1374","dataworld_1246","1.0"
"Forbes227","dataworld_141","1.0"
"Forbes399","dataworld_20","1.0"
"Forbes1198","dataworld_711","1.0"
"Forbes1697","dataworld_1427","1.0"
"Forbes1217","dataworld_1471","1.0"
"Forbes688","dataworld_1068","1.0"
"Forbes682","dataworld_822","1.0"
"Forbes655","dataworld_1016","1.0"
"Forbes466","dataworld_738","1.0"
"Forbes526","dataworld_585","1.0"
"Forbes1135","dataworld_910","1.0"
"Forbes1483","dataworld_1354","1.0"
"Forbes1736","dataworld_1869","1.0"
"Forbes1404","dataworld_1795","1.0"
"Forbes148","dataworld_571","1.0"
"Forbes329","dataworld_616","1.0"
"Forbes283","dataworld_569","1.0"
"Forbes1247","dataworld_1371","1.0"
"Forbes341","dataworld_509","1.0"
"Forbes1807","dataworld_1806","1.0"
"Forbes559","dataworld_110","1.0"
"Forbes1878","dataworld_1001","1.0"
"Forbes1832","dataworld_1353","1.0"
"Forbes1519","dataworld_1031","1.0"
"Forbes1448","dataworld_1434","1.0"
"Forbes338","dataworld_601","1.0"
"Forbes946","dataworld_860","1.0"
"Forbes709","dataworld_754","1.0"
"Forbes512","dataworld_323","1.0"
"Forbes409","dataworld_214","1.0"
"Forbes565","dataworld_242","1.0"
"Forbes427","dataworld_341","1.0"
"Forbes1312","dataworld_875","1.0"
"Forbes998","dataworld_681","1.0"
"Forbes1014","dataworld_1875","1.0"
"Forbes263","dataworld_663","1.0"
"Forbes1097","dataworld_1437","1.0"
"Forbes1800","dataworld_1453","1.0"
"Forbes402","dataworld_581","0.7777777777777778"
"Forbes69","dataworld_259","1.0"
"Forbes1602","dataworld_1602","1.0"
"Forbes555","dataworld_474","1.0"
"Forbes16","dataworld_80","1.0"
"Forbes414","dataworld_352","1.0"
"Forbes1778","dataworld_955","1.0"
"Forbes817","dataworld_253","1.0"
"Forbes665","dataworld_967","1.0"
"Forbes276","dataworld_309","1.0"
"Forbes442","dataworld_499","1.0"
"Forbes403","dataworld_61","1.0"
"Forbes1905","dataworld_992","0.7586206896551724"
"Forbes1155","dataworld_1012","1.0"
"Forbes272","dataworld_306","1.0"
"Forbes1984","dataworld_1728","1.0"
"Forbes1330","dataworld_768","1.0"
"Forbes123","dataworld_418","1.0"
"Forbes1932","dataworld_1800","1.0"
"Forbes702","dataworld_276","1.0"
"Forbes672","dataworld_709","1.0"
"Forbes788","dataworld_443","1.0"
"Forbes1343","dataworld_778","1.0"
"Forbes1120","dataworld_1243","1.0"
"Forbes1605","dataworld_1600","1.0"
"Forbes201","dataworld_113","1.0"
"Forbes894","dataworld_553","1.0"
"Forbes337","dataworld_258","1.0"
"Forbes1500","dataworld_1149","1.0"
"Forbes804","dataworld_619","1.0"
"Forbes1940","dataworld_1813","1.0"
"Forbes1559","dataworld_1687","1.0"
"Forbes1027","dataworld_586","1.0"
"Forbes1294","dataworld_817","1.0"
"Forbes937","dataworld_1073","1.0"
"Forbes738","dataworld_685","1.0"
"Forbes1009","dataworld_691","1.0"
"Forbes1765","dataworld_1764","1.0"
"Forbes617","dataworld_664","1.0"
"Forbes1384","dataworld_1732","1.0"
"Forbes1070","dataworld_1163","1.0"
"Forbes1226","dataworld_1235","1.0"
"Forbes1119","dataworld_1340","1.0"
"Forbes1841","dataworld_1708","1.0"
"Forbes1849","dataworld_1700","1.0"
"Forbes266","dataworld_173","1.0"
"Forbes1570","dataworld_1583","1.0"
"Forbes592","dataworld_761","1.0"
"Forbes745","dataworld_1224","1.0"
"Forbes602","dataworld_650","1.0"
"Forbes411","dataworld_714","1.0"
"Forbes1112","dataworld_651","1.0"
"Forbes1901","dataworld_1513","1.0"
"Forbes472","dataworld_387","1.0"
"Forbes467","dataworld_897","1.0"
"Forbes1263","dataworld_1019","1.0"
"Forbes784","dataworld_925","1.0"
"Forbes580","dataworld_888","1.0"
"Forbes1928","dataworld_1809","1.0"
"Forbes1882","dataworld_1399","1.0"
"Forbes331","dataworld_285","1.0"
"Forbes598","dataworld_762","1.0"
"Forbes1855","dataworld_1478","1.0"
"Forbes1504","dataworld_1619","1.0"
"Forbes872","dataworld_1482","1.0"
"Forbes1696","dataworld_769","1.0"
"Forbes1041","dataworld_1686","1.0"
"Forbes538","dataworld_367","1.0"
"Forbes1354","dataworld_1496","1.0"
"Forbes1869","dataworld_1630","1.0"
"Forbes1756","dataworld_1131","1.0"
"Forbes924","dataworld_890","1.0"
"Forbes208","dataworld_502","1.0"
"Forbes1007","dataworld_942","1.0"
"Forbes290","dataworld_322","1.0"
"Forbes893","dataworld_1152","1.0"
"Forbes859","dataworld_545","1.0"
"Forbes867","dataworld_647","1.0"
"Forbes1449","dataworld_1315","1.0"
"Forbes1586","dataworld_1439","1.0"
"Forbes1813","dataworld_732","1.0"
"Forbes1211","dataworld_1240","1.0"
"Forbes762","dataworld_1153","1.0"
"Forbes1188","dataworld_226","1.0"
"Forbes886","dataworld_1273","1.0"
"Forbes352","dataworld_748","1.0"
"Forbes541","dataworld_363","1.0"
