"dbpedia_853","dataworld_411","1.0","Cenovus Energy","Cenovus Energy"
"dbpedia_3570","dataworld_323","1.0","Resona Holdings","Resona Holdings"
"dbpedia_2852","dataworld_293","0.501207729468599","Mitsubishi Motors","Mitsubishi Electric"
"dbpedia_3839","dataworld_859","1.0","Sherwin-Williams","Sherwin-Williams"
"dbpedia_2150","dataworld_573","0.6171428571428572","Industrial Bank (China)","Industrial Bank of Korea"
"dbpedia_2654","dataworld_1627","1.0","Macerich","Macerich"
"dbpedia_2714","dataworld_174","0.5229885057471264","Marriott International","Mondelez International"
"dbpedia_3643","dataworld_1355","0.5","SAIPA","SAIC"
"dbpedia_4436","dataworld_1801","0.6547619047619049","Transurban","Transurban Group"
"dbpedia_2370","dataworld_1208","1.0","Kajima","Kajima"
"dbpedia_2371","dataworld_1208","1.0","Kajima","Kajima"
"dbpedia_2372","dataworld_1208","1.0","Kajima","Kajima"
"dbpedia_4437","dataworld_1801","0.6333333333333333","Transurban S.A.","Transurban Group"
"dbpedia_753","dataworld_1260","0.5336538461538461","CLS Holdings","Crown Holdings"
"dbpedia_691","dataworld_357","0.6954545454545455","Brinker International","Baxter International"
"dbpedia_2247","dataworld_645","1.0","JFE Holdings","JFE Holdings"
"dbpedia_2519","dataworld_1637","0.5227272727272727","Lawson (store)","Lawson"
"dbpedia_2246","dataworld_645","1.0","JFE Holdings","JFE Holdings"
"dbpedia_1322","dataworld_190","1.0","Duke Energy","Duke Energy"
"dbpedia_504","dataworld_429","1.0","Bank Mandiri","Bank Mandiri"
"dbpedia_1738","dataworld_352","1.0","General Mills","General Mills"
"dbpedia_1739","dataworld_352","0.5649038461538461","General Motors","General Mills"
"dbpedia_747","dataworld_1260","0.5336538461538461","CIC Holdings","Crown Holdings"
"dbpedia_687","dataworld_238","1.0","Bridgestone","Bridgestone"
"dbpedia_3438","dataworld_1124","1.0","Prologis","Prologis"
"dbpedia_1891","dataworld_365","0.6185064935064934","Hanjin Heavy Industries","Hyundai Heavy Industries"
"dbpedia_3824","dataworld_701","1.0","Severstal","Severstal"
"dbpedia_4265","dataworld_1780","1.0","Ternium","Ternium"
"dbpedia_3352","dataworld_1049","0.6055555555555556","Phoenix Group","Phoenix Group Holdings"
"dbpedia_1181","dataworld_614","0.6213450292397661","Daqin Railway (company)","Daqin Railway"
"dbpedia_765","dataworld_1268","0.5641025641025641","CRA International","Crown Castle International"
"dbpedia_3849","dataworld_721","0.6117216117216118","Shinhan Financial Group","Samba Financial Group"
"dbpedia_505","dataworld_442","0.575","Bank Maybank Indonesia","Bank Rakyat Indonesia"
"dbpedia_747","dataworld_420","0.6233766233766234","CIC Holdings","CLP Holdings"
"dbpedia_4402","dataworld_253","1.0","Toshiba","Toshiba"
"dbpedia_503","dataworld_1262","1.0","Bank Leumi","Bank Leumi"
"dbpedia_978","dataworld_1223","0.6944444444444444","Citigroup","CIT Group"
"dbpedia_967","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_162","dataworld_1621","0.6868686868686869","Alembic Pharmaceuticals","Alexion Pharmaceuticals"
"dbpedia_966","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_3147","dataworld_145","1.0","Occidental Petroleum","Occidental Petroleum"
"dbpedia_968","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_969","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_177","dataworld_1641","0.5032894736842105","Alizz Islamic Bank","Abu Dhabi Islamic Bank"
"dbpedia_3542","dataworld_548","0.5962962962962963","Regions Financial Corporation","Regions Financial"
"dbpedia_193","dataworld_1795","1.0","Almarai","Almarai"
"dbpedia_1628","dataworld_1052","0.5021551724137931","Fosun International","Flextronics International"
"dbpedia_965","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_3338","dataworld_1161","0.575","Petrol AD","Petrofac"
"dbpedia_964","dataworld_1344","0.5423280423280423","Cineplex Entertainment","Caesars Entertainment"
"dbpedia_3332","dataworld_1161","0.5151515151515151","Petrobras","Petrofac"
"dbpedia_2369","dataworld_1208","1.0","Kajima","Kajima"
"dbpedia_951","dataworld_1596","0.5772727272727273","Chrysalis Investments","CYS Investments"
"dbpedia_827","dataworld_767","0.625","Cash America International","Cameron International"
"dbpedia_3333","dataworld_1161","0.5151515151515151","Petrohawk","Petrofac"
"dbpedia_3334","dataworld_1161","0.5151515151515151","Petrohawk","Petrofac"
"dbpedia_2609","dataworld_1711","1.0","Luzhou Laojiao","Luzhou Laojiao"
"dbpedia_3335","dataworld_1161","0.5707070707070707","Petrojack","Petrofac"
"dbpedia_69","dataworld_778","0.5956937799043063","ATI Technologies","Agilent Technologies"
"dbpedia_937","dataworld_616","1.0","China Resources Land","China Resources Land"
"dbpedia_884","dataworld_1268","0.5166666666666667","Charter International","Crown Castle International"
"dbpedia_3611","dataworld_878","1.0","Ross Stores","Ross Stores"
"dbpedia_883","dataworld_1268","0.5166666666666667","Charter International","Crown Castle International"
"dbpedia_753","dataworld_420","0.7237762237762237","CLS Holdings","CLP Holdings"
"dbpedia_732","dataworld_684","0.5707070707070707","CBRE Group","CME Group"
"dbpedia_3445","dataworld_63","0.5278637770897834","Prudential Financial","Prudential"
"dbpedia_939","dataworld_876","1.0","China Steel","China Steel"
"dbpedia_1740","dataworld_352","0.5649038461538461","General Motors","General Mills"
"dbpedia_758","dataworld_1268","0.5162037037037037","CNK International","Crown Castle International"
"dbpedia_978","dataworld_1491","0.5707070707070707","Citigroup","CGI Group"
"dbpedia_3831","dataworld_1523","0.5961538461538461","Shangri-La Beer","Shangri-La Asia"
"dbpedia_743","dataworld_589","0.5392156862745099","CI Financial","Cathay Financial"
"dbpedia_3726","dataworld_1329","1.0","Samsung Engineering","Samsung Engineering"
"dbpedia_515","dataworld_442","0.5601851851851851","Bank Syariah Indonesia","Bank Rakyat Indonesia"
"dbpedia_3728","dataworld_769","1.0","Samsung Heavy Industries","Samsung Heavy Industries"
"dbpedia_2203","dataworld_892","0.5272727272727272","Investor AB","Investec"
"dbpedia_240","dataworld_184","1.0","Amgen","Amgen"
"dbpedia_510","dataworld_442","0.5344129554655871","Bank Negara Indonesia","Bank Rakyat Indonesia"
"dbpedia_4496","dataworld_1753","1.0","UCO Bank","UCO Bank"
"dbpedia_1912","dataworld_1245","0.5174193548387096","Haynes International","Huadian Power International"
"dbpedia_3829","dataworld_1404","1.0","Shanghai Pharmaceuticals","Shanghai Pharmaceuticals"
"dbpedia_180","dataworld_1415","1.0","Allahabad Bank","Allahabad Bank"
"dbpedia_978","dataworld_19","1.0","Citigroup","Citigroup"
"dbpedia_3613","dataworld_626","1.0","Rostelecom","Rostelecom"
"dbpedia_442","dataworld_155","0.525","BMV Group","BG Group"
"dbpedia_3637","dataworld_736","1.0","S-Oil","S-Oil"
"dbpedia_903","dataworld_832","1.0","China CNR","China CNR"
"dbpedia_443","dataworld_155","0.525","BMV Group","BG Group"
"dbpedia_70","dataworld_778","0.5956937799043063","ATI Technologies","Agilent Technologies"
"dbpedia_444","dataworld_155","0.525","BMV Group","BG Group"
"dbpedia_239","dataworld_184","1.0","Amgen","Amgen"
"dbpedia_3102","dataworld_349","1.0","Northrop Grumman","Northrop Grumman"
"dbpedia_445","dataworld_155","0.525","BMV Group","BG Group"
"dbpedia_793","dataworld_1906","0.5874999999999999","Canadian Natural Resources","Cliffs Natural Resources"
"dbpedia_1498","dataworld_1878","0.5643939393939393","Expedia Group","Expedia"
"dbpedia_3103","dataworld_349","0.5684615384615385","Northrop Grumman Ship Systems","Northrop Grumman"
"dbpedia_281","dataworld_1757","0.5","Apacer","Acer"
"dbpedia_2201","dataworld_892","0.5347222222222222","Invesco","Investec"
"dbpedia_1299","dataworld_1515","1.0","Dongfang Electric","Dongfang Electric"
"dbpedia_2423","dataworld_1669","0.5381944444444444","King Fook Holdings","Kiyo Holdings"
"dbpedia_2425","dataworld_1669","0.5077399380804953","Kingboard Holdings","Kiyo Holdings"
"dbpedia_519","dataworld_28","1.0","Bank of America","Bank of America"
"dbpedia_4121","dataworld_1885","0.6730769230769231","TCL Technology","TPV Technology"
"dbpedia_3455","dataworld_693","1.0","Punjab National Bank","Punjab National Bank"
"dbpedia_2759","dataworld_944","1.0","Mechel","Mechel"
"dbpedia_518","dataworld_28","1.0","Bank of America","Bank of America"
"dbpedia_4120","dataworld_1885","0.6730769230769231","TCL Technology","TPV Technology"
"dbpedia_4090","dataworld_1372","0.6428571428571428","Suzuki","Suzuken"
"dbpedia_517","dataworld_28","1.0","Bank of America","Bank of America"
"dbpedia_4359","dataworld_810","0.5964912280701755","Tokyo Electron","Tokyo Electric Power"
"dbpedia_4266","dataworld_1687","1.0","Terumo","Terumo"
"dbpedia_4358","dataworld_810","0.5964912280701755","Tokyo Electron","Tokyo Electric Power"
"dbpedia_4267","dataworld_1687","1.0","Terumo","Terumo"
"dbpedia_2035","dataworld_447","1.0","Humana","Humana"
"dbpedia_2036","dataworld_447","0.5833333333333334","Humax","Humana"
"dbpedia_2096","dataworld_1290","0.5583333333333333","IONA Technologies","Infineon Technologies"
"dbpedia_3025","dataworld_1080","0.5","Nexon","Next"
"dbpedia_2197","dataworld_1059","1.0","Intuit","Intuit"
"dbpedia_4576","dataworld_189","1.0","Valero Energy","Valero Energy"
"dbpedia_3900","dataworld_804","1.0","Skanska","Skanska"
"dbpedia_2162","dataworld_330","1.0","Inpex","Inpex"
"dbpedia_66","dataworld_24","1.0","AT&T","AT&T"
"dbpedia_2163","dataworld_330","1.0","Inpex","Inpex"
"dbpedia_3730","dataworld_1457","0.548951048951049","Samsung SDI","Samsung Card"
"dbpedia_4401","dataworld_271","0.577922077922078","Torrent Pharmaceuticals","Takeda Pharmaceutical"
"dbpedia_4572","dataworld_189","0.5625","Vaalco Energy","Valero Energy"
"dbpedia_223","dataworld_394","0.6638755980861244","AmeriServ Financial","Ameriprise Financial"
"dbpedia_65","dataworld_24","0.5","AT&S","AT&T"
"dbpedia_4732","dataworld_568","0.588235294117647","Williams Companies","Williams Cos"
"dbpedia_2072","dataworld_373","0.5396825396825398","ICF International","International Paper"
"dbpedia_4734","dataworld_301","1.0","Wilmar International","Wilmar International"
"dbpedia_978","dataworld_552","0.5707070707070707","Citigroup","CIC Group"
"dbpedia_3366","dataworld_80","0.743421052631579","Ping An Insurance","Ping An Insurance Group"
"dbpedia_3024","dataworld_132","0.5166666666666666","News Corporation","News Corp"
"dbpedia_3639","dataworld_879","0.5416666666666667","SAAESP","Sabesp"
"dbpedia_3023","dataworld_132","0.5166666666666666","News Corporation","News Corp"
"dbpedia_960","dataworld_1231","1.0","Cincinnati Financial","Cincinnati Financial"
"dbpedia_1360","dataworld_947","0.6742424242424243","Eastman Chemical Company","Eastman Chemical"
"dbpedia_1080","dataworld_1100","0.5166666666666666","Cosmo Oil Company","Cosmo Oil"
"dbpedia_3067","dataworld_1836","0.5996732026143792","Nippon Steel","Nippon Steel Trading"
"dbpedia_1053","dataworld_1595","0.5921052631578947","Constellation Energy","Constellation Brands"
"dbpedia_276","dataworld_1621","0.5877742946708464","Anthera Pharmaceuticals","Alexion Pharmaceuticals"
"dbpedia_1052","dataworld_1595","1.0","Constellation Brands","Constellation Brands"
"dbpedia_1350","dataworld_1895","1.0","EQT","EQT"
"dbpedia_2408","dataworld_1674","0.5252525252525253","KeyBank","Keiyo Bank"
"dbpedia_1054","dataworld_1595","0.5495238095238095","Constellation Software","Constellation Brands"
"dbpedia_450","dataworld_155","0.525","BPL Group","BG Group"
"dbpedia_937","dataworld_636","0.6638755980861244","China Resources Land","China Resources Power"
"dbpedia_1081","dataworld_1100","0.5166666666666666","Cosmo Oil Company","Cosmo Oil"
"dbpedia_3028","dataworld_1080","0.5357142857142857","Nexters","Next"
"dbpedia_1022","dataworld_1516","1.0","Coloplast","Coloplast"
"dbpedia_227","dataworld_1883","0.6363636363636364","American Financial Group","Ambac Financial Group"
"dbpedia_751","dataworld_1223","0.525","CJ Group","CIT Group"
"dbpedia_765","dataworld_1477","0.5432692307692308","CRA International","China International Marine"
"dbpedia_4806","dataworld_1125","1.0","ZTE","ZTE"
"dbpedia_2754","dataworld_172","1.0","McDonald's","McDonald's"
"dbpedia_1724","dataworld_17","0.55","Gazprom Promgaz","Gazprom"
"dbpedia_544","dataworld_1078","0.5423976608187134","Bank of Greene County","Bank of Greece"
"dbpedia_3704","dataworld_1329","0.5694444444444444","Sadbhav Engineering","Samsung Engineering"
"dbpedia_656","dataworld_673","0.7596153846153846","Bombardier Inc.","Bombardier"
"dbpedia_1723","dataworld_17","0.6181818181818182","Gazprom Neft","Gazprom"
"dbpedia_4807","dataworld_1125","1.0","ZTE","ZTE"
"dbpedia_543","dataworld_1078","0.5423976608187134","Bank of Greene County","Bank of Greece"
"dbpedia_1722","dataworld_17","1.0","Gazprom","Gazprom"
"dbpedia_444","dataworld_212","0.525","BMV Group","BT Group"
"dbpedia_443","dataworld_212","0.525","BMV Group","BT Group"
"dbpedia_1725","dataworld_17","0.6181818181818182","Gazprombank","Gazprom"
"dbpedia_442","dataworld_212","0.525","BMV Group","BT Group"
"dbpedia_677","dataworld_1076","0.5166666666666666","Brambles Limited","Brambles"
"dbpedia_1250","dataworld_182","1.0","Deutsche Post","Deutsche Post"
"dbpedia_2672","dataworld_734","1.0","Magnit","Magnit"
"dbpedia_445","dataworld_212","0.525","BMV Group","BT Group"
"dbpedia_2673","dataworld_734","0.5777777777777777","Magnite Inc","Magnit"
"dbpedia_2484","dataworld_1403","0.5522727272727272","L3Harris Technologies","Life Technologies"
"dbpedia_1248","dataworld_182","0.5649038461538461","Deutsche Börse","Deutsche Post"
"dbpedia_3792","dataworld_325","0.5175438596491229","Secure Trust Bank","SunTrust Banks"
"dbpedia_4538","dataworld_87","0.5340557275541795","Unitech Group","UnitedHealth Group"
"dbpedia_1878","dataworld_251","1.0","Halliburton","Halliburton"
"dbpedia_754","dataworld_1472","0.6073529411764705","CMC Electronics","Compal Electronics"
"dbpedia_2254","dataworld_3","1.0","JPMorgan Chase","JPMorgan Chase"
"dbpedia_884","dataworld_1477","0.5029761904761905","Charter International","China International Marine"
"dbpedia_2806","dataworld_343","0.5993589743589745","Michelin","Michelin Group"
"dbpedia_549","dataworld_1919","0.5","Bank of Kigali","Bank of Saga"
"dbpedia_883","dataworld_1477","0.5029761904761905","Charter International","China International Marine"
"dbpedia_2970","dataworld_1618","1.0","Nanto Bank","Nanto Bank"
"dbpedia_804","dataworld_826","0.65","Capital One","CapitaLand"
"dbpedia_758","dataworld_1477","0.5162037037037037","CNK International","China International Marine"
"dbpedia_3748","dataworld_1404","0.5764617691154422","Santen Pharmaceutical","Shanghai Pharmaceuticals"
"dbpedia_526","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_527","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_3747","dataworld_1404","0.5764617691154422","Santen Pharmaceutical","Shanghai Pharmaceuticals"
"dbpedia_3348","dataworld_125","0.6277777777777778","Philips","Phillips 66"
"dbpedia_528","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_529","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_2425","dataworld_1443","0.5279411764705881","Kingboard Holdings","Kingdom Holding"
"dbpedia_2423","dataworld_1443","0.5592105263157895","King Fook Holdings","Kingdom Holding"
"dbpedia_4166","dataworld_1456","0.6510989010989011","Taiwan Cooperative Bank","Taiwan Cooperative Financial"
"dbpedia_879","dataworld_518","0.5317028985507246","Charles Schwab Corporation","Charles Schwab"
"dbpedia_450","dataworld_212","0.525","BPL Group","BT Group"
"dbpedia_4165","dataworld_1456","0.6510989010989011","Taiwan Cooperative Bank","Taiwan Cooperative Financial"
"dbpedia_4250","dataworld_192","1.0","Telstra","Telstra"
"dbpedia_1857","dataworld_1105","0.5","HCA Healthcare","Health Care REIT"
"dbpedia_3728","dataworld_821","0.5524475524475525","Samsung Heavy Industries","Sany Heavy Industry"
"dbpedia_521","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_522","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_523","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_524","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_525","dataworld_11","1.0","Bank of China","Bank of China"
"dbpedia_3576","dataworld_1364","1.0","Rexam","Rexam"
"dbpedia_466","dataworld_361","1.0","Baker Hughes","Baker Hughes"
"dbpedia_4045","dataworld_769","0.586231884057971","Sumitomo Heavy Industries","Samsung Heavy Industries"
"dbpedia_4079","dataworld_976","0.649859943977591","Super Retail Group","Sun Art Retail Group"
"dbpedia_4046","dataworld_769","0.586231884057971","Sumitomo Heavy Industries","Samsung Heavy Industries"
"dbpedia_224","dataworld_105","0.5277777777777778","American Axle","American Express"
"dbpedia_3882","dataworld_1404","0.5260869565217392","Simcere Pharmaceutical","Shanghai Pharmaceuticals"
"dbpedia_764","dataworld_1215","1.0","CP All","CP All"
"dbpedia_936","dataworld_832","0.5347222222222222","China Re","China CNR"
"dbpedia_1651","dataworld_1902","1.0","Fuji Electric","Fuji Electric"
"dbpedia_751","dataworld_552","0.525","CJ Group","CIC Group"
"dbpedia_3018","dataworld_1045","0.7947368421052632","New York Community Bank","New York Community"
"dbpedia_3470","dataworld_156","1.0","Qualcomm","Qualcomm"
"dbpedia_751","dataworld_684","0.525","CJ Group","CME Group"
"dbpedia_4055","dataworld_1551","0.5742753623188406","Sumitomo Rubber Industries","Sumitomo Rubber"
"dbpedia_852","dataworld_1390","0.5333333333333334","Celestica","Celesio"
"dbpedia_3667","dataworld_1000","0.5350241545893719","SIFCO Industries","SembCorp Industries"
"dbpedia_4056","dataworld_1551","0.5742753623188406","Sumitomo Rubber Industries","Sumitomo Rubber"
"dbpedia_2108","dataworld_321","0.5416666666666667","IWBank","Isbank"
"dbpedia_3666","dataworld_1000","0.5350241545893719","SIFCO Industries","SembCorp Industries"
"dbpedia_4053","dataworld_1551","0.5714285714285714","Sumitomo Riko","Sumitomo Rubber"
"dbpedia_388","dataworld_1738","0.5038461538461538","AutoCanada","Air Canada"
"dbpedia_4821","dataworld_1257","1.0","Zoetis","Zoetis"
"dbpedia_1583","dataworld_1741","0.5625","First Niagara Bank","First Niagara Financial"
"dbpedia_4054","dataworld_1551","0.5714285714285714","Sumitomo Riko","Sumitomo Rubber"
"dbpedia_280","dataworld_1840","0.5","Aozora Bank","Aomori Bank"
"dbpedia_792","dataworld_153","0.6609195402298851","Canadian Imperial Bank of Commerce","Canadian Imperial Bank"
"dbpedia_199","dataworld_1454","0.5104895104895105","Alphabet Inc.","Alpha Bank"
"dbpedia_1250","dataworld_291","0.5666666666666667","Deutsche Post","Deutsche Bank"
"dbpedia_1652","dataworld_1902","1.0","Fuji Electric","Fuji Electric"
"dbpedia_1688","dataworld_1294","0.6375","GEO Group","GEA Group"
"dbpedia_196","dataworld_1454","0.5555555555555556","Aloqabank","Alpha Bank"
"dbpedia_195","dataworld_1454","0.5555555555555556","Aloqabank","Alpha Bank"
"dbpedia_1946","dataworld_421","0.5742753623188406","Hewlett Packard Enterprise","Hewlett-Packard"
"dbpedia_1248","dataworld_291","0.6128205128205129","Deutsche Börse","Deutsche Bank"
"dbpedia_1418","dataworld_218","0.55","Emcor","EMC"
"dbpedia_692","dataworld_252","1.0","Bristol Myers Squibb","Bristol-Myers Squibb"
"dbpedia_898","dataworld_795","0.6277139208173691","China Agri-Industries Holdings","CF Industries Holdings"
"dbpedia_751","dataworld_413","0.525","CJ Group","CEZ Group"
"dbpedia_208","dataworld_222","0.5227272727272727","Altria","Altria Group"
"dbpedia_110","dataworld_930","0.5107142857142857","Advanced Micro Devices","Advanced Info Service"
"dbpedia_83","dataworld_306","1.0","Accenture","Accenture"
"dbpedia_793","dataworld_278","1.0","Canadian Natural Resources","Canadian Natural Resources"
"dbpedia_1641","dataworld_263","0.7071428571428571","Freeport-McMoRan","Freeport-McMoRan Copper"
"dbpedia_3343","dataworld_146","1.0","Philip Morris International","Philip Morris International"
"dbpedia_2180","dataworld_1488","0.5919540229885059","Intercontinental Exchange","InterContinental Hotels"
"dbpedia_3342","dataworld_146","1.0","Philip Morris International","Philip Morris International"
"dbpedia_1640","dataworld_263","0.7071428571428571","Freeport-McMoRan","Freeport-McMoRan Copper"
"dbpedia_4544","dataworld_244","1.0","United Parcel Service","United Parcel Service"
"dbpedia_2671","dataworld_897","0.5971428571428572","Magna International","Marriott International"
"dbpedia_279","dataworld_1840","1.0","Aomori Bank","Aomori Bank"
"dbpedia_3588","dataworld_787","1.0","Riyad Bank","Riyad Bank"
"dbpedia_68","dataworld_61","0.5145888594164456","ATEN International","American International Group"
"dbpedia_2199","dataworld_1803","1.0","Inventec","Inventec"
"dbpedia_3143","dataworld_476","0.5132850241545894","OUTsurance Holdings","Otsuka Holdings"
"dbpedia_2603","dataworld_1866","0.9131944444444444","Lululemon Athletica","Lulemon Athletica"
"dbpedia_751","dataworld_1491","0.525","CJ Group","CGI Group"
"dbpedia_4551","dataworld_89","0.513888888888889","Unity Biotechnology","United Technologies"
"dbpedia_2811","dataworld_1190","0.6804511278195489","Microchip Technology","Micron Technology"
"dbpedia_1037","dataworld_1439","0.5342261904761905","Compass Resources","Concho Resources"
"dbpedia_3467","dataworld_1802","0.7071428571428571","Qinghai Salt Lake Potash","Qinghai Salt Lake"
"dbpedia_804","dataworld_1413","0.5777777777777777","Capital One","Capita"
"dbpedia_897","dataworld_1472","0.5208333333333334","Chicony Electronics","Compal Electronics"
"dbpedia_1226","dataworld_196","0.5","Delek","Dell"
"dbpedia_2851","dataworld_941","0.585812356979405","Mitsubishi Materials","Mitsubishi Motors"
"dbpedia_743","dataworld_1231","0.5541795665634675","CI Financial","Cincinnati Financial"
"dbpedia_3412","dataworld_1131","1.0","Prada","Prada"
"dbpedia_4622","dataworld_154","0.6904761904761905","Vinci SA","Vinci"
"dbpedia_2852","dataworld_941","1.0","Mitsubishi Motors","Mitsubishi Motors"
"dbpedia_4315","dataworld_1626","1.0","Thomas Cook Group","Thomas Cook Group"
"dbpedia_1100","dataworld_1721","0.5625","Credit Suisse","Credit Saison"
"dbpedia_4118","dataworld_1823","0.5336538461538461","TASTE Holdings","Toho Holdings"
"dbpedia_4401","dataworld_224","0.5181818181818182","Torrent Pharmaceuticals","Teva Pharmaceutical Inds"
"dbpedia_3182","dataworld_915","0.5","Oneok","Onex"
"dbpedia_3413","dataworld_1131","0.5","Praj","Prada"
"dbpedia_1858","dataworld_1484","1.0","HCL Technologies","HCL Technologies"
"dbpedia_3468","dataworld_1802","0.7071428571428571","Qinghai Salt Lake Potash","Qinghai Salt Lake"
"dbpedia_1639","dataworld_263","0.7071428571428571","Freeport-McMoRan","Freeport-McMoRan Copper"
"dbpedia_2179","dataworld_1488","0.6636363636363636","Intercontinental Bank","InterContinental Hotels"
"dbpedia_2850","dataworld_941","0.585812356979405","Mitsubishi Materials","Mitsubishi Motors"
"dbpedia_1638","dataworld_263","0.7071428571428571","Freeport-McMoRan","Freeport-McMoRan Copper"
"dbpedia_919","dataworld_1369","0.600909090909091","China Merchants Bank","China Merchants Holdings"
"dbpedia_2074","dataworld_298","1.0","ICICI Bank","ICICI Bank"
"dbpedia_2021","dataworld_1310","1.0","Host Hotels & Resorts","Host Hotels & Resorts"
"dbpedia_981","dataworld_1679","0.6036363636363636","Citizens Financial Group","CNO Financial Group"
"dbpedia_799","dataworld_173","0.5982142857142857","Canon Inc.","Canon"
"dbpedia_921","dataworld_1269","0.5781818181818181","China Merchants Bank","China Merchants Property"
"dbpedia_922","dataworld_1269","0.5781818181818181","China Merchants Bank","China Merchants Property"
"dbpedia_4093","dataworld_1797","1.0","Swedish Match","Swedish Match"
"dbpedia_920","dataworld_1269","0.5781818181818181","China Merchants Bank","China Merchants Property"
"dbpedia_1144","dataworld_784","0.6458333333333334","DaVita Inc.","DaVita"
