"dbpedia_2733","Kaggle_5843707","1.0","Match Group","match-group"
"dbpedia_3808","Kaggle_5262953","0.296875","Semiconductor Manufacturing International Corporation","reach manpower international incorporated"
"dbpedia_2951","Kaggle_6760974","0.2962962962962963","NS Solutions","objets binaires solutions inc."
"dbpedia_2052","Kaggle_6636328","0.29545454545454547","Hyundai Engineering & Construction","marshal engineering corporation"
"dbpedia_115","Kaggle_5574827","0.29508196721311475","Aerospace Industrial Development Corporation","chemepkm resesearch & deverlopment corporation"
"dbpedia_682","Kaggle_5647100","0.29411764705882354","Breil (company)","media company"
"dbpedia_2042","Kaggle_6568977","0.29310344827586204","Hutchison Telecommunications Hong Kong Holdings","telecommunications services consulting"
"dbpedia_2773","Kaggle_6920892","0.2926829268292683","Mega International Commercial Bank","nexus international business"
"dbpedia_115","Kaggle_6671769","0.2923076923076923","Aerospace Industrial Development Corporation","hidili industry international development limited"
"dbpedia_1748","Kaggle_6727964","0.2916666666666667","Genting Group","allred recruiting group"
"dbpedia_4409","Kaggle_5856338","0.2909090909090909","Town Sports International Holdings","hallmann holding international investment gmbh"
"dbpedia_3488","Kaggle_5468736","0.2903225806451613","RFM Corporation","clarity consulting corporation"
"dbpedia_115","Kaggle_5454860","0.2898550724637681","Aerospace Industrial Development Corporation","international resource and development corporation limited"
"dbpedia_87","Kaggle_6581504","0.2894736842105263","Accton Technology Corporation","edulution technologies llp"
"dbpedia_2052","Kaggle_5710061","0.28888888888888886","Hyundai Engineering & Construction","team innovation engineering co ltd."
"dbpedia_1755","Kaggle_6571852","0.28846153846153844","Ghadir Investment Company","kader investment and trading company private limited"
"dbpedia_1412","Kaggle_5639727","0.288135593220339","Ellington Electronics Technology Group","shenzhen sanding optoelectronic technology co,.ltd"
"dbpedia_586","Kaggle_5617649","0.2878787878787879","Beijing Capital International Airport (company)","wellington international management company pte ltd"
"dbpedia_2736","Kaggle_6623724","0.2857142857142857","Mattson Technology","1 planit technology group"
"dbpedia_3208","Kaggle_6648029","0.2833333333333333","Orient Overseas (International) Limited","signature international foods india private limited"
"dbpedia_2783","Kaggle_6920861","0.2830188679245283","Melstar Information Technologies","collabair communication technologies pvt. ltd."
"dbpedia_2184","Kaggle_5456997","0.2826086956521739","International Bank of Commerce","ecco international communication network"
"dbpedia_3838","Kaggle_6611597","0.28205128205128205","Sherritt International","sustainable systems international"
"dbpedia_984","Kaggle_5354329","0.28125","Civeo Corporation","blackrose corporation limited"
"dbpedia_916","Kaggle_5264802","0.2807017543859649","China Life Insurance Company","american general life and accident insurance company (agla)"
"dbpedia_4290","Kaggle_5781109","0.28","The Marketing Group","d & r consulting group"
"dbpedia_2988","Kaggle_5762654","0.27941176470588236","National Jute Manufactures Corporation Limited","goa state infrastructure development corporation limited"
"dbpedia_1054","Kaggle_5521198","0.27906976744186046","Constellation Software","construction management software limited"
"dbpedia_4241","Kaggle_6725574","0.2786885245901639","Telecommunication Company of Iran","u.s. naval computer and telecommunication station, far east (ncts far east)"
"dbpedia_2923","Kaggle_6730303","0.2777777777777778","Muthoot Finance","financed.com"
"dbpedia_115","Kaggle_5323784","0.27692307692307694","Aerospace Industrial Development Corporation","southwest human development services corporation"
"dbpedia_290","Kaggle_6741141","0.2765957446808511","Applied Genetic Technologies Corporation","technikos sports corporation"
"dbpedia_3213","Kaggle_6562920","0.27586206896551724","Ormat Technologies","patriot technology group"
"dbpedia_1117","Kaggle_6744656","0.275","Currency Exchange International","colombier international b.v."
"dbpedia_2988","Kaggle_5653190","0.27450980392156865","National Jute Manufactures Corporation Limited","why corporation company limited"
"dbpedia_4016","Kaggle_5436658","0.27419354838709675","Stewart Information Services Corporation","avery dennison retail information services uk limited"
"dbpedia_3495","Kaggle_5305122","0.2727272727272727","RR Media","robz media"
"dbpedia_3208","Kaggle_6641520","0.2711864406779661","Orient Overseas (International) Limited","peak performance international tanzania limited"
"dbpedia_586","Kaggle_5677624","0.2708333333333333","Beijing Capital International Airport (company)","signet international inc."
"dbpedia_1123","Kaggle_5671580","0.2702702702702703","Cyprus Development Bank","mulberry property developments."
"dbpedia_906","Kaggle_6778306","0.2698412698412698","China Communications Services","china national postal and telecommunications appliances corporation"
"dbpedia_4744","Kaggle_5580472","0.2692307692307692","Wizcom Technologies","goodman technology"
"dbpedia_3808","Kaggle_5711269","0.26865671641791045","Semiconductor Manufacturing International Corporation","drilling services international incorporated"
"dbpedia_2183","Kaggle_5430395","0.2682926829268293","International Bancshares Corporation","raw materials corporation"
"dbpedia_115","Kaggle_5317831","0.26785714285714285","Aerospace Industrial Development Corporation","the international development journal"
"dbpedia_2987","Kaggle_5386235","0.2676056338028169","National Jute Manufactures Corporation Limited","sanyo semiconductor manufacturing philippines corporation"
"dbpedia_4718","Kaggle_6773202","0.26666666666666666","West Japan Railway Company","gateway coal company"
"dbpedia_3208","Kaggle_5840609","0.265625","Orient Overseas (International) Limited","hbos international financial services holdings limited"
"dbpedia_4027","Kaggle_5633475","0.2653061224489796","Storage Technology Corporation","shanghai ti4me information technology co., ltd."
"dbpedia_1306","Kaggle_5814559","0.2647058823529412","Doral Financial Corporation","mill supply corporation"
"dbpedia_2683","Kaggle_6891140","0.2641509433962264","Major Drilling Group International","matchwell international free zone enterprise"
"dbpedia_915","Kaggle_5824485","0.2638888888888889","China International Marine Containers","china machinery international engineering design & research institute co., ltd"
"dbpedia_1803","Kaggle_5331227","0.2631578947368421","Gosen (company)","sirvent & company"
"dbpedia_3242","Kaggle_5506060","0.26229508196721313","PLDT Communication and Energy Ventures","adtherapy communication and management consulting"
"dbpedia_3208","Kaggle_5307776","0.2619047619047619","Orient Overseas (International) Limited","ohlson international ab"
"dbpedia_3454","Kaggle_5539096","0.26153846153846155","Pune District Central Cooperative Bank","nepal agricultural co-operative central federation ltd. (naccfl)"
"dbpedia_4789","Kaggle_5589777","0.2608695652173913","Yokogawa Electric","gem electricians"
"dbpedia_115","Kaggle_6820977","0.2602739726027397","Aerospace Industrial Development Corporation","shelby county economic and industrial development authority"
"dbpedia_276","Kaggle_6726683","0.26","Anthera Pharmaceuticals","pharmaceutical laboratories and consultants, inc"
"dbpedia_4509","Kaggle_6790337","0.25925925925925924","Ube Industries","base industrial supply ltd"
"dbpedia_3808","Kaggle_5697962","0.25862068965517243","Semiconductor Manufacturing International Corporation","wb international consulting ltd"
"dbpedia_1057","Kaggle_6567145","0.25806451612903225","Continental Resources","mega business resources"
"dbpedia_4016","Kaggle_6576794","0.25757575757575757","Stewart Information Services Corporation","information technology and communication services (itcs) at aces"
"dbpedia_702","Kaggle_5356982","0.2571428571428571","Brookfield Asset Management","guelph print management"
"dbpedia_2249","Kaggle_5546109","0.2564102564102564","JGC Holdings Corporation","strongbox marketing corporation"
"dbpedia_2808","Kaggle_5612076","0.2558139534883721","Micro-Star International","pacific solutions international limited"
"dbpedia_3547","Kaggle_5632932","0.2553191489361702","Reliance Infrastructure","block labs - blockchain infrastructure solutions"
"dbpedia_3425","Kaggle_5667028","0.2549019607843137","Principal Financial Group","powell financial group, a wealth management company"
"dbpedia_669","Kaggle_6741545","0.2545454545454545","Botswana Telecommunications Corporation","the point community development corporation"
"dbpedia_2939","Kaggle_5454860","0.2542372881355932","NHN Entertainment Corporation","international resource and development corporation limited"
"dbpedia_290","Kaggle_5288385","0.25396825396825395","Applied Genetic Technologies Corporation","abs tech corp / airborne and space technology corporation"
"dbpedia_821","Kaggle_5818049","0.2537313432835821","Carpenter Technology Corporation","orx pharmaceutical corporation, toronto institute of pharmaceutical technology"
"dbpedia_4211","Kaggle_6661257","0.25333333333333335","Tata Research Development and Design Centre","electrical and computational systems research and development group"
"dbpedia_3808","Kaggle_5298470","0.25316455696202533","Semiconductor Manufacturing International Corporation","china international capital corporation hong kong asset management"
"dbpedia_754","Kaggle_5651211","0.25","CMC Electronics","electromobile"
"dbpedia_3808","Kaggle_5533858","0.2463768115942029","Semiconductor Manufacturing International Corporation","pt international development corporation limited"
"dbpedia_2216","Kaggle_5386235","0.24615384615384617","Iran Tractor Manufacturing Company","sanyo semiconductor manufacturing philippines corporation"
"dbpedia_4167","Kaggle_6696827","0.2459016393442623","Taiwan Land Development Corporation","luxury estates international real estate and development"
"dbpedia_2675","Kaggle_5294354","0.24561403508771928","Mahindra & Mahindra Financial Services Limited","sam consultancy & management services limited"
"dbpedia_1265","Kaggle_5609314","0.24528301886792453","Diffusion Pharmaceuticals","saudi pharmaceutical distribution company limited"
"dbpedia_3346","Kaggle_6597288","0.24489795918367346","Philippine National Construction Corporation","ketom construction company, inc."
"dbpedia_2185","Kaggle_5511825","0.24444444444444444","International Display Works","premierone international consulting"
"dbpedia_3347","Kaggle_6607055","0.24390243902439024","Philippine National Construction Corporation","harte construction"
"dbpedia_4412","Kaggle_5616513","0.24324324324324326","Toyo Engineering Corporation","prm engineering services"
"dbpedia_3808","Kaggle_6635963","0.24285714285714285","Semiconductor Manufacturing International Corporation","kimberly-clark international services corporation"
"dbpedia_2938","Kaggle_5790204","0.24242424242424243","NHK Spring Company","tianjin ocean shipping company"
"dbpedia_586","Kaggle_5520839","0.24193548387096775","Beijing Capital International Airport (company)","international air tool & industrial supply co."
"dbpedia_2242","Kaggle_5279627","0.2413793103448276","JCE Movies Limited","mrt food services limited"
"dbpedia_2939","Kaggle_6596811","0.24074074074074073","NHN Entertainment Corporation","salem housing community development corporation"
"dbpedia_1671","Kaggle_5624185","0.24","Furukawa Electric","nemo electrical ltd"
"dbpedia_3808","Kaggle_5325869","0.23943661971830985","Semiconductor Manufacturing International Corporation","nepal construction & engineering corporation pvt. ltd."
"dbpedia_2188","Kaggle_5351725","0.2391304347826087","International Public Partnerships","cnsupply international limited"
"dbpedia_4016","Kaggle_5521756","0.23880597014925373","Stewart Information Services Corporation","central new jersey information technology services - cnj-its"
"dbpedia_1285","Kaggle_5705204","0.23809523809523808","Dole Food Company","finney company"
"dbpedia_3572","Kaggle_6590874","0.23728813559322035","Restaurant Brands International","integrated technologies and services international, llc"
"dbpedia_2362","Kaggle_6889329","0.23684210526315788","KYB Corporation","northamerican energy group corporation"
"dbpedia_3808","Kaggle_5748808","0.23636363636363636","Semiconductor Manufacturing International Corporation","harding manufacturing corp"
"dbpedia_2178","Kaggle_5296881","0.23529411764705882","Interbank","interim lawyers"
"dbpedia_3808","Kaggle_5673926","0.234375","Semiconductor Manufacturing International Corporation","stars consulting international pty ltd"
"dbpedia_3343","Kaggle_5857697","0.23404255319148937","Philip Morris International","capital international asset management"
"dbpedia_3480","Kaggle_6932006","0.23333333333333334","Quotient Technology","prolog technologies - india"
"dbpedia_1086","Kaggle_6641303","0.2328767123287671","Cottage Industries Exposition Limited","shanghai light industrial products import & export corporation limited"
"dbpedia_4539","Kaggle_6790363","0.23255813953488372","United Aircraft Corporation","albanese development corporation"
"dbpedia_3208","Kaggle_5431390","0.23214285714285715","Orient Overseas (International) Limited","british international helicopter services"
"dbpedia_3808","Kaggle_5602495","0.2318840579710145","Semiconductor Manufacturing International Corporation","bs international engineering & consultancy inc."
"dbpedia_2872","Kaggle_5666428","0.23076923076923078","Moelis & Company","sunset pictures company"
"dbpedia_290","Kaggle_5818049","0.22972972972972974","Applied Genetic Technologies Corporation","orx pharmaceutical corporation, toronto institute of pharmaceutical technology"
"dbpedia_4047","Kaggle_6574268","0.22950819672131148","Sumitomo Mitsui Banking Corporation","sumidenso automotive technologies asia corporation"
"dbpedia_3977","Kaggle_6714067","0.22916666666666666","Sprott Molybdenum Participation Corporation","rps construction corporation"
"dbpedia_318","Kaggle_6891500","0.22857142857142856","Arlington Asset Investment","hz investments group llc"
"dbpedia_3808","Kaggle_5551771","0.22807017543859648","Semiconductor Manufacturing International Corporation","alcoa international limited"
"dbpedia_115","Kaggle_6641303","0.22784810126582278","Aerospace Industrial Development Corporation","shanghai light industrial products import & export corporation limited"
"dbpedia_3515","Kaggle_5271695","0.22727272727272727","Rauch (company)","haas design company"
"dbpedia_2989","Kaggle_5369058","0.22666666666666666","National Post Company of the Islamic Republic of Iran","state insurance commerce company of the azerbaijan republic"
"dbpedia_1056","Kaggle_5387650","0.22641509433962265","Continental Engineering Corporation","igades - engineering consultancy limited"
"dbpedia_1753","Kaggle_5842705","0.22580645161290322","George Weston Limited","sophie anderson limited"
"dbpedia_2042","Kaggle_5660714","0.22535211267605634","Hutchison Telecommunications Hong Kong Holdings","??? ""unified technologies and telecommunications company"""
"dbpedia_2701","Kaggle_6822054","0.225","MannKind Corporation","sterling fire and rescue corporation"
"dbpedia_586","Kaggle_6581354","0.22448979591836735","Beijing Capital International Airport (company)","silver international sa"
"dbpedia_4027","Kaggle_5261701","0.22413793103448276","Storage Technology Corporation","information technology consulting professionals, llc"
"dbpedia_3242","Kaggle_5829720","0.22388059701492538","PLDT Communication and Energy Ventures","independent telephone and telecommunications alliance (itta)"
"dbpedia_194","Kaggle_5411280","0.2222222222222222","Almonty Industries","vervaeke industrial"
"dbpedia_669","Kaggle_5349960","0.22058823529411764","Botswana Telecommunications Corporation","outstretched hands community development corporation inc"
"dbpedia_2675","Kaggle_5478415","0.22033898305084745","Mahindra & Mahindra Financial Services Limited","pharmaceutical development services limited"
"dbpedia_2188","Kaggle_6854916","0.22","International Public Partnerships","axis associates international co., ltd."
"dbpedia_1754","Kaggle_5637576","0.21951219512195122","Geron Corporation","london economic development corporation"
"dbpedia_4167","Kaggle_6661257","0.2191780821917808","Taiwan Land Development Corporation","electrical and computational systems research and development group"
"dbpedia_2738","Kaggle_6623724","0.21875","Mauna Kea Technologies","1 planit technology group"
"dbpedia_115","Kaggle_5734942","0.21818181818181817","Aerospace Industrial Development Corporation","corinthian development company"
"dbpedia_2042","Kaggle_6778306","0.21794871794871795","Hutchison Telecommunications Hong Kong Holdings","china national postal and telecommunications appliances corporation"
"dbpedia_3250","Kaggle_6678600","0.21739130434782608","PSS World Medical","alpha one medical"
"dbpedia_586","Kaggle_5395009","0.21666666666666667","Beijing Capital International Airport (company)","majestic international spice corporation"
"dbpedia_4385","Kaggle_5310093","0.21621621621621623","Tootsie Roll Industries","power source industries co., ltd"
"dbpedia_2193","Kaggle_5426372","0.21568627450980393","Intershop Communications AG","gangpiaoquan culture communication limited"
"dbpedia_115","Kaggle_6811740","0.2153846153846154","Aerospace Industrial Development Corporation","acesite leisure and entertainment corporation"
"dbpedia_2497","Kaggle_6579020","0.21428571428571427","LSR Group","the oms group"
"dbpedia_2042","Kaggle_6725574","0.21333333333333335","Hutchison Telecommunications Hong Kong Holdings","u.s. naval computer and telecommunication station, far east (ncts far east)"
"dbpedia_4183","Kaggle_6694001","0.21311475409836064","Takasago International Corporation","international biopharmaceutical consulting, inc. (ibpc)"
"dbpedia_4518","Kaggle_6653319","0.2127659574468085","Umpqua Holdings Corporation","brandt realty investments corporation"
"dbpedia_1381","Kaggle_5442837","0.21212121212121213","Educomp Solutions","assured traffic solutions ltd"
"dbpedia_586","Kaggle_5664346","0.21153846153846154","Beijing Capital International Airport (company)","sun partners international"
"dbpedia_3808","Kaggle_6642233","0.2112676056338028","Semiconductor Manufacturing International Corporation","i.c.s. - international consulting services limited"
"dbpedia_1765","Kaggle_5331182","0.21052631578947367","Global Payments","frega global"
"dbpedia_4465","Kaggle_6802872","0.20967741935483872","Truly International Holdings","beijing shougang international engineering technology co. ltd."
"dbpedia_3124","Kaggle_6757155","0.20930232558139536","Nventa Biopharmaceuticals Corporation","veridian corporation"
"dbpedia_4211","Kaggle_6696827","0.208955223880597","Tata Research Development and Design Centre","luxury estates international real estate and development"
"dbpedia_3178","Kaggle_5508829","0.20833333333333334","OnDeck Capital","pai capital advisors"
"dbpedia_3808","Kaggle_6672796","0.2077922077922078","Semiconductor Manufacturing International Corporation","shanghai pudong international container terminals co., ltd."
"dbpedia_4520","Kaggle_6653319","0.20754716981132076","Uni-President Enterprises Corporation","brandt realty investments corporation"
"dbpedia_427","Kaggle_5704611","0.20689655172413793","AzarAb Industries","hr industrial warehouse"
"dbpedia_586","Kaggle_6617712","0.20634920634920634","Beijing Capital International Airport (company)","microplate diagnostics international inc."
"dbpedia_4067","Kaggle_5349674","0.20588235294117646","Sundance Resources","canadian spirit resources inc."
"dbpedia_915","Kaggle_5259578","0.2054794520547945","China International Marine Containers","mercotur - international tourism development and marketing consulting"
"dbpedia_2936","Kaggle_6596816","0.20512820512820512","NH Investment & Securities","putnam investment management, inc."
"dbpedia_4049","Kaggle_5749110","0.20454545454545456","Sumitomo Mitsui Banking Corporation","contents control corporation"
"dbpedia_1892","Kaggle_6661096","0.20408163265306123","HannStar Display Corporation","invita healthcare staffing corporation"
"dbpedia_128","Kaggle_6686173","0.2037037037037037","Agriculture Development Bank","rally software development international corp."
"dbpedia_115","Kaggle_5480080","0.2033898305084746","Aerospace Industrial Development Corporation","linye international industrial co.,ltd"
"dbpedia_2986","Kaggle_6767316","0.203125","National Iranian Tanker Company","dentists national insurance group, llc, a peterman group company"
"dbpedia_3808","Kaggle_5729296","0.2028985507246377","Semiconductor Manufacturing International Corporation","evergreen international storage & transport"
"dbpedia_3808","Kaggle_5315168","0.20270270270270271","Semiconductor Manufacturing International Corporation","shakespeare engineering international (asia) limited"
"dbpedia_2988","Kaggle_6641303","0.20253164556962025","National Jute Manufactures Corporation Limited","shanghai light industrial products import & export corporation limited"
"dbpedia_562","Kaggle_6891758","0.2","Barwa Group","grouppower"
