"dataworld_1148","Kaggle_3512","1.0","Intuitive Surgical","intuitive surgical"
"dataworld_1420","Kaggle_24624","0.9545454545454546","Samsung Electro-Mechanic","samsung electro-mechanics"
"dataworld_1854","Kaggle_634611","0.9523809523809523","Frontier Communications","frontier communication"
"dataworld_271","Kaggle_934","0.95","Takeda Pharmaceutical","takeda pharmaceuticals"
"dataworld_430","Kaggle_3171094","0.9473684210526315","Rogers Communications","roger's communication"
"dataworld_1828","Kaggle_1910","0.9444444444444444","Edwards Lifescience","edwards lifesciences"
"dataworld_119","Kaggle_55485","0.9411764705882353","Abbott Laboratories","abbott labboratories"
"dataworld_1866","Kaggle_44738","0.9375","Lulemon Athletica","lululemon athletica"
"dataworld_105","Kaggle_5409518","0.9333333333333333","American Express","american expresss"
"dataworld_312","Kaggle_84944","0.9285714285714286","Johnson Controls","johnson control"
"dataworld_378","Kaggle_1821702","0.9230769230769231","Gilead Sciences","gilead science"
"dataworld_443","Kaggle_875514","0.9166666666666666","Porsche Automobil Holding","porsche automobil holding se"
"dataworld_185","Kaggle_489967","0.9090909090909091","Dow Chemical","dow chemicals"
"dataworld_738","Kaggle_132620","0.9047619047619048","Formosa Petrochemical","formosa petrochemical co.,"
"dataworld_1311","Kaggle_2079395","0.9","MMI Holdings","mmi holding"
"dataworld_1825","Kaggle_1860857","0.8947368421052632","Southwestern Energy","south western energy co"
"dataworld_1042","Kaggle_527623","0.8928571428571429","Belle International Holdings","belle international holdings ltd."
"dataworld_1861","Kaggle_5705207","0.8888888888888888","K's Holdings","ks holding"
"dataworld_1144","Kaggle_52098","0.8846153846153846","Global Logistic Properties","global logistic properties (glp)"
"dataworld_119","Kaggle_315816","0.8823529411764706","Abbott Laboratories","abott laboratories"
"dataworld_1087","Kaggle_1238393","0.88","Kawasaki Heavy Industries","kawasaki heavy industries, ltd"
"dataworld_576","Kaggle_1500931","0.875","Ferrovial","ferrovia"
"dataworld_950","Kaggle_38963","0.8695652173913043","Steel Authority of India","steel authority of india ltd"
"dataworld_533","Kaggle_57435","0.8666666666666667","Astellas Pharma","astellas pharma us"
"dataworld_837","Kaggle_3971549","0.8636363636363636","China Eastern Airlines","china eastern airline svce"
"dataworld_1470","Kaggle_5179818","0.8571428571428571","Hexagon","hexagon-e"
"dataworld_1759","Kaggle_5582021","0.8518518518518519","American Equity Investment","american equity investments, llc"
"dataworld_656","Kaggle_5460692","0.85","Stanley Black & Decker","stanley black & decker, inc."
"dataworld_376","Kaggle_1721779","0.8461538461538461","Pernod Ricard","pernod ricard uk"
"dataworld_270","Kaggle_43108","0.84375","China Communications Construction","china communications construction co., ltd."
"dataworld_564","Kaggle_2682522","0.8421052631578947","Franklin Resources","franklin resources inc"
"dataworld_197","Kaggle_1082212","0.84","China State Construction","china state construction land"
"dataworld_1413","Kaggle_2296502","0.8333333333333334","Capita","capital 4"
"dataworld_1259","Kaggle_176312","0.8275862068965517","Jupiter Telecommunications","jupiter telecommunications co., ltd."
"dataworld_1916","Kaggle_146306","0.8260869565217391","Two Harbors Investment","two harbors investment corp."
"dataworld_583","Kaggle_34737","0.8235294117647058","Toray Industries","toray industries, inc."
"dataworld_1501","Kaggle_3519034","0.8214285714285714","China Communications Services","vina communications services"
"dataworld_807","Kaggle_3883413","0.8181818181818182","Resolution","resolutionmd"
"dataworld_1848","Kaggle_4015609","0.8148148148148148","Shanghai Material Trading","shanghai material trading co., ltd."
"dataworld_440","Kaggle_602500","0.8125","Intesa Sanpaolo","intesa sanpaolo spa"
"dataworld_21","Kaggle_3203675","0.8095238095238095","Samsung Electronics","samsung electronics gmbh"
"dataworld_152","Kaggle_1942599","0.8076923076923077","British American Tobacco","british american tobacco japan"
"dataworld_879","Kaggle_45511","0.8","Sabesp","sabes"
"dataworld_1892","Kaggle_64922","0.7931034482758621","Commercial International Bank","international commercial bank"
"dataworld_157","Kaggle_4376219","0.7916666666666666","PNC Financial Services","pnc financial services group"
"dataworld_1256","Kaggle_5492570","0.7894736842105263","City Developments","city development sp. z o.o."
"dataworld_1284","Kaggle_3345650","0.7857142857142857","ST Engineering","pst engineering"
"dataworld_56","Kaggle_296","0.782608695652174","National Australian Bank","national australia bank"
"dataworld_911","Kaggle_4719896","0.7777777777777778","PartnerRe","partner-rx"
"dataworld_1196","Kaggle_207343","0.7741935483870968","Fidelity National Financial","fidelity national financial (nyse:fnf)"
"dataworld_1182","Kaggle_4605147","0.7727272727272727","Molson Coors Brewing","molson coors brewing (ca) ltd"
"dataworld_437","Kaggle_116268","0.7692307692307693","Bharti Airtel","bharti airte in"
"dataworld_304","Kaggle_77033","0.7666666666666667","China Railway Construction","china railway construction corp. ltd"
"dataworld_1258","Kaggle_74779","0.7647058823529411","Hong Leong Financial","hong leong finance"
"dataworld_157","Kaggle_4047744","0.7619047619047619","PNC Financial Services","kc financial services"
"dataworld_1069","Kaggle_4034711","0.76","Continental Resources","continental resources sdn bhd"
"dataworld_615","Kaggle_104385","0.7586206896551724","Tata Consultancy Services","tata consultancy services limited"
"dataworld_84","Kaggle_1526521","0.75","Vale","valei"
"dataworld_1304","Kaggle_910870","0.7407407407407407","Agile Property Holdings","agile property holdings limited"
"dataworld_610","Kaggle_1600926","0.7391304347826086","Mitsubishi Chemical","mitsubishi chemical america"
"dataworld_307","Kaggle_9877","0.7368421052631579","Reckitt Benckiser Group","reckitt benckiser"
"dataworld_1284","Kaggle_4013861","0.7333333333333333","ST Engineering","cast engineering"
"dataworld_881","Kaggle_988696","0.7307692307692307","International Airlines","swiss international airlines"
"dataworld_157","Kaggle_3091839","0.7272727272727273","PNC Financial Services","mbc financial services"
"dataworld_51","Kaggle_1141446","0.7241379310344828","Sumitomo Mitsui Financial","sumitomo mitsui financial group, inc."
"dataworld_1036","Kaggle_2091015","0.7222222222222222","Harley-Davidson","harley-davidson egypt"
"dataworld_301","Kaggle_94360","0.72","Wilmar International","wilmar international limited"
"dataworld_1482","Kaggle_936831","0.71875","China Merchants Securities","china merchants securities (uk) limited"
"dataworld_1284","Kaggle_1410491","0.7142857142857143","ST Engineering","b&t engineering"
"dataworld_802","Kaggle_180663","0.7096774193548387","Metallurgical Corp of China","metallurgical corporation of china"
"dataworld_224","Kaggle_702308","0.7083333333333334","Teva Pharmaceutical Inds","teva pharmaceuticals cr"
"dataworld_992","Kaggle_617591","0.7058823529411765","Shanghai International Port","shanghai international port (group) co., ltd"
"dataworld_615","Kaggle_4234988","0.7037037037037037","Tata Consultancy Services","gta consultancy services ltd"
"dataworld_122","Kaggle_4327","0.7","Mitsui & Co","mitsui & co., ltd."
"dataworld_256","Kaggle_556210","0.696969696969697","Brookfield Asset Management","hyperion brookfield asset management"
"dataworld_157","Kaggle_117496","0.6956521739130435","PNC Financial Services","civic financial services"
"dataworld_985","Kaggle_58963","0.6923076923076923","Delta Lloyd","delta lloyd life"
"dataworld_1488","Kaggle_1463417","0.6896551724137931","InterContinental Hotels","intercontinental hotel al jubail"
"dataworld_48","Kaggle_138","0.6875","Goldman Sachs Group","goldman sachs"
"dataworld_1222","Kaggle_863616","0.6842105263157895","Boston Properties","boylston properties"
"dataworld_157","Kaggle_5377539","0.6818181818181818","PNC Financial Services","p & p financial services"
"dataworld_478","Kaggle_261347","0.68","Potash of Saskatchewan","potash corp of saskatchewan"
"dataworld_1854","Kaggle_6963395","0.6785714285714286","Frontier Communications","frontier radio communications"
"dataworld_1404","Kaggle_4502352","0.6774193548387096","Shanghai Pharmaceuticals","shanghai donghai pharmaceutical co., ltd."
"dataworld_278","Kaggle_1966","0.6764705882352942","Canadian Natural Resources","canadian natural resources limited (cnrl)"
"dataworld_1270","Kaggle_3754547","0.6666666666666666","TDC","tdca"
"dataworld_618","Kaggle_72886","0.6571428571428571","Datang International Power","datang international power generation co., ltd."
"dataworld_1501","Kaggle_1962165","0.65625","China Communications Services","new era communications services"
"dataworld_271","Kaggle_25497","0.6551724137931034","Takeda Pharmaceutical","takeda pharmaceutical company ltd"
"dataworld_1130","Kaggle_4596815","0.6538461538461539","American Financial Group","americorp financial group"
"dataworld_582","Kaggle_1932199","0.6521739130434783","Annaly Capital Management","d2 capital management"
"dataworld_511","Kaggle_4442269","0.65","Waste Management","dutch waste management"
"dataworld_86","Kaggle_252670","0.6470588235294118","Hyundai Motor","hyundai motor poland"
"dataworld_1681","Kaggle_745429","0.6451612903225806","Doosan Heavy Industries","doosan heavy industries & construction"
"dataworld_1368","Kaggle_837174","0.6428571428571429","Shanghai Construction","cnmy construction (shanghai) co. ltd."
"dataworld_157","Kaggle_3198155","0.64","PNC Financial Services","rsbc financial services, a.s."
"dataworld_1892","Kaggle_110462","0.6388888888888888","Commercial International Bank","taishin international commercial bank"
"dataworld_684","Kaggle_1677668","0.6363636363636364","CME Group","cme group (aust)"
"dataworld_1501","Kaggle_349085","0.6341463414634146","China Communications Services","china communications services corporation limited"
"dataworld_1110","Kaggle_6970627","0.6333333333333333","Chugoku Electric Power","chugoku electric power co inc/the (9504)"
"dataworld_706","Kaggle_617315","0.631578947368421","RSA Insurance Group","a.i. insurance group"
"dataworld_615","Kaggle_4086474","0.6296296296296297","Tata Consultancy Services","inser consultancy services"
"dataworld_8","Kaggle_597748","0.6285714285714286","Agricultural Bank of China","agricultural bank of china, hong kong branch"
"dataworld_516","Kaggle_2722923","0.625","Vivendi","vivendom"
"dataworld_304","Kaggle_1339673","0.6216216216216216","China Railway Construction","china railway construction group (crcg) co., ltd."
"dataworld_1892","Kaggle_2924497","0.6206896551724138","Commercial International Bank","national commercial bank"
"dataworld_395","Kaggle_4503765","0.6190476190476191","QBE Insurance Group","sheinin insurance group"
"dataworld_1892","Kaggle_483252","0.6176470588235294","Commercial International Bank","commercial brokers international"
"dataworld_272","Kaggle_953960","0.6153846153846154","NextEra Energy","nextenergy"
"dataworld_1369","Kaggle_353617","0.6129032258064516","China Merchants Holdings","china merchants logistics holding"
"dataworld_1439","Kaggle_1109522","0.6111111111111112","Concho Resources","concero resources"
"dataworld_511","Kaggle_972643","0.6086956521739131","Waste Management","waste management solutions"
"dataworld_1368","Kaggle_2899949","0.6071428571428571","Shanghai Construction","shanghai yy construction co.,ltd"
"dataworld_2","Kaggle_188208","0.6060606060606061","China Construction Bank","china construction bank (london) limited"
"dataworld_1284","Kaggle_4273164","0.6","ST Engineering","r&n engineering"
"dataworld_270","Kaggle_4885420","0.59375","China Communications Construction","constructive communications"
"dataworld_601","Kaggle_2407105","0.5925925925925926","Hartford Financial Services","pgd financial services"
"dataworld_1256","Kaggle_1803414","0.5909090909090909","City Developments","suntec city development"
"dataworld_1477","Kaggle_1151762","0.5897435897435898","China International Marine","china international marine containers (group) ltd."
"dataworld_1142","Kaggle_4672887","0.5882352941176471","Adani Enterprises","qi enterprises"
"dataworld_615","Kaggle_5664345","0.5862068965517241","Tata Consultancy Services","dazzle consultancy services"
"dataworld_526","Kaggle_2240515","0.5853658536585366","Mitsubishi Heavy Industries","mitsubishi heavy industries climate control, inc."
"dataworld_166","Kaggle_3977669","0.5833333333333334","Travelers Cos","travers+co"
"dataworld_1501","Kaggle_624346","0.5806451612903226","China Communications Services","stg communication services"
"dataworld_1284","Kaggle_3164358","0.5789473684210527","ST Engineering","foremost engineering"
"dataworld_582","Kaggle_1860079","0.5769230769230769","Annaly Capital Management","mnj capital management"
"dataworld_61","Kaggle_860058","0.5757575757575758","American International Group","north american international, c.a."
"dataworld_1775","Kaggle_56523","0.5714285714285714","H&R Real Estate","ag real estate"
"dataworld_1269","Kaggle_341510","0.5675675675675675","China Merchants Property","china merchants property development co., ltd"
"dataworld_615","Kaggle_2665337","0.5666666666666667","Tata Consultancy Services","jasco it consultancy services"
"dataworld_511","Kaggle_2950443","0.5652173913043478","Waste Management","national waste management"
"dataworld_1817","Kaggle_4469481","0.5625","GS Engineering","trr engineering"
"dataworld_1477","Kaggle_1214699","0.5609756097560976","China International Marine","china international marine containers (group) co., ltd"
"dataworld_80","Kaggle_2059878","0.56","Ping An Insurance Group","aeon insurance group inc"
"dataworld_1501","Kaggle_4494479","0.5588235294117647","China Communications Services","charter communication services"
"dataworld_157","Kaggle_2927632","0.5555555555555556","PNC Financial Services","skye financial services, inc."
"dataworld_1892","Kaggle_2462874","0.5526315789473685","Commercial International Bank","auto commercial international gtd fzco"
"dataworld_1630","Kaggle_1517198","0.5517241379310345","Hellenic Petroleum","hellenic petroleum cyprus limited"
"dataworld_1310","Kaggle_753173","0.55","Host Hotels & Resorts","epg hotels & resorts"
"dataworld_615","Kaggle_4631696","0.5483870967741935","Tata Consultancy Services","pinklily consultancy services"
"dataworld_911","Kaggle_4229533","0.5454545454545454","PartnerRe","partnerium"
"dataworld_61","Kaggle_141449","0.5428571428571428","American International Group","first american international bank"
"dataworld_395","Kaggle_1114283","0.5416666666666666","QBE Insurance Group","medthree insurance group"
"dataworld_61","Kaggle_2178141","0.5405405405405406","American International Group","american international machinery, inc."
"dataworld_1479","Kaggle_5037476","0.5384615384615384","Aker Solutions","r3 solutions"
"dataworld_838","Kaggle_537456","0.5365853658536586","Discovery Communications","discovery communications deutschland gmbh & co. kg"
"dataworld_157","Kaggle_735397","0.5357142857142857","PNC Financial Services","maritime financial services"
"dataworld_304","Kaggle_1995567","0.5348837209302325","China Railway Construction","china railway construction real estate group co., ltd."
"dataworld_1293","Kaggle_1540971","0.5333333333333333","GF Securities","tfs securities"
"dataworld_615","Kaggle_2107586","0.53125","Tata Consultancy Services","veridical consultancy services"
"dataworld_511","Kaggle_324054","0.5294117647058824","Waste Management","vie management"
"dataworld_1501","Kaggle_411499","0.5277777777777778","China Communications Services","beacon communication services ltd"
"dataworld_1189","Kaggle_567974","0.5263157894736842","Delta Electronics","empa electronics"
"dataworld_270","Kaggle_2216454","0.525","China Communications Construction","telecommunications consulting & construction"
"dataworld_954","Kaggle_369482","0.5238095238095238","Murata Manufacturing","hp manufacturing"
"dataworld_395","Kaggle_1068770","0.5217391304347826","QBE Insurance Group","jda insurance group, llc"
"dataworld_395","Kaggle_1749457","0.52","QBE Insurance Group","empire insurance group, inc."
"dataworld_216","Kaggle_1427097","0.5185185185185185","People's Insurance Company","omid insurance company"
"dataworld_601","Kaggle_6724115","0.5172413793103449","Hartford Financial Services","khue financial services"
"dataworld_1130","Kaggle_3895394","0.5161290322580645","American Financial Group","american financial management"
"dataworld_1654","Kaggle_3026317","0.5151515151515151","Shanghai Industrial","shanghai industrial development co., ltd."
"dataworld_615","Kaggle_1741767","0.5142857142857142","Tata Consultancy Services","legionella consultancy services ltd"
"dataworld_1501","Kaggle_629832","0.5135135135135135","China Communications Services","telecommunications service center"
"dataworld_1501","Kaggle_1309386","0.5128205128205128","China Communications Services","communications services incorporated"
"dataworld_932","Kaggle_501905","0.5121951219512195","Steinhoff International","steinhoff international sourcing and logistics"
"dataworld_1596","Kaggle_2807216","0.5","CYS Investments","jd investment"
"dataworld_1892","Kaggle_97577","0.4883720930232558","Commercial International Bank","cil - commercial international life insurance"
"dataworld_1501","Kaggle_1586228","0.4878048780487805","China Communications Services","bali international communications services"
"dataworld_1404","Kaggle_909003","0.48717948717948717","Shanghai Pharmaceuticals","shanghai tenry pharmaceutical group co., ltd"
"dataworld_992","Kaggle_1126729","0.4864864864864865","Shanghai International Port","international paint of shanghai co., ltd."
"dataworld_615","Kaggle_767525","0.4857142857142857","Tata Consultancy Services","matekk consultancy services pvt ltd."
"dataworld_582","Kaggle_2415072","0.48484848484848486","Annaly Capital Management","epiphany capital management 3d, llc"
"dataworld_601","Kaggle_3453267","0.4838709677419355","Hartford Financial Services","county financial services"
"dataworld_992","Kaggle_3849090","0.4827586206896552","Shanghai International Port","shannon international"
"dataworld_197","Kaggle_317136","0.48148148148148145","China State Construction","accurate construction"
"dataworld_706","Kaggle_1411736","0.48","RSA Insurance Group","clegg insurance group, inc"
"dataworld_1912","Kaggle_2981761","0.4782608695652174","Poly Property Group","lloyds property group"
"dataworld_1142","Kaggle_4714378","0.47619047619047616","Adani Enterprises","cji enterprises ltd"
"dataworld_61","Kaggle_364303","0.475","American International Group","the american international school  vienna"
"dataworld_1221","Kaggle_3048590","0.47368421052631576","Jacobs Engineering","dh engineering"
"dataworld_615","Kaggle_4986956","0.4722222222222222","Tata Consultancy Services","higham consultancy services limited"
"dataworld_511","Kaggle_3684932","0.47058823529411764","Waste Management","f&y management"
"dataworld_601","Kaggle_956812","0.46875","Hartford Financial Services","sequoia financial services"
"dataworld_1871","Kaggle_2009623","0.4666666666666667","Aberdeen Asset Management","abaco asset management llp"
"dataworld_2","Kaggle_1062092","0.46511627906976744","China Construction Bank","china construction bank (europe) s.a. amsterdam branch"
"dataworld_1799","Kaggle_5717062","0.4642857142857143","Shanxi Lu'an Environmental","elan environmental ltd"
"dataworld_1892","Kaggle_5653406","0.4634146341463415","Commercial International Bank","telju commercial fitness - international"
"dataworld_930","Kaggle_1844574","0.46153846153846156","Advanced Info Service","aits - advanced it services"
"dataworld_146","Kaggle_309227","0.4594594594594595","Philip Morris International","philips international holding corp."
"dataworld_1040","Kaggle_73113","0.4583333333333333","Daito Trust Construction","matt construction"
"dataworld_1259","Kaggle_6576105","0.45714285714285713","Jupiter Telecommunications","national telecommunications co, inc."
"dataworld_1344","Kaggle_589068","0.45454545454545453","Caesars Entertainment","ksp entertainment"
"dataworld_1892","Kaggle_113379","0.4523809523809524","Commercial International Bank","ictv (international commercial television)"
"dataworld_1906","Kaggle_2017657","0.45161290322580644","Cliffs Natural Resources","natural resources authority"
"dataworld_1817","Kaggle_694861","0.45","GS Engineering","ajz engineering gmbh"
"dataworld_197","Kaggle_5172465","0.4482758620689655","China State Construction","elevate construction, inc."
"dataworld_615","Kaggle_3052363","0.4473684210526316","Tata Consultancy Services","trident security consultancy services"
"dataworld_1885","Kaggle_5190789","0.4444444444444444","TPV Technology","vazon technology"
"dataworld_146","Kaggle_461899","0.4423076923076923","Philip Morris International","lakson tobacco company limited (philip morris international)"
"dataworld_1892","Kaggle_3171871","0.4418604651162791","Commercial International Bank","csi - commercial security international ltd"
"dataworld_582","Kaggle_2196165","0.4411764705882353","Annaly Capital Management","houndstooth capital management"
"dataworld_1181","Kaggle_3340207","0.44","Orascom Construction","ross construction, inc."
"dataworld_1501","Kaggle_5425257","0.43902439024390244","China Communications Services","pdc telecommunication services sdn bhd"
"dataworld_1479","Kaggle_2782955","0.4375","Aker Solutions","wkl solutions"
"dataworld_1259","Kaggle_104802","0.4358974358974359","Jupiter Telecommunications","united telecommunication services uts"
"dataworld_1368","Kaggle_69409","0.43478260869565216","Shanghai Construction","dpr construction"
"dataworld_582","Kaggle_2460126","0.43333333333333335","Annaly Capital Management","hospital management italia"
"dataworld_601","Kaggle_6894293","0.43243243243243246","Hartford Financial Services","hadley financial services limited"
"dataworld_1892","Kaggle_2761911","0.4318181818181818","Commercial International Bank","rich international commercial company limited"
"dataworld_1440","Kaggle_2010702","0.42857142857142855","SK Networks","veoh networks"
"dataworld_389","Kaggle_6980303","0.425531914893617","Huaneng Power International","huaneng international power development corporation"
"dataworld_1259","Kaggle_947607","0.425","Jupiter Telecommunications","yorkshire telecommunications limited"
"dataworld_256","Kaggle_1677255","0.42424242424242425","Brookfield Asset Management","ampersand asset management"
"dataworld_1771","Kaggle_4713556","0.4230769230769231","Total Access Communication","ok communication"
"dataworld_1259","Kaggle_2433955","0.4222222222222222","Jupiter Telecommunications","bluecom contact center telecommunication solutions"
"dataworld_1775","Kaggle_4937055","0.42105263157894735","H&R Real Estate","connell real estate"
"dataworld_197","Kaggle_988609","0.42","China State Construction","china state construction international holdings limited (3311)"
"dataworld_1256","Kaggle_4463882","0.41935483870967744","City Developments","supercity realty development corp."
"dataworld_1501","Kaggle_5205531","0.4186046511627907","China Communications Services","comprehensive communication services llc"
"dataworld_1413","Kaggle_857095","0.4166666666666667","Capita","capital events"
"dataworld_615","Kaggle_3229671","0.4146341463414634","Tata Consultancy Services","vr it consultancy services private limited"
"dataworld_304","Kaggle_4536814","0.41379310344827586","China Railway Construction","houchin construction"
"dataworld_61","Kaggle_3777491","0.41304347826086957","American International Group","pan american international insurance corporation"
"dataworld_1160","Kaggle_4981867","0.4117647058823529","Portugal Telecom","dual telecom"
"dataworld_615","Kaggle_4631688","0.41025641025641024","Tata Consultancy Services","ranked university consultancy service"
"dataworld_1256","Kaggle_3268142","0.4090909090909091","City Developments","metric development"
"dataworld_860","Kaggle_630824","0.4074074074074074","Galaxy Entertainment","go go luckey entertainment"
"dataworld_1871","Kaggle_4879799","0.40625","Aberdeen Asset Management","anphiko asset management s.a."
"dataworld_601","Kaggle_4395449","0.40540540540540543","Hartford Financial Services","platina financial services (pty) ltd"
"dataworld_1354","Kaggle_1099755","0.40476190476190477","Taishin Financial Holdings","taiping financial holdings company limited"
"dataworld_1892","Kaggle_596422","0.40425531914893614","Commercial International Bank","international council for commercial arbitration"
"dataworld_1344","Kaggle_4518744","0.4","Caesars Entertainment","branda entertainment"
"dataworld_615","Kaggle_1262732","0.3958333333333333","Tata Consultancy Services","galata real estate appraisal & consultancy services co."
"dataworld_615","Kaggle_1556422","0.3953488372093023","Tata Consultancy Services","bree e-tail & consultancy services b.v.| techmango"
"dataworld_1488","Kaggle_508496","0.39473684210526316","InterContinental Hotels","intercontinental los angeles downtown"
"dataworld_256","Kaggle_5569427","0.3939393939393939","Brookfield Asset Management","hokkaido asset management"
"dataworld_1771","Kaggle_836117","0.39285714285714285","Total Access Communication","ubik communication"
"dataworld_61","Kaggle_1208888","0.39215686274509803","American International Group","american international insurance company of delaware"
"dataworld_990","Kaggle_1888164","0.391304347826087","Hyundai Engineering","hargo engineering"
"dataworld_1848","Kaggle_5234989","0.3902439024390244","Shanghai Material Trading","shanghai lianjin industrial &trading co.?ltd"
