"Forbes1082","Kaggle_3013402","1.0","Lotte Shopping","lotte shopping"
"Forbes668","Kaggle_3171094","0.9473684210526315","Rogers Communications","roger's communication"
"Forbes395","Kaggle_1978948","0.9333333333333333","American Electric","american electrical"
"Forbes983","Kaggle_2399696","0.9230769230769231","Electronic Arts","electronic art"
"Forbes899","Kaggle_1807785","0.9166666666666666","L3 Technologies","technologies33"
"Forbes1738","Kaggle_2104461","0.9090909090909091","Crown Resorts","crown resort"
"Forbes1911","Kaggle_2079395","0.9","MMI Holdings","mmi holding"
"Forbes126","Kaggle_2546697","0.8947368421052632","Anheuser-Busch InBev","anheuser busch inbev sa"
"Forbes1518","Kaggle_2057714","0.8888888888888888","China Communications Services","china communication services"
"Forbes1193","Kaggle_3353282","0.8823529411764706","Mitsubishi Motors","mitsubishi motors sa"
"Forbes180","Kaggle_3040339","0.875","Travelers","traveler"
"Forbes1061","Kaggle_1909126","0.8666666666666667","Quest Diagnostics","quest diagnosti"
"Forbes71","Kaggle_2392668","0.8648648648648649","China State Construction Engineering","china state construction engineering co., ltd."
"Forbes1085","Kaggle_2487542","0.8571428571428571","Investec","investe"
"Forbes686","Kaggle_3168750","0.85","Level 3 Communications","level 5 communications inc."
"Forbes1460","Kaggle_3035799","0.8484848484848485","Melco International Development","melco international development ltd (mx7a)"
"Forbes683","Kaggle_2030579","0.8461538461538461","Weyerhaeuser","weyer haeuser co"
"Forbes601","Kaggle_1952461","0.84375","Johnson Controls International","johnson controls international sp. z o.o."
"Forbes75","Kaggle_2464278","0.8421052631578947","China Minsheng Banking","china minsheng bank"
"Forbes505","Kaggle_3236498","0.8333333333333334","Ecolab","ecolabs"
"Forbes939","Kaggle_1933876","0.8275862068965517","China Shipbuilding Industry","china shipbuilding industry co., ltd."
"Forbes18","Kaggle_2079257","0.8260869565217391","Verizon Communications","verizon communication esg"
"Forbes195","Kaggle_1869828","0.8235294117647058","GlaxoSmithKline","glaxosmithkline inc"
"Forbes805","Kaggle_3408931","0.8181818181818182","Metro Group","metrogroup sa"
"Forbes608","Kaggle_2108741","0.8125","Dell Technologies","ell technologies"
"Forbes126","Kaggle_2457530","0.8095238095238095","Anheuser-Busch InBev","anheuser-busch inbev sa/nv"
"Forbes172","Kaggle_1942599","0.8076923076923077","British American Tobacco","british american tobacco japan"
"Forbes1985","Kaggle_1842781","0.8055555555555556","Konica Minolta Business Solutions","konica minolta business solutions (m) sdn bhd"
"Forbes438","Kaggle_1819246","0.8","Humana","@ human"
"Forbes1699","Kaggle_2129478","0.7931034482758621","Commercial International Bank","international commercial bank"
"Forbes348","Kaggle_2674826","0.7916666666666666","Takeda Pharmaceutical","takeda pharmaceuticals fzco"
"Forbes1838","Kaggle_1934063","0.7894736842105263","China Railway Signal & Communication","china railway signal & communication corporation"
"Forbes899","Kaggle_2190126","0.7857142857142857","L3 Technologies","hire 1 technologies"
"Forbes301","Kaggle_2488694","0.782608695652174","Oversea-Chinese Banking","overseas chinese banking"
"Forbes1980","Kaggle_2164981","0.7777777777777778","F5 Networks","180 networks"
"Forbes708","Kaggle_3155335","0.7741935483870968","Mitsubishi Heavy Industries","mitsubishi heavy industries - yack sas"
"Forbes267","Kaggle_2555077","0.7727272727272727","Synchrony Financial","synchrony financial - india"
"Forbes716","Kaggle_2684584","0.7692307692307693","Halliburton","halliburton sas"
"Forbes686","Kaggle_2323349","0.7647058823529411","Level 3 Communications","com2 communications"
"Forbes1978","Kaggle_2872069","0.7619047619047619","Chicago Bridge & Iron","chicago bridge & iron - power"
"Forbes405","Kaggle_2027365","0.76","International Airlines","international airline pilot"
"Forbes1460","Kaggle_2025573","0.7586206896551724","Melco International Development","international development"
"Forbes822","Kaggle_3126158","0.75","ATOS","atosa"
"Forbes1333","Kaggle_3239811","0.7407407407407407","AmTrust Financial Services","trust financial services, llc"
"Forbes18","Kaggle_2907324","0.7391304347826086","Verizon Communications","horizon communications"
"Forbes1974","Kaggle_2645577","0.7368421052631579","Nanya Technology","nanya technology japan"
"Forbes899","Kaggle_2306472","0.7333333333333333","L3 Technologies","saber 1 technologies"
"Forbes318","Kaggle_2800785","0.7307692307692307","Discover Financial Services","dover financial services"
"Forbes691","Kaggle_1768500","0.7272727272727273","LG Display","lg display & tpv"
"Forbes410","Kaggle_1757728","0.7222222222222222","Magna International","na international"
"Forbes107","Kaggle_1709864","0.72","Charter Communications","char baxter communications"
"Forbes1394","Kaggle_2960806","0.71875","Focus Media Information Technology","focus information technology"
"Forbes1884","Kaggle_1929795","0.7142857142857143","GS Engineering","n s engineering"
"Forbes601","Kaggle_2716627","0.7105263157894737","Johnson Controls International","johnson controls international holdings ltd"
"Forbes377","Kaggle_2697463","0.7083333333333334","Tata Consultancy Services","p2p consultancy services"
"Forbes302","Kaggle_3253759","0.7058823529411765","KB Financial Group","ifinancial group"
"Forbes318","Kaggle_2333491","0.7037037037037037","Discover Financial Services","glover financial services"
"Forbes859","Kaggle_3139417","0.7","Yara International","creara international"
"Forbes535","Kaggle_2989665","0.6956521739130435","Standard Chartered","standard chartered partners"
"Forbes1884","Kaggle_1962518","0.6923076923076923","GS Engineering","f3 engineering"
"Forbes1066","Kaggle_2216278","0.6896551724137931","Restaurant Brands International","restaurant international"
"Forbes899","Kaggle_2644752","0.6875","L3 Technologies","techyon technologies"
"Forbes1954","Kaggle_2118268","0.6842105263157895","SBA Communications","aka communications"
"Forbes147","Kaggle_2820353","0.6818181818181818","PNC Financial Services","cj financial services"
"Forbes377","Kaggle_2970587","0.68","Tata Consultancy Services","fs consultancy services"
"Forbes348","Kaggle_2545703","0.6785714285714286","Takeda Pharmaceutical","takedapharmaceutical nordics ab"
"Forbes456","Kaggle_3131911","0.6774193548387096","Steinhoff International","steinhoff international holdings n.v."
"Forbes367","Kaggle_2485549","0.6666666666666666","Edison International","acson international"
"Forbes364","Kaggle_2820647","0.65625","Gree Electric Appliances","gree electric appliances,inc.of zhuhai"
"Forbes377","Kaggle_1882851","0.6538461538461539","Tata Consultancy Services","mik consultancy services"
"Forbes147","Kaggle_2039362","0.6521739130434783","PNC Financial Services","medfinancial services"
"Forbes1843","Kaggle_3049855","0.65","Commercial Bank of Qatar","commercial bank"
"Forbes899","Kaggle_2192980","0.6470588235294118","L3 Technologies","global 5 technologiess"
"Forbes843","Kaggle_3110283","0.6451612903225806","American Financial Group","american family financial group llc"
"Forbes623","Kaggle_3211449","0.6428571428571429","WEC Energy Group","4energy group"
"Forbes1683","Kaggle_2933071","0.640625","Commercial Bank For Investment & Development Of Vietnam","joint stock commercial bank for investment and development of vietnam (bidv)"
"Forbes174","Kaggle_2141830","0.64","China Pacific Insurance","laguna pacific insurance"
"Forbes842","Kaggle_3107685","0.6388888888888888","Guangzhou Automobile Group","guangzhou automobile group business co., ltd."
"Forbes448","Kaggle_1961632","0.6363636363636364","Fosun International","link-sun international"
"Forbes291","Kaggle_2523032","0.6333333333333333","Archer Daniels Midland","archer daniels midland europoort b.v."
"Forbes302","Kaggle_2349927","0.631578947368421","KB Financial Group","cno financial group"
"Forbes377","Kaggle_3211266","0.6296296296296297","Tata Consultancy Services","7s consultancy services llp"
"Forbes1460","Kaggle_2735428","0.6285714285714286","Melco International Development","sbs international development ltd"
"Forbes1449","Kaggle_2003470","0.625","Acciona","accionti"
"Forbes71","Kaggle_2113285","0.6216216216216216","China State Construction Engineering","elite construction & engineering, inc."
"Forbes377","Kaggle_2832039","0.6206896551724138","Tata Consultancy Services","promaya consultancy services"
"Forbes367","Kaggle_2042132","0.6190476190476191","Edison International","axion international"
"Forbes1460","Kaggle_2213220","0.6176470588235294","Melco International Development","international drug development"
"Forbes684","Kaggle_2070187","0.6153846153846154","Woolworths","woolworth walk"
"Forbes1447","Kaggle_1789552","0.6129032258064516","RiseSun Real Estate Development","red real estate development"
"Forbes196","Kaggle_3008699","0.6111111111111112","Deutsche Post","deutsche post com gmbh"
"Forbes348","Kaggle_2886564","0.6086956521739131","Takeda Pharmaceutical","anda pharmaceuticals"
"Forbes377","Kaggle_3357586","0.6071428571428571","Tata Consultancy Services","focus consultancy services"
"Forbes995","Kaggle_2229929","0.6060606060606061","Shanghai Pharmaceuticals","shanghai hutchison pharmaceuticals"
"Forbes1876","Kaggle_1929795","0.6","ST Engineering","n s engineering"
"Forbes71","Kaggle_3230390","0.5945945945945946","China State Construction Engineering","tyce construction engineering, inc."
"Forbes1868","Kaggle_2579800","0.59375","Beijing Capital Development","working capital development, llc"
"Forbes1897","Kaggle_3198796","0.5925925925925926","Babcock International Group","tt international group"
"Forbes485","Kaggle_2886564","0.5909090909090909","Teva Pharmaceutical","anda pharmaceuticals"
"Forbes1795","Kaggle_2812193","0.5897435897435898","RioCan Real Estate Investment Trust","washington real estate investment trust"
"Forbes1876","Kaggle_3036594","0.5882352941176471","ST Engineering","choat engineering"
"Forbes1568","Kaggle_2578579","0.5862068965517241","Pacific Exploration & Production","elf exploration production"
"Forbes708","Kaggle_3055807","0.5853658536585366","Mitsubishi Heavy Industries","mitsubishi heavy industries asia pacific pte. ltd."
"Forbes1235","Kaggle_2530744","0.5833333333333334","Alexion Pharmaceuticals","pan pharmaceuticals"
"Forbes1333","Kaggle_1775911","0.5806451612903226","AmTrust Financial Services","amherst financial services, inc."
"Forbes1460","Kaggle_2256174","0.5789473684210527","Melco International Development","international development resources"
"Forbes318","Kaggle_1960127","0.5769230769230769","Discover Financial Services","m financial services"
"Forbes1979","Kaggle_2096564","0.5757575757575758","Belle International Holdings","wolf international holdings, ltd."
"Forbes686","Kaggle_2872022","0.5714285714285714","Level 3 Communications","unicom communications"
"Forbes1679","Kaggle_1809876","0.5666666666666667","Hengan International Group","archeon international group"
"Forbes405","Kaggle_2712481","0.5652173913043478","International Airlines","international auto"
"Forbes1460","Kaggle_2620923","0.5641025641025641","Melco International Development","international development solutions ltd"
"Forbes811","Kaggle_2697631","0.5625","LG Electronics","electronics r us"
"Forbes1594","Kaggle_2428236","0.56","China International Marine","cmar international"
"Forbes251","Kaggle_2593283","0.5588235294117647","Thermo Fisher Scientific","inel sas, thermofisher scientific's group"
"Forbes1394","Kaggle_3006883","0.5581395348837209","Focus Media Information Technology","one media  information technology (hk) limited"
"Forbes147","Kaggle_1986565","0.5555555555555556","PNC Financial Services","martini financial services"
"Forbes1699","Kaggle_2462874","0.5526315789473685","Commercial International Bank","auto commercial international gtd fzco"
"Forbes1897","Kaggle_3321713","0.5517241379310345","Babcock International Group","be international group sa"
"Forbes1876","Kaggle_2095032","0.55","ST Engineering","stelex engineering ltd."
"Forbes1333","Kaggle_2016661","0.5483870967741935","AmTrust Financial Services","assist financial services, inc."
"Forbes1980","Kaggle_2832154","0.5454545454545454","F5 Networks","art networks"
"Forbes71","Kaggle_2475170","0.5434782608695652","China State Construction Engineering","china railway construction engineering group"
"Forbes1394","Kaggle_2658497","0.5428571428571428","Focus Media Information Technology","misr information technology"
"Forbes961","Kaggle_2551467","0.5416666666666666","BOE Technology Group","globax technology group"
"Forbes403","Kaggle_2030192","0.5405405405405406","American International Group","american international club of geneva"
"Forbes1919","Kaggle_3241818","0.5384615384615384","Ares Capital","ress capital"
"Forbes1460","Kaggle_2209105","0.5365853658536586","Melco International Development","shuman international development agency"
"Forbes1333","Kaggle_2429438","0.5357142857142857","AmTrust Financial Services","dunn financial services"
"Forbes167","Kaggle_1995567","0.5348837209302325","China Railway Construction","china railway construction real estate group co., ltd."
"Forbes899","Kaggle_3050189","0.5333333333333333","L3 Technologies","acts 2 technology"
"Forbes377","Kaggle_3252277","0.53125","Tata Consultancy Services","citrix consultancy services ltd"
"Forbes377","Kaggle_1728621","0.5294117647058824","Tata Consultancy Services","raconsys consultancy services pvt.ltd."
"Forbes1394","Kaggle_3001909","0.5277777777777778","Focus Media Information Technology","vision information technology"
"Forbes899","Kaggle_3046148","0.5263157894736842","L3 Technologies","digipol technologies"
"Forbes135","Kaggle_2216454","0.525","China Communications Construction","telecommunications consulting & construction"
"Forbes1555","Kaggle_2578523","0.5238095238095238","EFG International","c.r. international inc."
"Forbes1954","Kaggle_1841942","0.5217391304347826","SBA Communications","masake communications"
"Forbes34","Kaggle_3389261","0.52","Bank of Communications","albany communications"
"Forbes1725","Kaggle_3019194","0.5185185185185185","Tokyo TY Financial Group","alterity financial group"
"Forbes1306","Kaggle_2847673","0.5172413793103449","Pioneer Natural Resources","pt. timor natural resources"
"Forbes1839","Kaggle_3265505","0.5161290322580645","Shanghai Industrial Holdings","shanghai allied industrial"
"Forbes377","Kaggle_2324700","0.5151515151515151","Tata Consultancy Services","inspiratio consultancy services"
"Forbes1518","Kaggle_3304008","0.5142857142857142","China Communications Services","topcommunication services gmbh"
"Forbes1394","Kaggle_2891343","0.5135135135135135","Focus Media Information Technology","rahman information technology"
"Forbes1518","Kaggle_3037601","0.5128205128205128","China Communications Services","global protons communications services"
"Forbes71","Kaggle_2338725","0.5121951219512195","China State Construction Engineering","construction engineering group, l.l.c."
"Forbes71","Kaggle_1981613","0.5116279069767442","China State Construction Engineering","associated construction & engineering, inc."
"Forbes1460","Kaggle_3320611","0.5111111111111111","Melco International Development","touchpoint international development group, llc."
"Forbes744","Kaggle_2737993","0.5","Essilor International","international flooring"
"Forbes1518","Kaggle_1853679","0.48936170212765956","China Communications Services","china communication telecom services company limited"
"Forbes71","Kaggle_1757118","0.4888888888888889","China State Construction Engineering","tanootas taban engineering & construction"
"Forbes71","Kaggle_2190905","0.4883720930232558","China State Construction Engineering","kolon engineering & construction co., ltd."
"Forbes1460","Kaggle_1731263","0.4878048780487805","Melco International Development","torque developments international plc"
"Forbes1447","Kaggle_2606909","0.48717948717948717","RiseSun Real Estate Development","envisage real estate & development ltd."
"Forbes71","Kaggle_3420245","0.4864864864864865","China State Construction Engineering","substruction engineering inc."
"Forbes1333","Kaggle_2273342","0.4857142857142857","AmTrust Financial Services","union first financial services, inc."
"Forbes1679","Kaggle_3105989","0.48484848484848486","Hengan International Group","ic mega international group inc."
"Forbes1333","Kaggle_1854617","0.4838709677419355","AmTrust Financial Services","stearns financial services"
"Forbes863","Kaggle_3080797","0.4827586206896552","Mega Financial Holding","national financial holdings"
"Forbes782","Kaggle_2352969","0.48148148148148145","Discovery Communications","hgk communications.com"
"Forbes782","Kaggle_3115623","0.48","Discovery Communications","jg communications"
"Forbes686","Kaggle_1939150","0.4782608695652174","Level 3 Communications","glabs communication"
"Forbes71","Kaggle_3364205","0.4772727272727273","China State Construction Engineering","communication construction & engineering"
"Forbes1998","Kaggle_2741661","0.47619047619047616","Akamai Technologies","kln technologies"
"Forbes1447","Kaggle_2646591","0.475","RiseSun Real Estate Development","fiduciary real estate development, inc."
"Forbes1689","Kaggle_2285579","0.47368421052631576","Molina Healthcare","esta health care"
"Forbes377","Kaggle_2003925","0.4722222222222222","Tata Consultancy Services","skillstaffing consultancy services"
"Forbes824","Kaggle_3167226","0.47058823529411764","SM Investments","icap investment"
"Forbes1333","Kaggle_2514918","0.46875","AmTrust Financial Services","homebank financial services"
"Forbes1460","Kaggle_2524792","0.46808510638297873","Melco International Development","nautilus international development consulting"
"Forbes1603","Kaggle_3052221","0.4666666666666667","XPO Logistics","klx logistics"
"Forbes1460","Kaggle_3437135","0.46511627906976744","Melco International Development","international organisation development ltd"
"Forbes1958","Kaggle_2708414","0.4642857142857143","Sinopec Oilfield Service","h&h oilfield services ltd."
"Forbes71","Kaggle_2408827","0.4634146341463415","China State Construction Engineering","q-build engineering & construction"
"Forbes1161","Kaggle_1929086","0.46153846153846156","SVB Financial Group","evolocity financial group"
"Forbes278","Kaggle_3266886","0.4594594594594595","Mitsubishi Electric","mitsubishi electric logistics corporation"
"Forbes1414","Kaggle_2341613","0.4583333333333333","Olam International","winning international"
"Forbes1679","Kaggle_3375902","0.45714285714285713","Hengan International Group","mintel international group limited"
"Forbes1394","Kaggle_3123026","0.45652173913043476","Focus Media Information Technology","asia information and communucation technology"
"Forbes1523","Kaggle_3414801","0.45454545454545453","FleetCor Technologies","sc technologies"
"Forbes1394","Kaggle_1933462","0.4523809523809524","Focus Media Information Technology","purplebytes information technology"
"Forbes670","Kaggle_3369670","0.45161290322580644","China Reinsurance Group","empire insurance group pty ltd"
"Forbes1394","Kaggle_3121811","0.45098039215686275","Focus Media Information Technology","center for communication media & information technologies"
"Forbes1751","Kaggle_2152687","0.45","Waste Connections","whole connection"
"Forbes1790","Kaggle_3179704","0.4489795918367347","Shenzhou International Group Holdings","global group international holdings limited"
"Forbes341","Kaggle_2030243","0.4482758620689655","Principal Financial Group","macco financial group, inc."
"Forbes403","Kaggle_2777208","0.4473684210526316","American International Group","mg international group of companies"
"Forbes71","Kaggle_2168543","0.44680851063829785","China State Construction Engineering","scorpion engineering construction limited"
"Forbes1657","Kaggle_2933071","0.44594594594594594","Joint Stock Commercial Bank for Foreign Trade of Vietnam","joint stock commercial bank for investment and development of vietnam (bidv)"
"Forbes1496","Kaggle_2499806","0.4444444444444444","Hokuhoku Financial Group","goodman financial group"
"Forbes1394","Kaggle_2862378","0.4418604651162791","Focus Media Information Technology","innovation flame information technology"
"Forbes338","Kaggle_2203652","0.4411764705882353","Hartford Financial Services","torres financial services, inc."
"Forbes213","Kaggle_2085903","0.44","Mondel?z International","enso international"
"Forbes864","Kaggle_2209196","0.43902439024390244","Shanghai International Port","shanghai prema international trade co., ltd."
"Forbes926","Kaggle_2593965","0.4375","Asr Nederland","itsc nederland"
"Forbes377","Kaggle_2013069","0.4358974358974359","Tata Consultancy Services","chenkuttavan engg. & consultancy services"
"Forbes1096","Kaggle_1870223","0.43478260869565216","Shanghai Construction","pjk construction"
"Forbes1699","Kaggle_2708150","0.43333333333333335","Commercial International Bank","a&p international, inc."
"Forbes1029","Kaggle_3041184","0.43243243243243246","China Resources Pharmaceutical Group","antares pharmaceuticals"
"Forbes1394","Kaggle_3066813","0.4318181818181818","Focus Media Information Technology","nile solutions for information technology"
"Forbes1460","Kaggle_2390411","0.43137254901960786","Melco International Development","pars international development & engineering co. (pideco)"
"Forbes1065","Kaggle_3284868","0.42857142857142855","Beijing Enterprises","ira enterprises"
"Forbes1460","Kaggle_3409310","0.425531914893617","Melco International Development","flourish international women's development ltd"
"Forbes1790","Kaggle_2055234","0.425","Shenzhou International Group Holdings","beijing international group"
"Forbes782","Kaggle_2719226","0.42424242424242425","Discovery Communications","mis communications australia"
"Forbes388","Kaggle_3408311","0.4230769230769231","Wilmar International","compass international"
"Forbes1394","Kaggle_1905537","0.4222222222222222","Focus Media Information Technology","chameleon power - information technology"
"Forbes1171","Kaggle_2445177","0.42105263157894735","Skyworks Solutions","ghs solutions"
"Forbes1460","Kaggle_2426586","0.42","Melco International Development","golden resources development international ltd (677)"
"Forbes744","Kaggle_2844378","0.41935483870967744","Essilor International","procor international limited"
"Forbes1518","Kaggle_2061957","0.4186046511627907","China Communications Services","genius communications & it services pty ltd"
"Forbes1096","Kaggle_2703950","0.4166666666666667","Shanghai Construction","roof construction"
"Forbes403","Kaggle_3321786","0.4146341463414634","American International Group","excel international group of companies"
"Forbes136","Kaggle_2691904","0.41379310344827586","Honeywell International","serra international, inc."
"Forbes1447","Kaggle_2739988","0.41304347826086957","RiseSun Real Estate Development","qitaf al-ardh real estate development company"
"Forbes434","Kaggle_3236420","0.4117647058823529","Daikin Industries","c2i industrie"
"Forbes1897","Kaggle_3225893","0.41025641025641024","Babcock International Group","integrity international group limited"
"Forbes1142","Kaggle_3121315","0.4090909090909091","Hyundai Engineering","gs engineering p.c."
"Forbes403","Kaggle_2508960","0.40816326530612246","American International Group","americare advantage insurance group international"
"Forbes1268","Kaggle_3081017","0.4074074074074074","Ctrip.com International","fisker international"
"Forbes1644","Kaggle_2582653","0.40625","Vertex Pharmaceuticals","liva pharmaceuticals limited"
"Forbes1985","Kaggle_3328327","0.40540540540540543","Konica Minolta Business Solutions","bulmers business solutions"
"Forbes364","Kaggle_2122169","0.40476190476190477","Gree Electric Appliances","greaidea gas and electrical appliances co., ltd"
"Forbes71","Kaggle_2917155","0.40425531914893614","China State Construction Engineering","jasp engineering & construction co. pvt. ltd."
"Forbes71","Kaggle_1899485","0.40384615384615385","China State Construction Engineering","hunan construction engineering group corporation"
"Forbes879","Kaggle_1819644","0.4","Lear","leaf'd"
"Forbes71","Kaggle_2125243","0.39622641509433965","China State Construction Engineering","carson & roberts site construction and engineering"
"Forbes1394","Kaggle_2887360","0.3958333333333333","Focus Media Information Technology","salman solutions for informationtechnology co."
"Forbes1795","Kaggle_2887597","0.3953488372093023","RioCan Real Estate Investment Trust","tristar global real estate investments"
"Forbes1985","Kaggle_1716821","0.39473684210526316","Konica Minolta Business Solutions","impax business solutions ltd"
"Forbes995","Kaggle_2129246","0.3939393939393939","Shanghai Pharmaceuticals","foresee pharmaceuticals, inc."
"Forbes1124","Kaggle_2902331","0.39285714285714285","Datang International Power","gear international"
"Forbes1394","Kaggle_2329270","0.39215686274509803","Focus Media Information Technology","sysveda information technology private limited"
"Forbes1884","Kaggle_1837845","0.391304347826087","GS Engineering","rotamic engineering ltd"
"Forbes1897","Kaggle_3321786","0.3902439024390244","Babcock International Group","excel international group of companies"
"Forbes556","Kaggle_2485709","0.3888888888888889","Standard Life","standard gravity"
"Forbes1447","Kaggle_2028590","0.3877551020408163","RiseSun Real Estate Development","maine real estate & development association (mereda)"
"Forbes34","Kaggle_2916193","0.3870967741935484","Bank of Communications","thornhill communications, llc"
"Forbes1790","Kaggle_3224389","0.38636363636363635","Shenzhou International Group Holdings","sigma international holdings, inc."
"Forbes1980","Kaggle_2307509","0.38461538461538464","F5 Networks","myrse network"
"Forbes71","Kaggle_2396133","0.3829787234042553","China State Construction Engineering","tenda engineering consulting costruction"
"Forbes1902","Kaggle_1769710","0.38235294117647056","Jazz Pharmaceuticals","shreechem pharmaceuticals pvt ltd"
"Forbes71","Kaggle_2784259","0.38181818181818183","China State Construction Engineering","nt stockholm - construction & engineering specialists"
"Forbes958","Kaggle_2576632","0.38095238095238093","HCL Technologies","ztl technology llc"
"Forbes1394","Kaggle_1961055","0.38","Focus Media Information Technology","tornado (tianjin) information technology co., ltd."
"Forbes1357","Kaggle_2979278","0.3793103448275862","Frontier Communications","linkman communication"
"Forbes939","Kaggle_2580660","0.3783783783783784","China Shipbuilding Industry","building industry credit bureau"
"Forbes1840","Kaggle_2777150","0.37777777777777777","Xiamen International Trade Group","shanghai u-win international trade co.,ltd"
"Forbes1460","Kaggle_2393182","0.37735849056603776","Melco International Development","kingdom international economic development corporation"
"Forbes603","Kaggle_2593638","0.375","New World Development","dodge development"
"Forbes1394","Kaggle_3052071","0.37254901960784315","Focus Media Information Technology","gulf cyber information technology services llc"
"Forbes135","Kaggle_2582752","0.37209302325581395","China Communications Construction","say so communications*connections*consulting"
"Forbes327","Kaggle_2782601","0.37142857142857144","China Cinda Asset Management","whitley asset management ltd"
"Forbes1657","Kaggle_2166528","0.3709677419354839","Joint Stock Commercial Bank for Foreign Trade of Vietnam","vietnam thuong tin commercial joint stock bank"
"Forbes1096","Kaggle_1870221","0.37037037037037035","Shanghai Construction","gutu construction ltd"
"Forbes377","Kaggle_2508585","0.3695652173913043","Tata Consultancy Services","emergency management consultancy services pty ltd"
"Forbes1533","Kaggle_2862341","0.3684210526315789","Mitsui Chemicals","q-ing chemicals"
"Forbes1394","Kaggle_2627743","0.3673469387755102","Focus Media Information Technology","cloudplus information technologies pvt ltd"
"Forbes1332","Kaggle_2690199","0.36666666666666664","Koito Manufacturing","smt manufacturing & supply llc"
"Forbes364","Kaggle_2456399","0.36585365853658536","Gree Electric Appliances","hangzhou leiwei electric appliance co ltd"
"Forbes1394","Kaggle_2445657","0.36538461538461536","Focus Media Information Technology","initec internet & information technology consulting"
"Forbes828","Kaggle_3047545","0.36363636363636365","L Brands","luks brands"
